                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.2 #9293 (MINGW32)
                              4 ; This file was generated Wed Sep 11 14:41:58 2019
                              5 ;--------------------------------------------------------
                              6 	.module game
   1288 23            [ 6] 2629 	inc	hl
   1289 77            [ 7] 2630 	ld	(hl),a
                           2631 ;./mainloop.h:147: DISABLE_INTERRUPTS;
   128A F3            [ 4] 2632 	di 
                           2633 ;./mainloop.h:149: VDPControlPort = LO (gp_addr);
   128B 3Ar10r00      [13] 2634 	ld	a,(#_gp_addr + 0)
   128E D3 BF         [11] 2635 	out	(_VDPControlPort),a
                           2636 ;./mainloop.h:150: VDPControlPort = HI (gp_addr) | 0x40;
   1290 3Ar11r00      [13] 2637 	ld	a,(#_gp_addr + 1)
   1293 CB F7         [ 8] 2638 	set	6, a
   1295 D3 BF         [11] 2639 	out	(_VDPControlPort),a
                           2640 ;./mainloop.h:153: for (gpit = 0; gpit < 24; gpit ++) VDPDataPort = tile_got [gpit];
   1297 21r06r00      [10] 2641 	ld	hl,#_gpit + 0
   129A 36 00         [10] 2642 	ld	(hl), #0x00
   129C 11r71r02      [10] 2643 	ld	de,#_tile_got+0
   129F                    2644 00110$:
   129F 2Ar06r00      [16] 2645 	ld	hl,(_gpit)
   12A2 26 00         [ 7] 2646 	ld	h,#0x00
   12A4 19            [11] 2647 	add	hl,de
   12A5 7E            [ 7] 2648 	ld	a,(hl)
   12A6 D3 BE         [11] 2649 	out	(_VDPDataPort),a
   12A8 FD 21r06r00   [14] 2650 	ld	iy,#_gpit
   12AC FD 34 00      [23] 2651 	inc	0 (iy)
   12AF 3Ar06r00      [13] 2652 	ld	a,(#_gpit + 0)
   12B2 D6 18         [ 7] 2653 	sub	a, #0x18
   12B4 38 E9         [12] 2654 	jr	C,00110$
                           2655 ;./mainloop.h:155: ENABLE_INTERRUPTS;		
   12B6 FB            [ 4] 2656 	ei 
   12B7                    2657 00103$:
                           2658 ;./mainloop.h:159: ft = 0;
   12B7 FD 21r7Fr00   [14] 2659 	ld	iy,#_ft
   12BB FD 36 00 00   [19] 2660 	ld	0 (iy),#0x00
                           2661 ;./mainloop.h:161: update_list [update_index] = 0xff;
   12BF 3Ar9Fr00      [13] 2662 	ld	a,(#_update_index + 0)
   12C2 C6rA0         [ 7] 2663 	add	a, #<(_update_list)
   12C4 6F            [ 4] 2664 	ld	l, a
   12C5 3E 00         [ 7] 2665 	ld	a, #0x00
   12C7 CEs00         [ 7] 2666 	adc	a, #>(_update_list)
   12C9 67            [ 4] 2667 	ld	h, a
   12CA 36 FF         [10] 2668 	ld	(hl),#0xFF
                           2669 ;./mainloop.h:162: HW_doUpdateList ();
   12CC CDr00r00      [17] 2670 	call	_SG_doUpdateList
                           2671 ;./mainloop.h:163: clear_update_list ();
   12CF CDr00r00      [17] 2672 	call	_clear_update_list
                           2673 ;./mainloop.h:175: enems_load ();
   12D2 CDr00r00      [17] 2674 	call	_enems_load
                           2675 ;./mainloop.h:176: hotspots_create ();	
   12D5 CDr77r08      [17] 2676 	call	_hotspots_create
                           2677 ;./mainloop.h:200: rda = n_pant << 3;
   12D8 3ArC5r01      [13] 2678 	ld	a,(#_n_pant + 0)
   12DB 07            [ 4] 2679 	rlca
   12DC 07            [ 4] 2680 	rlca
   12DD 07            [ 4] 2681 	rlca
   12DE E6 F8         [ 7] 2682 	and	a,#0xF8
   12E0 32r16r00      [13] 2683 	ld	(#_rda + 0),a
                           2684 ;./mainloop.h:201: gp_addr = PERSISTENT_TILE_GET_ADDR + (rda << 1) + rda;
   12E3 21r16r00      [10] 2685 	ld	hl,#_rda + 0
   12E6 56            [ 7] 2686 	ld	d, (hl)
   12E7 1E 00         [ 7] 2687 	ld	e,#0x00
   12E9 6A            [ 4] 2688 	ld	l, d
   12EA 63            [ 4] 2689 	ld	h, e
   12EB 29            [11] 2690 	add	hl, hl
   12EC 01 20 1E      [10] 2691 	ld	bc, #0x1E20
   12EF 09            [11] 2692 	add	hl,bc
   12F0 4D            [ 4] 2693 	ld	c, l
   12F1 44            [ 4] 2694 	ld	b, h
   12F2 79            [ 4] 2695 	ld	a,c
   12F3 21r10r00      [10] 2696 	ld	hl,#_gp_addr
   12F6 82            [ 4] 2697 	add	a, d
   12F7 77            [ 7] 2698 	ld	(hl),a
   12F8 78            [ 4] 2699 	ld	a,b
   12F9 8B            [ 4] 2700 	adc	a, e
   12FA 23            [ 6] 2701 	inc	hl
   12FB 77            [ 7] 2702 	ld	(hl),a
                           2703 ;./mainloop.h:203: DISABLE_INTERRUPTS;
   12FC F3            [ 4] 2704 	di 
                           2705 ;./mainloop.h:205: VDPControlPort = LO (gp_addr);
   12FD 3Ar10r00      [13] 2706 	ld	a,(#_gp_addr + 0)
   1300 D3 BF         [11] 2707 	out	(_VDPControlPort),a
                           2708 ;./mainloop.h:206: VDPControlPort = HI (gp_addr);
   1302 3Ar11r00      [13] 2709 	ld	a,(#_gp_addr + 1)
   1305 D3 BF         [11] 2710 	out	(_VDPControlPort),a
                           2711 ;./mainloop.h:209: for (gpit = 0; gpit < 24; gpit ++) tile_got [gpit] = VDPDataPort;
   1307 21r06r00      [10] 2712 	ld	hl,#_gpit + 0
   130A 36 00         [10] 2713 	ld	(hl), #0x00
   130C 11r71r02      [10] 2714 	ld	de,#_tile_got+0
   130F                    2715 00112$:
   130F 2Ar06r00      [16] 2716 	ld	hl,(_gpit)
   1312 26 00         [ 7] 2717 	ld	h,#0x00
   1314 19            [11] 2718 	add	hl,de
   1315 DB BE         [11] 2719 	in	a,(_VDPDataPort)
   1317 77            [ 7] 2720 	ld	(hl),a
   1318 21r06r00      [10] 2721 	ld	hl, #_gpit+0
   131B 34            [11] 2722 	inc	(hl)
   131C 3Ar06r00      [13] 2723 	ld	a,(#_gpit + 0)
   131F D6 18         [ 7] 2724 	sub	a, #0x18
   1321 38 EC         [12] 2725 	jr	C,00112$
                           2726 ;./mainloop.h:211: ENABLE_INTERRUPTS;
   1323 FB            [ 4] 2727 	ei 
                           2728 ;./mainloop.h:214: draw_scr ();
   1324 CDr00r00      [17] 2729 	call	_draw_scr
                           2730 ;./mainloop.h:253: HW_initSprites ();
   1327 CDr00r00      [17] 2731 	call	_SG_initSprites
                           2732 ;./mainloop.h:263: run_script (2 * MAP_SIZE + 1);
   132A 3E 29         [ 7] 2733 	ld	a,#0x29
   132C F5            [11] 2734 	push	af
   132D 33            [ 6] 2735 	inc	sp
   132E CDr00r00      [17] 2736 	call	_run_script
   1331 33            [ 6] 2737 	inc	sp
                           2738 ;./mainloop.h:265: run_script (n_pant << 1);
   1332 3ArC5r01      [13] 2739 	ld	a,(#_n_pant + 0)
   1335 87            [ 4] 2740 	add	a, a
   1336 F5            [11] 2741 	push	af
   1337 33            [ 6] 2742 	inc	sp
   1338 CDr00r00      [17] 2743 	call	_run_script
   133B 33            [ 6] 2744 	inc	sp
                           2745 ;./mainloop.h:270: gpit = 3; while (gpit --) en_spr_id [gpit] = en_s [gpit];
   133C 21r06r00      [10] 2746 	ld	hl,#_gpit + 0
   133F 36 03         [10] 2747 	ld	(hl), #0x03
   1341                    2748 00105$:
   1341 21r06r00      [10] 2749 	ld	hl,#_gpit + 0
   1344 5E            [ 7] 2750 	ld	e, (hl)
   1345 21r06r00      [10] 2751 	ld	hl, #_gpit+0
   1348 35            [11] 2752 	dec	(hl)
   1349 7B            [ 4] 2753 	ld	a,e
   134A B7            [ 4] 2754 	or	a, a
   134B 28 1E         [12] 2755 	jr	Z,00107$
   134D 3Er31         [ 7] 2756 	ld	a,#<(_en_spr_id)
   134F 21r06r00      [10] 2757 	ld	hl,#_gpit
   1352 86            [ 7] 2758 	add	a, (hl)
   1353 5F            [ 4] 2759 	ld	e,a
   1354 3Es02         [ 7] 2760 	ld	a,#>(_en_spr_id)
   1356 CE 00         [ 7] 2761 	adc	a, #0x00
   1358 57            [ 4] 2762 	ld	d,a
   1359 FD 21r18r02   [14] 2763 	ld	iy,#_en_s
   135D ED 4Br06r00   [20] 2764 	ld	bc,(_gpit)
   1361 06 00         [ 7] 2765 	ld	b,#0x00
   1363 FD 09         [15] 2766 	add	iy, bc
   1365 FD 7E 00      [19] 2767 	ld	a, 0 (iy)
   1368 12            [ 7] 2768 	ld	(de),a
   1369 18 D6         [12] 2769 	jr	00105$
   136B                    2770 00107$:
                           2771 ;./mainloop.h:272: prx = px >> FIXBITS; pry = py >> FIXBITS;
   136B 2Ar48r00      [16] 2772 	ld	hl,(_px)
   136E CB 2C         [ 8] 2773 	sra	h
   1370 CB 1D         [ 8] 2774 	rr	l
   1372 CB 2C         [ 8] 2775 	sra	h
   1374 CB 1D         [ 8] 2776 	rr	l
   1376 CB 2C         [ 8] 2777 	sra	h
   1378 CB 1D         [ 8] 2778 	rr	l
   137A CB 2C         [ 8] 2779 	sra	h
   137C CB 1D         [ 8] 2780 	rr	l
   137E CB 2C         [ 8] 2781 	sra	h
   1380 CB 1D         [ 8] 2782 	rr	l
   1382 CB 2C         [ 8] 2783 	sra	h
   1384 CB 1D         [ 8] 2784 	rr	l
   1386 FD 21r50r00   [14] 2785 	ld	iy,#_prx
   138A FD 75 00      [19] 2786 	ld	0 (iy),l
   138D 2Ar4Ar00      [16] 2787 	ld	hl,(_py)
   1390 CB 2C         [ 8] 2788 	sra	h
   1392 CB 1D         [ 8] 2789 	rr	l
   1394 CB 2C         [ 8] 2790 	sra	h
   1396 CB 1D         [ 8] 2791 	rr	l
   1398 CB 2C         [ 8] 2792 	sra	h
   139A CB 1D         [ 8] 2793 	rr	l
   139C CB 2C         [ 8] 2794 	sra	h
   139E CB 1D         [ 8] 2795 	rr	l
   13A0 CB 2C         [ 8] 2796 	sra	h
   13A2 CB 1D         [ 8] 2797 	rr	l
   13A4 CB 2C         [ 8] 2798 	sra	h
   13A6 CB 1D         [ 8] 2799 	rr	l
   13A8 FD 21r51r00   [14] 2800 	ld	iy,#_pry
   13AC FD 75 00      [19] 2801 	ld	0 (iy),l
                           2802 ;./mainloop.h:277: player_move ();
   13AF CDr00r00      [17] 2803 	call	_player_move
                           2804 ;./mainloop.h:278: player_frame_selector ();
   13B2 CDr78r0F      [17] 2805 	call	_player_frame_selector
                           2806 ;./mainloop.h:280: enems_move ();
   13B5 CDr00r00      [17] 2807 	call	_enems_move
                           2808 ;./mainloop.h:282: if (hrt) hotspots_paint ();
   13B8 3Ar7Dr00      [13] 2809 	ld	a,(#_hrt + 0)
   13BB B7            [ 4] 2810 	or	a, a
   13BC 28 03         [12] 2811 	jr	Z,00109$
   13BE CDr4Cr08      [17] 2812 	call	_hotspots_paint
   13C1                    2813 00109$:
                           2814 ;./mainloop.h:297: hud_update ();
   13C1 CDrE0r08      [17] 2815 	call	_hud_update
                           2816 ;./mainloop.h:298: HW_copySpritestoSAT ();
   13C4 CDr00r00      [17] 2817 	call	_SG_copySpritestoSAT
                           2818 ;./mainloop.h:299: update_list [update_index] = 0xff;
   13C7 3ErA0         [ 7] 2819 	ld	a,#<(_update_list)
   13C9 21r9Fr00      [10] 2820 	ld	hl,#_update_index
   13CC 86            [ 7] 2821 	add	a, (hl)
   13CD 6F            [ 4] 2822 	ld	l, a
   13CE 3Es00         [ 7] 2823 	ld	a, #>(_update_list)
   13D0 CE 00         [ 7] 2824 	adc	a, #0x00
   13D2 67            [ 4] 2825 	ld	h, a
   13D3 36 FF         [10] 2826 	ld	(hl),#0xFF
                           2827 ;./mainloop.h:300: HW_doUpdateList ();
   13D5 CDr00r00      [17] 2828 	call	_SG_doUpdateList
                           2829 ;./mainloop.h:301: clear_update_list ();	
   13D8 CDr00r00      [17] 2830 	call	_clear_update_list
                           2831 ;./mainloop.h:302: HW_displayOn ();
   13DB 21 40 01      [10] 2832 	ld	hl,#0x0140
   13DE E5            [11] 2833 	push	hl
   13DF CDr00r00      [17] 2834 	call	_SG_VDPturnOnFeature
   13E2 F1            [10] 2835 	pop	af
                           2836 ;./mainloop.h:304: pad0 = 0;
   13E3 21r04r00      [10] 2837 	ld	hl,#_pad0 + 0
   13E6 36 00         [10] 2838 	ld	(hl), #0x00
   13E8 C9            [10] 2839 	ret
                           2840 ;./mainloop.h:307: void game_loop (void) {
                           2841 ;	---------------------------------
                           2842 ; Function game_loop
                           2843 ; ---------------------------------
   13E9                    2844 _game_loop::
                           2845 ;./mainloop.h:308: clear_update_list ();
   13E9 CDr00r00      [17] 2846 	call	_clear_update_list
                           2847 ;./mainloop.h:310: on_pant = 99; ft = 1; fade_delay = 1;
   13EC 21rC6r01      [10] 2848 	ld	hl,#_on_pant + 0
   13EF 36 63         [10] 2849 	ld	(hl), #0x63
   13F1 21r7Fr00      [10] 2850 	ld	hl,#_ft + 0
   13F4 36 01         [10] 2851 	ld	(hl), #0x01
   13F6 21r01r01      [10] 2852 	ld	hl,#_fade_delay + 0
   13F9 36 01         [10] 2853 	ld	(hl), #0x01
                           2854 ;./mainloop.h:320: run_script (2 * MAP_SIZE);
   13FB 3E 28         [ 7] 2855 	ld	a,#0x28
   13FD F5            [11] 2856 	push	af
   13FE 33            [ 6] 2857 	inc	sp
   13FF CDr00r00      [17] 2858 	call	_run_script
   1402 33            [ 6] 2859 	inc	sp
                           2860 ;./mainloop.h:323: ntsc_frame = level_reset = warp_to_level = 0; 
   1403 21rCCr01      [10] 2861 	ld	hl,#_warp_to_level + 0
   1406 36 00         [10] 2862 	ld	(hl), #0x00
   1408 21rCDr01      [10] 2863 	ld	hl,#_level_reset + 0
   140B 36 00         [10] 2864 	ld	(hl), #0x00
   140D 21r9Er00      [10] 2865 	ld	hl,#_ntsc_frame + 0
   1410 36 00         [10] 2866 	ld	(hl), #0x00
                           2867 ;./mainloop.h:324: ticker = 50;
   1412 21r1Dr00      [10] 2868 	ld	hl,#_ticker + 0
   1415 36 32         [10] 2869 	ld	(hl), #0x32
                           2870 ;./mainloop.h:327: PSGPlay (l_music [level]);
   1417 FD 21rC3r01   [14] 2871 	ld	iy,#_level
   141B FD 6E 00      [19] 2872 	ld	l,0 (iy)
   141E 26 00         [ 7] 2873 	ld	h,#0x00
   1420 29            [11] 2874 	add	hl, hl
   1421 11r54r07      [10] 2875 	ld	de,#_l_music
   1424 19            [11] 2876 	add	hl,de
   1425 5E            [ 7] 2877 	ld	e,(hl)
   1426 23            [ 6] 2878 	inc	hl
   1427 56            [ 7] 2879 	ld	d,(hl)
   1428 D5            [11] 2880 	push	de
   1429 CDr00r00      [17] 2881 	call	_PSGPlay
   142C F1            [10] 2882 	pop	af
                           2883 ;./mainloop.h:332: paused = 0; HW_resetPauseRequest ();
   142D 21rC9r01      [10] 2884 	ld	hl,#_paused + 0
   1430 36 00         [10] 2885 	ld	(hl), #0x00
   1432 CDr00r00      [17] 2886 	call	_SG_resetPauseRequest
                           2887 ;./mainloop.h:334: while (1) {
   1435                    2888 00180$:
                           2889 ;./mainloop.h:339: if (n_pant != 0xfe && on_pant != 0xfe) 
   1435 3ArC5r01      [13] 2890 	ld	a,(#_n_pant + 0)
   1438 D6 FE         [ 7] 2891 	sub	a, #0xFE
   143A 28 0A         [12] 2892 	jr	Z,00102$
   143C 3ArC6r01      [13] 2893 	ld	a,(#_on_pant + 0)
   143F D6 FE         [ 7] 2894 	sub	a, #0xFE
   1441 28 03         [12] 2895 	jr	Z,00102$
                           2896 ;./mainloop.h:341: hud_update ();
   1443 CDrE0r08      [17] 2897 	call	_hud_update
   1446                    2898 00102$:
                           2899 ;./mainloop.h:345: if (pkill) player_kill ();
   1446 3Ar6Cr00      [13] 2900 	ld	a,(#_pkill + 0)
   1449 B7            [ 4] 2901 	or	a, a
   144A 28 03         [12] 2902 	jr	Z,00105$
   144C CDr00r00      [17] 2903 	call	_player_kill
   144F                    2904 00105$:
                           2905 ;./mainloop.h:346: if (game_over || level_reset) break;			
   144F 3ArCBr01      [13] 2906 	ld	a,(#_game_over + 0)
   1452 B7            [ 4] 2907 	or	a, a
   1453 C2rA1r17      [10] 2908 	jp	NZ,00181$
   1456 3ArCDr01      [13] 2909 	ld	a,(#_level_reset + 0)
   1459 B7            [ 4] 2910 	or	a, a
   145A C2rA1r17      [10] 2911 	jp	NZ,00181$
                           2912 ;./mainloop.h:352: flick_override = 0;
   145D 21rCEr01      [10] 2913 	ld	hl,#_flick_override + 0
   1460 36 00         [10] 2914 	ld	(hl), #0x00
                           2915 ;./mainloop.h:355: flickscreen_do_horizontal ();
   1462 CDr97r0E      [17] 2916 	call	_flickscreen_do_horizontal
                           2917 ;./mainloop.h:356: flickscreen_do_vertical ();
   1465 CDrD6r0E      [17] 2918 	call	_flickscreen_do_vertical
                           2919 ;./mainloop.h:362: if (on_pant != n_pant) {
   1468 3ArC6r01      [13] 2920 	ld	a,(#_on_pant + 0)
   146B FD 21rC5r01   [14] 2921 	ld	iy,#_n_pant
   146F FD 96 00      [19] 2922 	sub	a, 0 (iy)
   1472 28 09         [12] 2923 	jr	Z,00112$
                           2924 ;./mainloop.h:363: prepare_scr ();
   1474 CDr58r12      [17] 2925 	call	_prepare_scr
                           2926 ;./mainloop.h:364: on_pant = n_pant;
   1477 3ArC5r01      [13] 2927 	ld	a,(#_n_pant + 0)
   147A 32rC6r01      [13] 2928 	ld	(#_on_pant + 0),a
   147D                    2929 00112$:
                           2930 ;./mainloop.h:383: HW_waitForVBlank ();
   147D CDr00r00      [17] 2931 	call	_SG_waitForVBlank
                           2932 ;./mainloop.h:384: HW_copySpritestoSAT ();
   1480 CDr00r00      [17] 2933 	call	_SG_copySpritestoSAT
                           2934 ;./mainloop.h:385: update_list [update_index] = 0xff;
   1483 3ErA0         [ 7] 2935 	ld	a,#<(_update_list)
   1485 21r9Fr00      [10] 2936 	ld	hl,#_update_index
   1488 86            [ 7] 2937 	add	a, (hl)
   1489 6F            [ 4] 2938 	ld	l, a
   148A 3Es00         [ 7] 2939 	ld	a, #>(_update_list)
   148C CE 00         [ 7] 2940 	adc	a, #0x00
   148E 67            [ 4] 2941 	ld	h, a
   148F 36 FF         [10] 2942 	ld	(hl),#0xFF
                           2943 ;./mainloop.h:386: HW_doUpdateList ();
   1491 CDr00r00      [17] 2944 	call	_SG_doUpdateList
                           2945 ;./mainloop.h:387: clear_update_list ();
   1494 CDr00r00      [17] 2946 	call	_clear_update_list
                           2947 ;./mainloop.h:391: pad_read ();
   1497 CDr00r00      [17] 2948 	call	_pad_read
                           2949 ;./mainloop.h:392: a_button = (pad_this_frame & PAD_A);
   149A 3Ar05r00      [13] 2950 	ld	a,(#_pad_this_frame + 0)
   149D E6 20         [ 7] 2951 	and	a, #0x20
   149F 32r57r00      [13] 2952 	ld	(#_a_button + 0),a
                           2953 ;./mainloop.h:393: b_button = (pad_this_frame & PAD_B);
   14A2 3Ar05r00      [13] 2954 	ld	a,(#_pad_this_frame + 0)
   14A5 E6 10         [ 7] 2955 	and	a, #0x10
   14A7 32r58r00      [13] 2956 	ld	(#_b_button + 0),a
                           2957 ;./mainloop.h:397: ntsc_frame ++; if (ntsc_frame == 6) ntsc_frame = 0;
   14AA 21r9Er00      [10] 2958 	ld	hl, #_ntsc_frame+0
   14AD 34            [11] 2959 	inc	(hl)
   14AE 3Ar9Er00      [13] 2960 	ld	a,(#_ntsc_frame + 0)
   14B1 D6 06         [ 7] 2961 	sub	a, #0x06
   14B3 20 05         [12] 2962 	jr	NZ,00114$
   14B5 21r9Er00      [10] 2963 	ld	hl,#_ntsc_frame + 0
   14B8 36 00         [10] 2964 	ld	(hl), #0x00
   14BA                    2965 00114$:
                           2966 ;./mainloop.h:399: if (paused == 0 && (ntsc == 0 || ntsc_frame)) {
   14BA 3ArC9r01      [13] 2967 	ld	a,(#_paused + 0)
   14BD B7            [ 4] 2968 	or	a, a
   14BE C2r79r17      [10] 2969 	jp	NZ,00172$
   14C1 3Ar9Dr00      [13] 2970 	ld	a,(#_ntsc + 0)
   14C4 B7            [ 4] 2971 	or	a, a
   14C5 28 07         [12] 2972 	jr	Z,00171$
   14C7 3Ar9Er00      [13] 2973 	ld	a,(#_ntsc_frame + 0)
   14CA B7            [ 4] 2974 	or	a, a
   14CB CAr79r17      [10] 2975 	jp	Z,00172$
   14CE                    2976 00171$:
                           2977 ;./mainloop.h:400: HW_initSprites ();
   14CE CDr00r00      [17] 2978 	call	_SG_initSprites
                           2979 ;./mainloop.h:403: if (ticker) -- ticker; else ticker = 50;
   14D1 3Ar1Dr00      [13] 2980 	ld	a,(#_ticker + 0)
   14D4 B7            [ 4] 2981 	or	a, a
   14D5 28 06         [12] 2982 	jr	Z,00116$
   14D7 21r1Dr00      [10] 2983 	ld	hl, #_ticker+0
   14DA 35            [11] 2984 	dec	(hl)
   14DB 18 05         [12] 2985 	jr	00117$
   14DD                    2986 00116$:
   14DD 21r1Dr00      [10] 2987 	ld	hl,#_ticker + 0
   14E0 36 32         [10] 2988 	ld	(hl), #0x32
   14E2                    2989 00117$:
                           2990 ;./mainloop.h:404: half_life ^= 1;
   14E2 3ArC7r01      [13] 2991 	ld	a,(#_half_life + 0)
   14E5 EE 01         [ 7] 2992 	xor	a, #0x01
   14E7 32rC7r01      [13] 2993 	ld	(#_half_life + 0),a
                           2994 ;./mainloop.h:405: ++ frame_counter;
   14EA 21rC8r01      [10] 2995 	ld	hl, #_frame_counter+0
   14ED 34            [11] 2996 	inc	(hl)
                           2997 ;./mainloop/hotspots.h:6: if (hrt) {
   14EE 3Ar7Dr00      [13] 2998 	ld	a,(#_hrt + 0)
   14F1 B7            [ 4] 2999 	or	a, a
   14F2 CArE6r15      [10] 3000 	jp	Z,00133$
                           3001 ;./mainloop/hotspots.h:7: if (collide_in (prx + 4, pry + 8, hrx, hry)) {
   14F5 3Ar51r00      [13] 3002 	ld	a,(#_pry + 0)
   14F8 C6 08         [ 7] 3003 	add	a, #0x08
   14FA 47            [ 4] 3004 	ld	b,a
   14FB 21r50r00      [10] 3005 	ld	hl,#_prx + 0
   14FE 56            [ 7] 3006 	ld	d, (hl)
   14FF 14            [ 4] 3007 	inc	d
   1500 14            [ 4] 3008 	inc	d
   1501 14            [ 4] 3009 	inc	d
   1502 14            [ 4] 3010 	inc	d
   1503 3Ar7Cr00      [13] 3011 	ld	a,(_hry)
   1506 F5            [11] 3012 	push	af
   1507 33            [ 6] 3013 	inc	sp
   1508 3Ar7Br00      [13] 3014 	ld	a,(_hrx)
   150B F5            [11] 3015 	push	af
   150C 33            [ 6] 3016 	inc	sp
   150D 4A            [ 4] 3017 	ld	c, d
   150E C5            [11] 3018 	push	bc
   150F CDr00r00      [17] 3019 	call	_collide_in
   1512 F1            [10] 3020 	pop	af
   1513 F1            [10] 3021 	pop	af
   1514 7D            [ 4] 3022 	ld	a,l
   1515 B7            [ 4] 3023 	or	a, a
   1516 CArE6r15      [10] 3024 	jp	Z,00133$
                           3025 ;./mainloop/hotspots.h:128: gp_gen = 0; rdm = 1;
   1519 21 00 00      [10] 3026 	ld	hl,#0x0000
   151C 22r0Ar00      [16] 3027 	ld	(_gp_gen),hl
   151F 21r1Ar00      [10] 3028 	ld	hl,#_rdm + 0
   1522 36 01         [10] 3029 	ld	(hl), #0x01
                           3030 ;./mainloop/hotspots.h:129: switch (hrt) {
   1524 3Ar7Dr00      [13] 3031 	ld	a,(#_hrt + 0)
   1527 D6 01         [ 7] 3032 	sub	a, #0x01
   1529 38 63         [12] 3033 	jr	C,00123$
   152B 3E 03         [ 7] 3034 	ld	a,#0x03
   152D FD 21r7Dr00   [14] 3035 	ld	iy,#_hrt
   1531 FD 96 00      [19] 3036 	sub	a, 0 (iy)
   1534 38 58         [12] 3037 	jr	C,00123$
   1536 FD 21r7Dr00   [14] 3038 	ld	iy,#_hrt
   153A FD 5E 00      [19] 3039 	ld	e,0 (iy)
   153D 1D            [ 4] 3040 	dec	e
   153E 16 00         [ 7] 3041 	ld	d,#0x00
   1540 21r46r15      [10] 3042 	ld	hl,#00375$
   1543 19            [11] 3043 	add	hl,de
   1544 19            [11] 3044 	add	hl,de
                           3045 ;./mainloop/hotspots.h:131: case HOTSPOT_TYPE_OBJECT:
   1545 E9            [ 4] 3046 	jp	(hl)
   1546                    3047 00375$:
   1546 18 04         [12] 3048 	jr	00118$
   1548 18 19         [12] 3049 	jr	00121$
   154A 18 27         [12] 3050 	jr	00122$
   154C                    3051 00118$:
                           3052 ;./mainloop/hotspots.h:134: if (flags [ONLY_ONE_OBJECT_FLAG] == 0) {
   154C 3ArFBr01      [13] 3053 	ld	a, (#_flags + 0)
   154F B7            [ 4] 3054 	or	a, a
   1550 20 3C         [12] 3055 	jr	NZ,00123$
                           3056 ;./mainloop/hotspots.h:135: flags [ONLY_ONE_OBJECT_FLAG] = 1;
   1552 21rFBr01      [10] 3057 	ld	hl,#_flags
   1555 36 01         [10] 3058 	ld	(hl),#0x01
                           3059 ;./mainloop/hotspots.h:136: gp_gen = SFX_OBJECT;
   1557 21r0Ar00      [10] 3060 	ld	hl,#_gp_gen + 0
   155A 36r00         [10] 3061 	ld	(hl), #<(_s_02_object2_psg)
   155C 21r0Br00      [10] 3062 	ld	hl,#_gp_gen + 1
   155F 36s00         [10] 3063 	ld	(hl), #>(_s_02_object2_psg)
                           3064 ;./mainloop/hotspots.h:148: break;
   1561 18 2B         [12] 3065 	jr	00123$
                           3066 ;./mainloop/hotspots.h:151: case HOTSPOT_TYPE_KEYS:
   1563                    3067 00121$:
                           3068 ;./mainloop/hotspots.h:152: ++ pkeys;
   1563 21r71r00      [10] 3069 	ld	hl, #_pkeys+0
   1566 34            [11] 3070 	inc	(hl)
                           3071 ;./mainloop/hotspots.h:153: gp_gen = SFX_OBJECT;
   1567 21r0Ar00      [10] 3072 	ld	hl,#_gp_gen + 0
   156A 36r00         [10] 3073 	ld	(hl), #<(_s_02_object2_psg)
   156C 21r0Br00      [10] 3074 	ld	hl,#_gp_gen + 1
   156F 36s00         [10] 3075 	ld	(hl), #>(_s_02_object2_psg)
                           3076 ;./mainloop/hotspots.h:154: break;
   1571 18 1B         [12] 3077 	jr	00123$
                           3078 ;./mainloop/hotspots.h:156: case HOTSPOT_TYPE_REFILL:
   1573                    3079 00122$:
                           3080 ;./mainloop/hotspots.h:157: plife += PLAYER_REFILL;
   1573 21r70r00      [10] 3081 	ld	hl, #_plife+0
   1576 34            [11] 3082 	inc	(hl)
   1577 21r70r00      [10] 3083 	ld	hl, #_plife+0
   157A 34            [11] 3084 	inc	(hl)
   157B 21r70r00      [10] 3085 	ld	hl, #_plife+0
   157E 34            [11] 3086 	inc	(hl)
                           3087 ;./mainloop/hotspots.h:161: gp_gen = SFX_USE;
   157F 21r0Ar00      [10] 3088 	ld	hl,#_gp_gen + 0
   1582 36r00         [10] 3089 	ld	(hl), #<(_s_03_use2_psg)
   1584 21r0Br00      [10] 3090 	ld	hl,#_gp_gen + 1
   1587 36s00         [10] 3091 	ld	(hl), #>(_s_03_use2_psg)
                           3092 ;./mainloop/hotspots.h:162: rdm = 2;
   1589 21r1Ar00      [10] 3093 	ld	hl,#_rdm + 0
   158C 36 02         [10] 3094 	ld	(hl), #0x02
                           3095 ;./mainloop/hotspots.h:192: }
   158E                    3096 00123$:
                           3097 ;./mainloop/hotspots.h:193: if (gp_gen) {
   158E 3Ar0Br00      [13] 3098 	ld	a,(#_gp_gen + 1)
   1591 21r0Ar00      [10] 3099 	ld	hl,#_gp_gen + 0
   1594 B6            [ 7] 3100 	or	a,(hl)
   1595 28 22         [12] 3101 	jr	Z,00125$
                           3102 ;./mainloop/hotspots.h:194: PSGSFXPlay (gp_gen, rdm);
   1597 ED 5Br0Ar00   [20] 3103 	ld	de,(_gp_gen)
   159B 3Ar1Ar00      [13] 3104 	ld	a,(_rdm)
   159E F5            [11] 3105 	push	af
   159F 33            [ 6] 3106 	inc	sp
