                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.2 #9293 (MINGW32)
                              4 ; This file was generated Thu Nov 22 08:52:15 2018
                              5 ;--------------------------------------------------------
                              6 	.module game
   0822 36 00         [10] 1910 	ld	(hl), #0x00
   0824 21rBEr01      [10] 1911 	ld	hl,#_win_level + 0
   0827 36 00         [10] 1912 	ld	(hl), #0x00
                           1913 ;mainloop/asset_setup.h:9: c_ts_tmaps = 	l_ts_tmaps [level];
   0829 FD 21rB7r01   [14] 1914 	ld	iy,#_level
   082D FD 6E 00      [19] 1915 	ld	l,0 (iy)
   0830 26 00         [ 7] 1916 	ld	h,#0x00
   0832 29            [11] 1917 	add	hl, hl
   0833 4D            [ 4] 1918 	ld	c, l
   0834 44            [ 4] 1919 	ld	b, h
   0835 21rFCr01      [10] 1920 	ld	hl,#_l_ts_tmaps
   0838 09            [11] 1921 	add	hl,bc
   0839 7E            [ 7] 1922 	ld	a,(hl)
   083A FD 21r81r00   [14] 1923 	ld	iy,#_c_ts_tmaps
   083E FD 77 00      [19] 1924 	ld	0 (iy),a
   0841 23            [ 6] 1925 	inc	hl
   0842 7E            [ 7] 1926 	ld	a,(hl)
   0843 32r82r00      [13] 1927 	ld	(#_c_ts_tmaps + 1),a
                           1928 ;mainloop/asset_setup.h:10: c_behs = 		l_behs [level];
   0846 21r02r02      [10] 1929 	ld	hl,#_l_behs
   0849 09            [11] 1930 	add	hl,bc
   084A 7E            [ 7] 1931 	ld	a,(hl)
   084B FD 21r83r00   [14] 1932 	ld	iy,#_c_behs
   084F FD 77 00      [19] 1933 	ld	0 (iy),a
   0852 23            [ 6] 1934 	inc	hl
   0853 7E            [ 7] 1935 	ld	a,(hl)
   0854 32r84r00      [13] 1936 	ld	(#_c_behs + 1),a
                           1937 ;mainloop/asset_setup.h:11: spr_enems = 	l_spr_enems [level];
   0857 21r0Er02      [10] 1938 	ld	hl,#_l_spr_enems
   085A 09            [11] 1939 	add	hl,bc
   085B 7E            [ 7] 1940 	ld	a,(hl)
   085C FD 21r85r00   [14] 1941 	ld	iy,#_spr_enems
   0860 FD 77 00      [19] 1942 	ld	0 (iy),a
   0863 23            [ 6] 1943 	inc	hl
   0864 7E            [ 7] 1944 	ld	a,(hl)
   0865 32r86r00      [13] 1945 	ld	(#_spr_enems + 1),a
                           1946 ;mainloop/asset_setup.h:13: c_map = 		l_map [level];
   0868 21r14r02      [10] 1947 	ld	hl,#_l_map
   086B 09            [11] 1948 	add	hl,bc
   086C 7E            [ 7] 1949 	ld	a,(hl)
   086D FD 21r87r00   [14] 1950 	ld	iy,#_c_map
   0871 FD 77 00      [19] 1951 	ld	0 (iy),a
   0874 23            [ 6] 1952 	inc	hl
   0875 7E            [ 7] 1953 	ld	a,(hl)
   0876 32r88r00      [13] 1954 	ld	(#_c_map + 1),a
                           1955 ;mainloop/asset_setup.h:20: c_decos = 	l_decos [level];
   0879 3Er1A         [ 7] 1956 	ld	a,#<(_l_decos)
   087B 21rB7r01      [10] 1957 	ld	hl,#_level
   087E 86            [ 7] 1958 	add	a, (hl)
   087F 5F            [ 4] 1959 	ld	e,a
   0880 3Es02         [ 7] 1960 	ld	a,#>(_l_decos)
   0882 CE 00         [ 7] 1961 	adc	a, #0x00
   0884 57            [ 4] 1962 	ld	d,a
   0885 1A            [ 7] 1963 	ld	a,(de)
   0886 32r89r00      [13] 1964 	ld	(#_c_decos + 0),a
                           1965 ;mainloop/asset_setup.h:23: c_locks = 	l_locks [level];
   0889 21r1Dr02      [10] 1966 	ld	hl,#_l_locks
   088C 09            [11] 1967 	add	hl,bc
   088D 7E            [ 7] 1968 	ld	a,(hl)
   088E FD 21r8Ar00   [14] 1969 	ld	iy,#_c_locks
   0892 FD 77 00      [19] 1970 	ld	0 (iy),a
   0895 23            [ 6] 1971 	inc	hl
   0896 7E            [ 7] 1972 	ld	a,(hl)
   0897 32r8Br00      [13] 1973 	ld	(#_c_locks + 1),a
                           1974 ;mainloop/asset_setup.h:25: l_n_bolts [level];
   089A 3Er23         [ 7] 1975 	ld	a,#<(_l_n_bolts)
   089C 21rB7r01      [10] 1976 	ld	hl,#_level
   089F 86            [ 7] 1977 	add	a, (hl)
   08A0 5F            [ 4] 1978 	ld	e,a
   08A1 3Es02         [ 7] 1979 	ld	a,#>(_l_n_bolts)
   08A3 CE 00         [ 7] 1980 	adc	a, #0x00
   08A5 57            [ 4] 1981 	ld	d,a
   08A6 1A            [ 7] 1982 	ld	a,(de)
   08A7 32r90r00      [13] 1983 	ld	(#_c_max_bolts + 0),a
                           1984 ;mainloop/asset_setup.h:28: c_enems = 		l_enems [level];
   08AA 21r26r02      [10] 1985 	ld	hl,#_l_enems
   08AD 09            [11] 1986 	add	hl,bc
   08AE 7E            [ 7] 1987 	ld	a,(hl)
   08AF FD 21r8Cr00   [14] 1988 	ld	iy,#_c_enems
   08B3 FD 77 00      [19] 1989 	ld	0 (iy),a
   08B6 23            [ 6] 1990 	inc	hl
   08B7 7E            [ 7] 1991 	ld	a,(hl)
   08B8 32r8Dr00      [13] 1992 	ld	(#_c_enems + 1),a
                           1993 ;mainloop/asset_setup.h:29: c_hotspots = 	l_hotspots [level];	
   08BB 21r2Cr02      [10] 1994 	ld	hl,#_l_hotspots
   08BE 09            [11] 1995 	add	hl,bc
   08BF 7E            [ 7] 1996 	ld	a,(hl)
   08C0 FD 21r8Er00   [14] 1997 	ld	iy,#_c_hotspots
   08C4 FD 77 00      [19] 1998 	ld	0 (iy),a
   08C7 23            [ 6] 1999 	inc	hl
   08C8 7E            [ 7] 2000 	ld	a,(hl)
   08C9 32r8Fr00      [13] 2001 	ld	(#_c_hotspots + 1),a
                           2002 ;mainloop/asset_setup.h:31: c_max_enems = 	l_player_max_enems [level];
   08CC 3ErED         [ 7] 2003 	ld	a,#<(_l_player_max_enems)
   08CE 21rB7r01      [10] 2004 	ld	hl,#_level
   08D1 86            [ 7] 2005 	add	a, (hl)
   08D2 5F            [ 4] 2006 	ld	e,a
   08D3 3Es01         [ 7] 2007 	ld	a,#>(_l_player_max_enems)
   08D5 CE 00         [ 7] 2008 	adc	a, #0x00
   08D7 57            [ 4] 2009 	ld	d,a
   08D8 1A            [ 7] 2010 	ld	a,(de)
   08D9 32rB8r01      [13] 2011 	ld	(#_c_max_enems + 0),a
                           2012 ;mainloop/asset_setup.h:33: c_map_w = 		l_map_w [level];
   08DC 3ErE4         [ 7] 2013 	ld	a,#<(_l_map_w)
   08DE 21rB7r01      [10] 2014 	ld	hl,#_level
   08E1 86            [ 7] 2015 	add	a, (hl)
   08E2 5F            [ 4] 2016 	ld	e,a
   08E3 3Es01         [ 7] 2017 	ld	a,#>(_l_map_w)
   08E5 CE 00         [ 7] 2018 	adc	a, #0x00
   08E7 57            [ 4] 2019 	ld	d,a
   08E8 1A            [ 7] 2020 	ld	a,(de)
   08E9 32r7Er00      [13] 2021 	ld	(#_c_map_w + 0),a
                           2022 ;mainloop/asset_setup.h:34: c_map_h = 		l_map_h [level];
   08EC 3ErE7         [ 7] 2023 	ld	a,#<(_l_map_h)
   08EE 21rB7r01      [10] 2024 	ld	hl,#_level
   08F1 86            [ 7] 2025 	add	a, (hl)
   08F2 5F            [ 4] 2026 	ld	e,a
   08F3 3Es01         [ 7] 2027 	ld	a,#>(_l_map_h)
   08F5 CE 00         [ 7] 2028 	adc	a, #0x00
   08F7 57            [ 4] 2029 	ld	d,a
   08F8 1A            [ 7] 2030 	ld	a,(de)
                           2031 ;mainloop/asset_setup.h:84: rda = c_map_h; c_map_size = 0; while (rda --) c_map_size += c_map_w;
   08F9 32r7Fr00      [13] 2032 	ld	(#_c_map_h + 0),a
   08FC 32r16r00      [13] 2033 	ld	(#_rda + 0),a
   08FF 21r80r00      [10] 2034 	ld	hl,#_c_map_size + 0
   0902 36 00         [10] 2035 	ld	(hl), #0x00
   0904                    2036 00101$:
   0904 21r16r00      [10] 2037 	ld	hl,#_rda + 0
   0907 56            [ 7] 2038 	ld	d, (hl)
   0908 21r16r00      [10] 2039 	ld	hl, #_rda+0
   090B 35            [11] 2040 	dec	(hl)
   090C 7A            [ 4] 2041 	ld	a,d
   090D B7            [ 4] 2042 	or	a, a
   090E 28 11         [12] 2043 	jr	Z,00103$
   0910 21r7Er00      [10] 2044 	ld	hl,#_c_map_w
   0913 D5            [11] 2045 	push	de
   0914 FD 21r80r00   [14] 2046 	ld	iy,#_c_map_size
   0918 FD E5         [15] 2047 	push	iy
   091A D1            [10] 2048 	pop	de
   091B 1A            [ 7] 2049 	ld	a,(de)
   091C 86            [ 7] 2050 	add	a, (hl)
   091D 12            [ 7] 2051 	ld	(de),a
   091E D1            [10] 2052 	pop	de
   091F 18 E3         [12] 2053 	jr	00101$
   0921                    2054 00103$:
                           2055 ;my/level_pattern_unpacker.h:3: unpack_bg_patterns (l_ts_patterns [level], l_ts_colours [level], 64*8, 7);
   0921 21rF6r01      [10] 2056 	ld	hl,#_l_ts_colours
   0924 09            [11] 2057 	add	hl,bc
   0925 5E            [ 7] 2058 	ld	e,(hl)
   0926 23            [ 6] 2059 	inc	hl
   0927 56            [ 7] 2060 	ld	d,(hl)
   0928 21rF0r01      [10] 2061 	ld	hl,#_l_ts_patterns
   092B 09            [11] 2062 	add	hl,bc
   092C 4E            [ 7] 2063 	ld	c,(hl)
   092D 23            [ 6] 2064 	inc	hl
   092E 46            [ 7] 2065 	ld	b,(hl)
   092F 3E 07         [ 7] 2066 	ld	a,#0x07
   0931 F5            [11] 2067 	push	af
   0932 33            [ 6] 2068 	inc	sp
   0933 21 00 02      [10] 2069 	ld	hl,#0x0200
   0936 E5            [11] 2070 	push	hl
   0937 D5            [11] 2071 	push	de
   0938 C5            [11] 2072 	push	bc
   0939 CDr00r00      [17] 2073 	call	_unpack_bg_patterns
   093C 21 07 00      [10] 2074 	ld	hl,#7
   093F 39            [11] 2075 	add	hl,sp
   0940 F9            [ 6] 2076 	ld	sp,hl
                           2077 ;my/level_pattern_unpacker.h:4: aPLib_depack_VRAM (SGT_BASE + 160*8, l_spr_patterns [level]);
   0941 FD 21rB7r01   [14] 2078 	ld	iy,#_level
   0945 FD 6E 00      [19] 2079 	ld	l,0 (iy)
   0948 26 00         [ 7] 2080 	ld	h,#0x00
   094A 29            [11] 2081 	add	hl, hl
   094B 11r08r02      [10] 2082 	ld	de,#_l_spr_patterns
   094E 19            [11] 2083 	add	hl,de
   094F 5E            [ 7] 2084 	ld	e,(hl)
   0950 23            [ 6] 2085 	inc	hl
   0951 56            [ 7] 2086 	ld	d,(hl)
   0952 D5            [11] 2087 	push	de
   0953 21 00 3D      [10] 2088 	ld	hl,#0x3D00
   0956 E5            [11] 2089 	push	hl
   0957 CDr00r00      [17] 2090 	call	_aPLib_depack_VRAM
   095A F1            [10] 2091 	pop	af
   095B F1            [10] 2092 	pop	af
                           2093 ;mainloop.h:16: cls ();
   095C CDr00r00      [17] 2094 	call	_cls
                           2095 ;mainloop.h:18: draw_game_frame ();
   095F CDrD5r02      [17] 2096 	call	_draw_game_frame
                           2097 ;mainloop.h:21: hotspots_load ();
   0962 CDr00r00      [17] 2098 	call	_hotspots_load
                           2099 ;mainloop.h:24: memfill (lkact, 1, c_max_bolts);
   0965 21r90r00      [10] 2100 	ld	hl,#_c_max_bolts + 0
   0968 4E            [ 7] 2101 	ld	c, (hl)
   0969 06 00         [ 7] 2102 	ld	b,#0x00
   096B 11rE3r01      [10] 2103 	ld	de,#_lkact
   096E C5            [11] 2104 	push	bc
   096F 3E 01         [ 7] 2105 	ld	a,#0x01
   0971 F5            [11] 2106 	push	af
   0972 33            [ 6] 2107 	inc	sp
   0973 D5            [11] 2108 	push	de
   0974 CDr00r00      [17] 2109 	call	_memfill
   0977 F1            [10] 2110 	pop	af
   0978 F1            [10] 2111 	pop	af
   0979 33            [ 6] 2112 	inc	sp
                           2113 ;mainloop.h:27: if (!warp_to_level)	{
   097A 3ArC0r01      [13] 2114 	ld	a,(#_warp_to_level + 0)
   097D B7            [ 4] 2115 	or	a, a
   097E 20 43         [12] 2116 	jr	NZ,00105$
                           2117 ;mainloop.h:28: n_pant = SCR_INI;
   0980 11rDBr01      [10] 2118 	ld	de,#_l_scr_ini+0
   0983 2ArB7r01      [16] 2119 	ld	hl,(_level)
   0986 26 00         [ 7] 2120 	ld	h,#0x00
   0988 19            [11] 2121 	add	hl,de
   0989 7E            [ 7] 2122 	ld	a,(hl)
   098A 32rB9r01      [13] 2123 	ld	(#_n_pant + 0),a
                           2124 ;mainloop.h:29: px = (4 + (PLAYER_INI_X << 4)) << FIXBITS;
   098D 11rDEr01      [10] 2125 	ld	de,#_l_ini_x+0
   0990 2ArB7r01      [16] 2126 	ld	hl,(_level)
   0993 26 00         [ 7] 2127 	ld	h,#0x00
   0995 19            [11] 2128 	add	hl,de
   0996 6E            [ 7] 2129 	ld	l,(hl)
   0997 26 00         [ 7] 2130 	ld	h,#0x00
   0999 29            [11] 2131 	add	hl, hl
   099A 29            [11] 2132 	add	hl, hl
   099B 29            [11] 2133 	add	hl, hl
   099C 29            [11] 2134 	add	hl, hl
   099D 01 04 00      [10] 2135 	ld	bc,#0x0004
   09A0 09            [11] 2136 	add	hl,bc
   09A1 29            [11] 2137 	add	hl, hl
   09A2 29            [11] 2138 	add	hl, hl
   09A3 29            [11] 2139 	add	hl, hl
   09A4 29            [11] 2140 	add	hl, hl
   09A5 29            [11] 2141 	add	hl, hl
   09A6 29            [11] 2142 	add	hl, hl
   09A7 22r48r00      [16] 2143 	ld	(_px),hl
                           2144 ;mainloop.h:30: py = (PLAYER_INI_Y << 4) << FIXBITS;
   09AA 11rE1r01      [10] 2145 	ld	de,#_l_ini_y+0
   09AD 2ArB7r01      [16] 2146 	ld	hl,(_level)
   09B0 26 00         [ 7] 2147 	ld	h,#0x00
   09B2 19            [11] 2148 	add	hl,de
   09B3 6E            [ 7] 2149 	ld	l,(hl)
   09B4 26 00         [ 7] 2150 	ld	h,#0x00
   09B6 29            [11] 2151 	add	hl, hl
   09B7 29            [11] 2152 	add	hl, hl
   09B8 29            [11] 2153 	add	hl, hl
   09B9 29            [11] 2154 	add	hl, hl
   09BA 29            [11] 2155 	add	hl, hl
   09BB 29            [11] 2156 	add	hl, hl
   09BC 29            [11] 2157 	add	hl, hl
   09BD 29            [11] 2158 	add	hl, hl
   09BE 29            [11] 2159 	add	hl, hl
   09BF 29            [11] 2160 	add	hl, hl
   09C0 22r4Ar00      [16] 2161 	ld	(_py),hl
   09C3                    2162 00105$:
                           2163 ;mainloop.h:32: player_to_pixels ();
   09C3 CDr00r00      [17] 2164 	call	_player_to_pixels
                           2165 ;mainloop.h:33: player_init ();
   09C6 CDr00r00      [17] 2166 	call	_player_init
                           2167 ;mainloop.h:36: enems_persistent_load ();
   09C9 CDr00r00      [17] 2168 	call	_enems_persistent_load
                           2169 ;mainloop.h:40: enems_persistent_deaths_load ();
   09CC CDr00r00      [17] 2170 	call	_enems_persistent_deaths_load
                           2171 ;mainloop.h:52: pkeys = 0;
   09CF 21r6Fr00      [10] 2172 	ld	hl,#_pkeys + 0
   09D2 36 00         [10] 2173 	ld	(hl), #0x00
                           2174 ;mainloop.h:56: res_on = 0;
   09D4 21rB0r02      [10] 2175 	ld	hl,#_res_on + 0
   09D7 36 00         [10] 2176 	ld	(hl), #0x00
                           2177 ;mainloop.h:57: res_disable = 0;
   09D9 21rAFr02      [10] 2178 	ld	hl,#_res_disable + 0
   09DC 36 00         [10] 2179 	ld	(hl), #0x00
                           2180 ;mainloop.h:65: no_ct = 0;
   09DE 21rC9r01      [10] 2181 	ld	hl,#_no_ct + 0
   09E1 36 00         [10] 2182 	ld	(hl), #0x00
                           2183 ;mainloop.h:104: half_life = 0;
   09E3 21rBBr01      [10] 2184 	ld	hl,#_half_life + 0
   09E6 36 00         [10] 2185 	ld	(hl), #0x00
                           2186 ;mainloop.h:105: frame_counter = 0;
   09E8 21rBCr01      [10] 2187 	ld	hl,#_frame_counter + 0
   09EB 36 00         [10] 2188 	ld	(hl), #0x00
                           2189 ;mainloop.h:106: olife = oammo = oobjs = okeys = 0xff;
   09ED 21rC4r01      [10] 2190 	ld	hl,#_okeys + 0
   09F0 36 FF         [10] 2191 	ld	(hl), #0xFF
   09F2 21rC5r01      [10] 2192 	ld	hl,#_oobjs + 0
   09F5 36 FF         [10] 2193 	ld	(hl), #0xFF
   09F7 21rC6r01      [10] 2194 	ld	hl,#_oammo + 0
   09FA 36 FF         [10] 2195 	ld	(hl), #0xFF
   09FC 21rC3r01      [10] 2196 	ld	hl,#_olife + 0
   09FF 36 FF         [10] 2197 	ld	(hl), #0xFF
                           2198 ;mainloop.h:107: okilled = 0xff;
   0A01 21rC7r01      [10] 2199 	ld	hl,#_okilled + 0
   0A04 36 FF         [10] 2200 	ld	(hl), #0xFF
                           2201 ;my/extra_inits.h:7: springs_on = (level == 1);
   0A06 3ArB7r01      [13] 2202 	ld	a,(#_level + 0)
   0A09 3D            [ 4] 2203 	dec	a
   0A0A 20 04         [12] 2204 	jr	NZ,00120$
   0A0C 3E 01         [ 7] 2205 	ld	a,#0x01
   0A0E 18 01         [12] 2206 	jr	00121$
   0A10                    2207 00120$:
   0A10 AF            [ 4] 2208 	xor	a,a
   0A11                    2209 00121$:
   0A11 32rB4r02      [13] 2210 	ld	(#_springs_on + 0),a
   0A14 C9            [10] 2211 	ret
                           2212 ;mainloop.h:116: void prepare_scr (void) {
                           2213 ;	---------------------------------
                           2214 ; Function prepare_scr
                           2215 ; ---------------------------------
   0A15                    2216 _prepare_scr::
                           2217 ;mainloop.h:117: SG_displayOff ();
   0A15 21 40 01      [10] 2218 	ld	hl,#0x0140
   0A18 E5            [11] 2219 	push	hl
   0A19 CDr00r00      [17] 2220 	call	_SG_VDPturnOffFeature
   0A1C F1            [10] 2221 	pop	af
                           2222 ;mainloop.h:127: ft = 0;
   0A1D FD 21r7Dr00   [14] 2223 	ld	iy,#_ft
   0A21 FD 36 00 00   [19] 2224 	ld	0 (iy),#0x00
                           2225 ;mainloop.h:129: update_list [update_index] = 0xff;
   0A25 3Ar93r00      [13] 2226 	ld	a,(#_update_index + 0)
   0A28 C6r94         [ 7] 2227 	add	a, #<(_update_list)
   0A2A 6F            [ 4] 2228 	ld	l, a
   0A2B 3E 00         [ 7] 2229 	ld	a, #0x00
   0A2D CEs00         [ 7] 2230 	adc	a, #>(_update_list)
   0A2F 67            [ 4] 2231 	ld	h, a
   0A30 36 FF         [10] 2232 	ld	(hl),#0xFF
                           2233 ;mainloop.h:130: SG_doUpdateList ();
   0A32 CDr00r00      [17] 2234 	call	_SG_doUpdateList
                           2235 ;mainloop.h:131: clear_update_list ();
   0A35 CDr00r00      [17] 2236 	call	_clear_update_list
                           2237 ;mainloop.h:140: enems_persistent_update ();
   0A38 CDr00r00      [17] 2238 	call	_enems_persistent_update
                           2239 ;mainloop.h:143: enems_load ();
   0A3B CDr00r00      [17] 2240 	call	_enems_load
                           2241 ;mainloop.h:144: hotspots_create ();	
   0A3E CDr75r02      [17] 2242 	call	_hotspots_create
                           2243 ;mainloop.h:161: chac_chacs_queue_write = chac_chacs_queue_read = 0;
   0A41 21rADr02      [10] 2244 	ld	hl,#_chac_chacs_queue_read + 0
   0A44 36 00         [10] 2245 	ld	(hl), #0x00
   0A46 21rAEr02      [10] 2246 	ld	hl,#_chac_chacs_queue_write + 0
   0A49 36 00         [10] 2247 	ld	(hl), #0x00
                           2248 ;mainloop.h:162: max_chac_chacs = 0;
   0A4B 21r8Cr02      [10] 2249 	ld	hl,#_max_chac_chacs + 0
   0A4E 36 00         [10] 2250 	ld	(hl), #0x00
                           2251 ;mainloop.h:171: draw_scr ();
   0A50 CDr00r00      [17] 2252 	call	_draw_scr
                           2253 ;mainloop.h:212: SG_initSprites ();
   0A53 CDr00r00      [17] 2254 	call	_SG_initSprites
                           2255 ;my/on_entering_screen.h:8: if (mode_no_resonators) {
   0A56 3ArB6r02      [13] 2256 	ld	a,(#_mode_no_resonators + 0)
   0A59 B7            [ 4] 2257 	or	a, a
   0A5A 28 11         [12] 2258 	jr	Z,00104$
                           2259 ;my/on_entering_screen.h:9: res_disable = 1;
   0A5C 21rAFr02      [10] 2260 	ld	hl,#_res_disable + 0
   0A5F 36 01         [10] 2261 	ld	(hl), #0x01
                           2262 ;my/on_entering_screen.h:10: if (hrt == HOTSPOT_TYPE_RESONATOR) hrt = 0;
   0A61 3Ar7Br00      [13] 2263 	ld	a,(#_hrt + 0)
   0A64 D6 04         [ 7] 2264 	sub	a, #0x04
   0A66 20 05         [12] 2265 	jr	NZ,00104$
   0A68 21r7Br00      [10] 2266 	ld	hl,#_hrt + 0
   0A6B 36 00         [10] 2267 	ld	(hl), #0x00
   0A6D                    2268 00104$:
                           2269 ;mainloop.h:229: gpit = 3; while (gpit --) en_spr_id [gpit] = en_s [gpit];
   0A6D 21r06r00      [10] 2270 	ld	hl,#_gpit + 0
   0A70 36 03         [10] 2271 	ld	(hl), #0x03
   0A72                    2272 00105$:
   0A72 21r06r00      [10] 2273 	ld	hl,#_gpit + 0
   0A75 5E            [ 7] 2274 	ld	e, (hl)
   0A76 21r06r00      [10] 2275 	ld	hl, #_gpit+0
   0A79 35            [11] 2276 	dec	(hl)
   0A7A 7B            [ 4] 2277 	ld	a,e
   0A7B B7            [ 4] 2278 	or	a, a
   0A7C 28 1E         [12] 2279 	jr	Z,00107$
   0A7E 3Er41         [ 7] 2280 	ld	a,#<(_en_spr_id)
   0A80 21r06r00      [10] 2281 	ld	hl,#_gpit
   0A83 86            [ 7] 2282 	add	a, (hl)
   0A84 5F            [ 4] 2283 	ld	e,a
   0A85 3Es02         [ 7] 2284 	ld	a,#>(_en_spr_id)
   0A87 CE 00         [ 7] 2285 	adc	a, #0x00
   0A89 57            [ 4] 2286 	ld	d,a
   0A8A FD 21r10r02   [14] 2287 	ld	iy,#_en_s
   0A8E ED 4Br06r00   [20] 2288 	ld	bc,(_gpit)
   0A92 06 00         [ 7] 2289 	ld	b,#0x00
   0A94 FD 09         [15] 2290 	add	iy, bc
   0A96 FD 7E 00      [19] 2291 	ld	a, 0 (iy)
   0A99 12            [ 7] 2292 	ld	(de),a
   0A9A 18 D6         [12] 2293 	jr	00105$
   0A9C                    2294 00107$:
                           2295 ;mainloop.h:231: prx = px >> FIXBITS; pry = py >> FIXBITS;
   0A9C 2Ar48r00      [16] 2296 	ld	hl,(_px)
   0A9F CB 2C         [ 8] 2297 	sra	h
   0AA1 CB 1D         [ 8] 2298 	rr	l
   0AA3 CB 2C         [ 8] 2299 	sra	h
   0AA5 CB 1D         [ 8] 2300 	rr	l
   0AA7 CB 2C         [ 8] 2301 	sra	h
   0AA9 CB 1D         [ 8] 2302 	rr	l
   0AAB CB 2C         [ 8] 2303 	sra	h
   0AAD CB 1D         [ 8] 2304 	rr	l
   0AAF CB 2C         [ 8] 2305 	sra	h
   0AB1 CB 1D         [ 8] 2306 	rr	l
   0AB3 CB 2C         [ 8] 2307 	sra	h
   0AB5 CB 1D         [ 8] 2308 	rr	l
   0AB7 FD 21r50r00   [14] 2309 	ld	iy,#_prx
   0ABB FD 75 00      [19] 2310 	ld	0 (iy),l
   0ABE 2Ar4Ar00      [16] 2311 	ld	hl,(_py)
   0AC1 CB 2C         [ 8] 2312 	sra	h
   0AC3 CB 1D         [ 8] 2313 	rr	l
   0AC5 CB 2C         [ 8] 2314 	sra	h
   0AC7 CB 1D         [ 8] 2315 	rr	l
   0AC9 CB 2C         [ 8] 2316 	sra	h
   0ACB CB 1D         [ 8] 2317 	rr	l
   0ACD CB 2C         [ 8] 2318 	sra	h
   0ACF CB 1D         [ 8] 2319 	rr	l
   0AD1 CB 2C         [ 8] 2320 	sra	h
   0AD3 CB 1D         [ 8] 2321 	rr	l
   0AD5 CB 2C         [ 8] 2322 	sra	h
   0AD7 CB 1D         [ 8] 2323 	rr	l
   0AD9 FD 21r51r00   [14] 2324 	ld	iy,#_pry
   0ADD FD 75 00      [19] 2325 	ld	0 (iy),l
                           2326 ;mainloop.h:236: player_move ();
   0AE0 CDr00r00      [17] 2327 	call	_player_move
                           2328 ;mainloop.h:237: enems_move ();
   0AE3 CDr00r00      [17] 2329 	call	_enems_move
                           2330 ;mainloop.h:239: if (hrt) hotspots_paint ();
   0AE6 3Ar7Br00      [13] 2331 	ld	a,(#_hrt + 0)
   0AE9 B7            [ 4] 2332 	or	a, a
   0AEA 28 03         [12] 2333 	jr	Z,00109$
   0AEC CDr38r02      [17] 2334 	call	_hotspots_paint
   0AEF                    2335 00109$:
                           2336 ;mainloop.h:254: hud_update ();
   0AEF CDrDEr02      [17] 2337 	call	_hud_update
                           2338 ;mainloop.h:255: SG_copySpritestoSAT ();
   0AF2 CDr00r00      [17] 2339 	call	_SG_copySpritestoSAT
                           2340 ;mainloop.h:256: update_list [update_index] = 0xff;
   0AF5 3Ar93r00      [13] 2341 	ld	a,(#_update_index + 0)
   0AF8 C6r94         [ 7] 2342 	add	a, #<(_update_list)
   0AFA 6F            [ 4] 2343 	ld	l, a
   0AFB 3E 00         [ 7] 2344 	ld	a, #0x00
   0AFD CEs00         [ 7] 2345 	adc	a, #>(_update_list)
   0AFF 67            [ 4] 2346 	ld	h, a
   0B00 36 FF         [10] 2347 	ld	(hl),#0xFF
                           2348 ;mainloop.h:257: SG_doUpdateList ();
   0B02 CDr00r00      [17] 2349 	call	_SG_doUpdateList
                           2350 ;mainloop.h:258: clear_update_list ();	
   0B05 CDr00r00      [17] 2351 	call	_clear_update_list
                           2352 ;mainloop.h:259: SG_displayOn ();
   0B08 21 40 01      [10] 2353 	ld	hl,#0x0140
   0B0B E5            [11] 2354 	push	hl
   0B0C CDr00r00      [17] 2355 	call	_SG_VDPturnOnFeature
   0B0F F1            [10] 2356 	pop	af
                           2357 ;mainloop.h:261: pad0 = 0;
   0B10 21r04r00      [10] 2358 	ld	hl,#_pad0 + 0
   0B13 36 00         [10] 2359 	ld	(hl), #0x00
   0B15 C9            [10] 2360 	ret
                           2361 ;mainloop.h:264: void game_loop (void) {
                           2362 ;	---------------------------------
                           2363 ; Function game_loop
                           2364 ; ---------------------------------
   0B16                    2365 _game_loop::
                           2366 ;mainloop.h:265: clear_update_list ();
   0B16 CDr00r00      [17] 2367 	call	_clear_update_list
                           2368 ;mainloop.h:267: on_pant = 99; ft = 1; fade_delay = 1;
   0B19 21rBAr01      [10] 2369 	ld	hl,#_on_pant + 0
   0B1C 36 63         [10] 2370 	ld	(hl), #0x63
   0B1E 21r7Dr00      [10] 2371 	ld	hl,#_ft + 0
   0B21 36 01         [10] 2372 	ld	(hl), #0x01
   0B23 21rF5r00      [10] 2373 	ld	hl,#_fade_delay + 0
   0B26 36 01         [10] 2374 	ld	(hl), #0x01
                           2375 ;mainloop.h:271: SG_displayOn ();
   0B28 21 40 01      [10] 2376 	ld	hl,#0x0140
   0B2B E5            [11] 2377 	push	hl
   0B2C CDr00r00      [17] 2378 	call	_SG_VDPturnOnFeature
   0B2F F1            [10] 2379 	pop	af
                           2380 ;mainloop.h:282: ntsc_frame = level_reset = warp_to_level = 0; 
   0B30 21rC0r01      [10] 2381 	ld	hl,#_warp_to_level + 0
   0B33 36 00         [10] 2382 	ld	(hl), #0x00
   0B35 21rC1r01      [10] 2383 	ld	hl,#_level_reset + 0
   0B38 36 00         [10] 2384 	ld	(hl), #0x00
   0B3A 21r92r00      [10] 2385 	ld	hl,#_ntsc_frame + 0
   0B3D 36 00         [10] 2386 	ld	(hl), #0x00
                           2387 ;mainloop.h:283: ticker = 50;
   0B3F 21r1Dr00      [10] 2388 	ld	hl,#_ticker + 0
   0B42 36 32         [10] 2389 	ld	(hl), #0x32
