                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.2 #9293 (MINGW32)
                              4 ; This file was generated Sun Nov 04 15:24:17 2018
                              5 ;--------------------------------------------------------
                              6 	.module game
   081F 36 00         [10] 1910 	ld	(hl), #0x00
   0821 21rBEr01      [10] 1911 	ld	hl,#_win_level + 0
   0824 36 00         [10] 1912 	ld	(hl), #0x00
   0826 FD 21rB7r01   [14] 1913 	ld	iy,#_level
   082A FD 6E 00      [19] 1914 	ld	l,0 (iy)
   082D 26 00         [ 7] 1915 	ld	h,#0x00
   082F 29            [11] 1916 	add	hl, hl
   0830 4D            [ 4] 1917 	ld	c, l
   0831 44            [ 4] 1918 	ld	b, h
   0832 21rFCr01      [10] 1919 	ld	hl,#_l_ts_tmaps
   0835 09            [11] 1920 	add	hl,bc
   0836 7E            [ 7] 1921 	ld	a,(hl)
   0837 FD 21r81r00   [14] 1922 	ld	iy,#_c_ts_tmaps
   083B FD 77 00      [19] 1923 	ld	0 (iy),a
   083E 23            [ 6] 1924 	inc	hl
   083F 7E            [ 7] 1925 	ld	a,(hl)
   0840 32r82r00      [13] 1926 	ld	(#_c_ts_tmaps + 1),a
                           1927 ;mainloop/asset_setup.h:10: c_behs = 		l_behs [level];
   0843 21r02r02      [10] 1928 	ld	hl,#_l_behs
   0846 09            [11] 1929 	add	hl,bc
   0847 7E            [ 7] 1930 	ld	a,(hl)
   0848 FD 21r83r00   [14] 1931 	ld	iy,#_c_behs
   084C FD 77 00      [19] 1932 	ld	0 (iy),a
   084F 23            [ 6] 1933 	inc	hl
   0850 7E            [ 7] 1934 	ld	a,(hl)
   0851 32r84r00      [13] 1935 	ld	(#_c_behs + 1),a
                           1936 ;mainloop/asset_setup.h:11: spr_enems = 	l_spr_enems [level];
   0854 21r0Er02      [10] 1937 	ld	hl,#_l_spr_enems
   0857 09            [11] 1938 	add	hl,bc
   0858 7E            [ 7] 1939 	ld	a,(hl)
   0859 FD 21r85r00   [14] 1940 	ld	iy,#_spr_enems
   085D FD 77 00      [19] 1941 	ld	0 (iy),a
   0860 23            [ 6] 1942 	inc	hl
   0861 7E            [ 7] 1943 	ld	a,(hl)
   0862 32r86r00      [13] 1944 	ld	(#_spr_enems + 1),a
                           1945 ;mainloop/asset_setup.h:13: c_map = 		l_map [level];
   0865 21r14r02      [10] 1946 	ld	hl,#_l_map
   0868 09            [11] 1947 	add	hl,bc
   0869 7E            [ 7] 1948 	ld	a,(hl)
   086A FD 21r87r00   [14] 1949 	ld	iy,#_c_map
   086E FD 77 00      [19] 1950 	ld	0 (iy),a
   0871 23            [ 6] 1951 	inc	hl
   0872 7E            [ 7] 1952 	ld	a,(hl)
   0873 32r88r00      [13] 1953 	ld	(#_c_map + 1),a
                           1954 ;mainloop/asset_setup.h:20: c_decos = 	l_decos [level];
   0876 3Er1A         [ 7] 1955 	ld	a,#<(_l_decos)
   0878 21rB7r01      [10] 1956 	ld	hl,#_level
   087B 86            [ 7] 1957 	add	a, (hl)
   087C 5F            [ 4] 1958 	ld	e,a
   087D 3Es02         [ 7] 1959 	ld	a,#>(_l_decos)
   087F CE 00         [ 7] 1960 	adc	a, #0x00
   0881 57            [ 4] 1961 	ld	d,a
   0882 1A            [ 7] 1962 	ld	a,(de)
   0883 32r89r00      [13] 1963 	ld	(#_c_decos + 0),a
                           1964 ;mainloop/asset_setup.h:23: c_locks = 	l_locks [level];
   0886 21r1Dr02      [10] 1965 	ld	hl,#_l_locks
   0889 09            [11] 1966 	add	hl,bc
   088A 7E            [ 7] 1967 	ld	a,(hl)
   088B FD 21r8Ar00   [14] 1968 	ld	iy,#_c_locks
   088F FD 77 00      [19] 1969 	ld	0 (iy),a
   0892 23            [ 6] 1970 	inc	hl
   0893 7E            [ 7] 1971 	ld	a,(hl)
   0894 32r8Br00      [13] 1972 	ld	(#_c_locks + 1),a
                           1973 ;mainloop/asset_setup.h:25: l_n_bolts [level];
   0897 3Er23         [ 7] 1974 	ld	a,#<(_l_n_bolts)
   0899 21rB7r01      [10] 1975 	ld	hl,#_level
   089C 86            [ 7] 1976 	add	a, (hl)
   089D 5F            [ 4] 1977 	ld	e,a
   089E 3Es02         [ 7] 1978 	ld	a,#>(_l_n_bolts)
   08A0 CE 00         [ 7] 1979 	adc	a, #0x00
   08A2 57            [ 4] 1980 	ld	d,a
   08A3 1A            [ 7] 1981 	ld	a,(de)
   08A4 32r90r00      [13] 1982 	ld	(#_c_max_bolts + 0),a
                           1983 ;mainloop/asset_setup.h:28: c_enems = 		l_enems [level];
   08A7 21r26r02      [10] 1984 	ld	hl,#_l_enems
   08AA 09            [11] 1985 	add	hl,bc
   08AB 7E            [ 7] 1986 	ld	a,(hl)
   08AC FD 21r8Cr00   [14] 1987 	ld	iy,#_c_enems
   08B0 FD 77 00      [19] 1988 	ld	0 (iy),a
   08B3 23            [ 6] 1989 	inc	hl
   08B4 7E            [ 7] 1990 	ld	a,(hl)
   08B5 32r8Dr00      [13] 1991 	ld	(#_c_enems + 1),a
                           1992 ;mainloop/asset_setup.h:29: c_hotspots = 	l_hotspots [level];	
   08B8 21r2Cr02      [10] 1993 	ld	hl,#_l_hotspots
   08BB 09            [11] 1994 	add	hl,bc
   08BC 7E            [ 7] 1995 	ld	a,(hl)
   08BD FD 21r8Er00   [14] 1996 	ld	iy,#_c_hotspots
   08C1 FD 77 00      [19] 1997 	ld	0 (iy),a
   08C4 23            [ 6] 1998 	inc	hl
   08C5 7E            [ 7] 1999 	ld	a,(hl)
   08C6 32r8Fr00      [13] 2000 	ld	(#_c_hotspots + 1),a
                           2001 ;mainloop/asset_setup.h:31: c_max_enems = 	l_player_max_enems [level];
   08C9 3ErED         [ 7] 2002 	ld	a,#<(_l_player_max_enems)
   08CB 21rB7r01      [10] 2003 	ld	hl,#_level
   08CE 86            [ 7] 2004 	add	a, (hl)
   08CF 5F            [ 4] 2005 	ld	e,a
   08D0 3Es01         [ 7] 2006 	ld	a,#>(_l_player_max_enems)
   08D2 CE 00         [ 7] 2007 	adc	a, #0x00
   08D4 57            [ 4] 2008 	ld	d,a
   08D5 1A            [ 7] 2009 	ld	a,(de)
   08D6 32rB8r01      [13] 2010 	ld	(#_c_max_enems + 0),a
                           2011 ;mainloop/asset_setup.h:33: c_map_w = 		l_map_w [level];
   08D9 3ErE4         [ 7] 2012 	ld	a,#<(_l_map_w)
   08DB 21rB7r01      [10] 2013 	ld	hl,#_level
   08DE 86            [ 7] 2014 	add	a, (hl)
   08DF 5F            [ 4] 2015 	ld	e,a
   08E0 3Es01         [ 7] 2016 	ld	a,#>(_l_map_w)
   08E2 CE 00         [ 7] 2017 	adc	a, #0x00
   08E4 57            [ 4] 2018 	ld	d,a
   08E5 1A            [ 7] 2019 	ld	a,(de)
   08E6 32r7Er00      [13] 2020 	ld	(#_c_map_w + 0),a
                           2021 ;mainloop/asset_setup.h:34: c_map_h = 		l_map_h [level];
   08E9 3ErE7         [ 7] 2022 	ld	a,#<(_l_map_h)
   08EB 21rB7r01      [10] 2023 	ld	hl,#_level
   08EE 86            [ 7] 2024 	add	a, (hl)
   08EF 5F            [ 4] 2025 	ld	e,a
   08F0 3Es01         [ 7] 2026 	ld	a,#>(_l_map_h)
   08F2 CE 00         [ 7] 2027 	adc	a, #0x00
   08F4 57            [ 4] 2028 	ld	d,a
   08F5 1A            [ 7] 2029 	ld	a,(de)
                           2030 ;mainloop/asset_setup.h:84: rda = c_map_h; c_map_size = 0; while (rda --) c_map_size += c_map_w;
   08F6 32r7Fr00      [13] 2031 	ld	(#_c_map_h + 0),a
   08F9 32r16r00      [13] 2032 	ld	(#_rda + 0),a
   08FC 21r80r00      [10] 2033 	ld	hl,#_c_map_size + 0
   08FF 36 00         [10] 2034 	ld	(hl), #0x00
   0901                    2035 00101$:
   0901 21r16r00      [10] 2036 	ld	hl,#_rda + 0
   0904 56            [ 7] 2037 	ld	d, (hl)
   0905 21r16r00      [10] 2038 	ld	hl, #_rda+0
   0908 35            [11] 2039 	dec	(hl)
   0909 7A            [ 4] 2040 	ld	a,d
   090A B7            [ 4] 2041 	or	a, a
   090B 28 11         [12] 2042 	jr	Z,00103$
   090D 21r7Er00      [10] 2043 	ld	hl,#_c_map_w
   0910 D5            [11] 2044 	push	de
   0911 FD 21r80r00   [14] 2045 	ld	iy,#_c_map_size
   0915 FD E5         [15] 2046 	push	iy
   0917 D1            [10] 2047 	pop	de
   0918 1A            [ 7] 2048 	ld	a,(de)
   0919 86            [ 7] 2049 	add	a, (hl)
   091A 12            [ 7] 2050 	ld	(de),a
   091B D1            [10] 2051 	pop	de
   091C 18 E3         [12] 2052 	jr	00101$
   091E                    2053 00103$:
                           2054 ;my/level_pattern_unpacker.h:3: unpack_bg_patterns (l_ts_patterns [level], l_ts_colours [level], 64*8, 7);
   091E 21rF6r01      [10] 2055 	ld	hl,#_l_ts_colours
   0921 09            [11] 2056 	add	hl,bc
   0922 5E            [ 7] 2057 	ld	e,(hl)
   0923 23            [ 6] 2058 	inc	hl
   0924 56            [ 7] 2059 	ld	d,(hl)
   0925 21rF0r01      [10] 2060 	ld	hl,#_l_ts_patterns
   0928 09            [11] 2061 	add	hl,bc
   0929 4E            [ 7] 2062 	ld	c,(hl)
   092A 23            [ 6] 2063 	inc	hl
   092B 46            [ 7] 2064 	ld	b,(hl)
   092C 3E 07         [ 7] 2065 	ld	a,#0x07
   092E F5            [11] 2066 	push	af
   092F 33            [ 6] 2067 	inc	sp
   0930 21 00 02      [10] 2068 	ld	hl,#0x0200
   0933 E5            [11] 2069 	push	hl
   0934 D5            [11] 2070 	push	de
   0935 C5            [11] 2071 	push	bc
   0936 CDr00r00      [17] 2072 	call	_unpack_bg_patterns
   0939 21 07 00      [10] 2073 	ld	hl,#7
   093C 39            [11] 2074 	add	hl,sp
   093D F9            [ 6] 2075 	ld	sp,hl
                           2076 ;my/level_pattern_unpacker.h:4: aPLib_depack_VRAM (SGT_BASE + 160*8, l_spr_patterns [level]);
   093E FD 21rB7r01   [14] 2077 	ld	iy,#_level
   0942 FD 6E 00      [19] 2078 	ld	l,0 (iy)
   0945 26 00         [ 7] 2079 	ld	h,#0x00
   0947 29            [11] 2080 	add	hl, hl
   0948 11r08r02      [10] 2081 	ld	de,#_l_spr_patterns
   094B 19            [11] 2082 	add	hl,de
   094C 5E            [ 7] 2083 	ld	e,(hl)
   094D 23            [ 6] 2084 	inc	hl
   094E 56            [ 7] 2085 	ld	d,(hl)
   094F D5            [11] 2086 	push	de
   0950 21 00 3D      [10] 2087 	ld	hl,#0x3D00
   0953 E5            [11] 2088 	push	hl
   0954 CDr00r00      [17] 2089 	call	_aPLib_depack_VRAM
   0957 F1            [10] 2090 	pop	af
   0958 F1            [10] 2091 	pop	af
                           2092 ;mainloop.h:17: cls ();
   0959 CDr00r00      [17] 2093 	call	_cls
                           2094 ;mainloop.h:19: draw_game_frame ();
   095C CDrD5r02      [17] 2095 	call	_draw_game_frame
                           2096 ;mainloop.h:22: hotspots_load ();
   095F CDr00r00      [17] 2097 	call	_hotspots_load
                           2098 ;mainloop.h:25: memfill (lkact, 1, c_max_bolts);
   0962 21r90r00      [10] 2099 	ld	hl,#_c_max_bolts + 0
   0965 4E            [ 7] 2100 	ld	c, (hl)
   0966 06 00         [ 7] 2101 	ld	b,#0x00
   0968 11rE3r01      [10] 2102 	ld	de,#_lkact
   096B C5            [11] 2103 	push	bc
   096C 3E 01         [ 7] 2104 	ld	a,#0x01
   096E F5            [11] 2105 	push	af
   096F 33            [ 6] 2106 	inc	sp
   0970 D5            [11] 2107 	push	de
   0971 CDr00r00      [17] 2108 	call	_memfill
   0974 F1            [10] 2109 	pop	af
   0975 F1            [10] 2110 	pop	af
   0976 33            [ 6] 2111 	inc	sp
                           2112 ;mainloop.h:28: if (!warp_to_level)	{
   0977 3ArC0r01      [13] 2113 	ld	a,(#_warp_to_level + 0)
   097A B7            [ 4] 2114 	or	a, a
   097B 20 43         [12] 2115 	jr	NZ,00105$
                           2116 ;mainloop.h:29: n_pant = SCR_INI;
   097D 11rDBr01      [10] 2117 	ld	de,#_l_scr_ini+0
   0980 2ArB7r01      [16] 2118 	ld	hl,(_level)
   0983 26 00         [ 7] 2119 	ld	h,#0x00
   0985 19            [11] 2120 	add	hl,de
   0986 7E            [ 7] 2121 	ld	a,(hl)
   0987 32rB9r01      [13] 2122 	ld	(#_n_pant + 0),a
                           2123 ;mainloop.h:30: px = (4 + (PLAYER_INI_X << 4)) << FIXBITS;
   098A 11rDEr01      [10] 2124 	ld	de,#_l_ini_x+0
   098D 2ArB7r01      [16] 2125 	ld	hl,(_level)
   0990 26 00         [ 7] 2126 	ld	h,#0x00
   0992 19            [11] 2127 	add	hl,de
   0993 6E            [ 7] 2128 	ld	l,(hl)
   0994 26 00         [ 7] 2129 	ld	h,#0x00
   0996 29            [11] 2130 	add	hl, hl
   0997 29            [11] 2131 	add	hl, hl
   0998 29            [11] 2132 	add	hl, hl
   0999 29            [11] 2133 	add	hl, hl
   099A 01 04 00      [10] 2134 	ld	bc,#0x0004
   099D 09            [11] 2135 	add	hl,bc
   099E 29            [11] 2136 	add	hl, hl
   099F 29            [11] 2137 	add	hl, hl
   09A0 29            [11] 2138 	add	hl, hl
   09A1 29            [11] 2139 	add	hl, hl
   09A2 29            [11] 2140 	add	hl, hl
   09A3 29            [11] 2141 	add	hl, hl
   09A4 22r48r00      [16] 2142 	ld	(_px),hl
                           2143 ;mainloop.h:31: py = (PLAYER_INI_Y << 4) << FIXBITS;
   09A7 11rE1r01      [10] 2144 	ld	de,#_l_ini_y+0
   09AA 2ArB7r01      [16] 2145 	ld	hl,(_level)
   09AD 26 00         [ 7] 2146 	ld	h,#0x00
   09AF 19            [11] 2147 	add	hl,de
   09B0 6E            [ 7] 2148 	ld	l,(hl)
   09B1 26 00         [ 7] 2149 	ld	h,#0x00
   09B3 29            [11] 2150 	add	hl, hl
   09B4 29            [11] 2151 	add	hl, hl
   09B5 29            [11] 2152 	add	hl, hl
   09B6 29            [11] 2153 	add	hl, hl
   09B7 29            [11] 2154 	add	hl, hl
   09B8 29            [11] 2155 	add	hl, hl
   09B9 29            [11] 2156 	add	hl, hl
   09BA 29            [11] 2157 	add	hl, hl
   09BB 29            [11] 2158 	add	hl, hl
   09BC 29            [11] 2159 	add	hl, hl
   09BD 22r4Ar00      [16] 2160 	ld	(_py),hl
   09C0                    2161 00105$:
                           2162 ;mainloop.h:33: player_to_pixels ();
   09C0 CDr00r00      [17] 2163 	call	_player_to_pixels
                           2164 ;mainloop.h:34: player_init ();
   09C3 CDr00r00      [17] 2165 	call	_player_init
                           2166 ;mainloop.h:37: enems_persistent_load ();
   09C6 CDr00r00      [17] 2167 	call	_enems_persistent_load
                           2168 ;mainloop.h:41: enems_persistent_deaths_load ();
   09C9 CDr00r00      [17] 2169 	call	_enems_persistent_deaths_load
                           2170 ;mainloop.h:53: pkeys = 0;
   09CC 21r6Fr00      [10] 2171 	ld	hl,#_pkeys + 0
   09CF 36 00         [10] 2172 	ld	(hl), #0x00
                           2173 ;mainloop.h:57: res_on = 0;
   09D1 21rB0r02      [10] 2174 	ld	hl,#_res_on + 0
   09D4 36 00         [10] 2175 	ld	(hl), #0x00
                           2176 ;mainloop.h:58: res_disable = 0;
   09D6 21rAFr02      [10] 2177 	ld	hl,#_res_disable + 0
   09D9 36 00         [10] 2178 	ld	(hl), #0x00
                           2179 ;mainloop.h:66: no_ct = 0;
   09DB 21rC9r01      [10] 2180 	ld	hl,#_no_ct + 0
   09DE 36 00         [10] 2181 	ld	(hl), #0x00
                           2182 ;mainloop.h:105: half_life = 0;
   09E0 21rBBr01      [10] 2183 	ld	hl,#_half_life + 0
   09E3 36 00         [10] 2184 	ld	(hl), #0x00
                           2185 ;mainloop.h:106: frame_counter = 0;
   09E5 21rBCr01      [10] 2186 	ld	hl,#_frame_counter + 0
   09E8 36 00         [10] 2187 	ld	(hl), #0x00
                           2188 ;mainloop.h:107: olife = oammo = oobjs = okeys = 0xff;
   09EA 21rC4r01      [10] 2189 	ld	hl,#_okeys + 0
   09ED 36 FF         [10] 2190 	ld	(hl), #0xFF
   09EF 21rC5r01      [10] 2191 	ld	hl,#_oobjs + 0
   09F2 36 FF         [10] 2192 	ld	(hl), #0xFF
   09F4 21rC6r01      [10] 2193 	ld	hl,#_oammo + 0
   09F7 36 FF         [10] 2194 	ld	(hl), #0xFF
   09F9 21rC3r01      [10] 2195 	ld	hl,#_olife + 0
   09FC 36 FF         [10] 2196 	ld	(hl), #0xFF
                           2197 ;mainloop.h:108: okilled = 0xff;
   09FE 21rC7r01      [10] 2198 	ld	hl,#_okilled + 0
   0A01 36 FF         [10] 2199 	ld	(hl), #0xFF
                           2200 ;my/extra_inits.h:7: springs_on = (level == 1);
   0A03 3ArB7r01      [13] 2201 	ld	a,(#_level + 0)
   0A06 3D            [ 4] 2202 	dec	a
   0A07 20 04         [12] 2203 	jr	NZ,00120$
   0A09 3E 01         [ 7] 2204 	ld	a,#0x01
   0A0B 18 01         [12] 2205 	jr	00121$
   0A0D                    2206 00120$:
   0A0D AF            [ 4] 2207 	xor	a,a
   0A0E                    2208 00121$:
   0A0E 32rB4r02      [13] 2209 	ld	(#_springs_on + 0),a
   0A11 C9            [10] 2210 	ret
                           2211 ;mainloop.h:117: void prepare_scr (void) {
                           2212 ;	---------------------------------
                           2213 ; Function prepare_scr
                           2214 ; ---------------------------------
   0A12                    2215 _prepare_scr::
                           2216 ;mainloop.h:118: SG_displayOff ();
   0A12 21 40 01      [10] 2217 	ld	hl,#0x0140
   0A15 E5            [11] 2218 	push	hl
   0A16 CDr00r00      [17] 2219 	call	_SG_VDPturnOffFeature
   0A19 F1            [10] 2220 	pop	af
                           2221 ;mainloop.h:128: ft = 0;
   0A1A FD 21r7Dr00   [14] 2222 	ld	iy,#_ft
   0A1E FD 36 00 00   [19] 2223 	ld	0 (iy),#0x00
                           2224 ;mainloop.h:130: update_list [update_index] = 0xff;
   0A22 3Ar93r00      [13] 2225 	ld	a,(#_update_index + 0)
   0A25 C6r94         [ 7] 2226 	add	a, #<(_update_list)
   0A27 6F            [ 4] 2227 	ld	l, a
   0A28 3E 00         [ 7] 2228 	ld	a, #0x00
   0A2A CEs00         [ 7] 2229 	adc	a, #>(_update_list)
   0A2C 67            [ 4] 2230 	ld	h, a
   0A2D 36 FF         [10] 2231 	ld	(hl),#0xFF
                           2232 ;mainloop.h:131: SG_doUpdateList ();
   0A2F CDr00r00      [17] 2233 	call	_SG_doUpdateList
                           2234 ;mainloop.h:132: clear_update_list ();
   0A32 CDr00r00      [17] 2235 	call	_clear_update_list
                           2236 ;mainloop.h:141: enems_persistent_update ();
   0A35 CDr00r00      [17] 2237 	call	_enems_persistent_update
                           2238 ;mainloop.h:144: enems_load ();
   0A38 CDr00r00      [17] 2239 	call	_enems_load
                           2240 ;mainloop.h:145: hotspots_create ();	
   0A3B CDr75r02      [17] 2241 	call	_hotspots_create
                           2242 ;mainloop.h:162: chac_chacs_queue_write = chac_chacs_queue_read = 0;
   0A3E 21rADr02      [10] 2243 	ld	hl,#_chac_chacs_queue_read + 0
   0A41 36 00         [10] 2244 	ld	(hl), #0x00
   0A43 21rAEr02      [10] 2245 	ld	hl,#_chac_chacs_queue_write + 0
   0A46 36 00         [10] 2246 	ld	(hl), #0x00
                           2247 ;mainloop.h:163: max_chac_chacs = 0;
   0A48 21r8Cr02      [10] 2248 	ld	hl,#_max_chac_chacs + 0
   0A4B 36 00         [10] 2249 	ld	(hl), #0x00
                           2250 ;mainloop.h:172: draw_scr ();
   0A4D CDr00r00      [17] 2251 	call	_draw_scr
                           2252 ;mainloop.h:210: SG_initSprites ();
   0A50 CDr00r00      [17] 2253 	call	_SG_initSprites
                           2254 ;my/on_entering_screen.h:8: if (mode_no_resonators) {
   0A53 3ArB6r02      [13] 2255 	ld	a,(#_mode_no_resonators + 0)
   0A56 B7            [ 4] 2256 	or	a, a
   0A57 28 11         [12] 2257 	jr	Z,00104$
                           2258 ;my/on_entering_screen.h:9: res_disable = 1;
   0A59 21rAFr02      [10] 2259 	ld	hl,#_res_disable + 0
   0A5C 36 01         [10] 2260 	ld	(hl), #0x01
                           2261 ;my/on_entering_screen.h:10: if (hrt == HOTSPOT_TYPE_RESONATOR) hrt = 0;
   0A5E 3Ar7Br00      [13] 2262 	ld	a,(#_hrt + 0)
   0A61 D6 04         [ 7] 2263 	sub	a, #0x04
   0A63 20 05         [12] 2264 	jr	NZ,00104$
   0A65 21r7Br00      [10] 2265 	ld	hl,#_hrt + 0
   0A68 36 00         [10] 2266 	ld	(hl), #0x00
   0A6A                    2267 00104$:
                           2268 ;mainloop.h:227: gpit = 3; while (gpit --) en_spr_id [gpit] = en_s [gpit];
   0A6A 21r06r00      [10] 2269 	ld	hl,#_gpit + 0
   0A6D 36 03         [10] 2270 	ld	(hl), #0x03
   0A6F                    2271 00105$:
   0A6F 21r06r00      [10] 2272 	ld	hl,#_gpit + 0
   0A72 5E            [ 7] 2273 	ld	e, (hl)
   0A73 21r06r00      [10] 2274 	ld	hl, #_gpit+0
   0A76 35            [11] 2275 	dec	(hl)
   0A77 7B            [ 4] 2276 	ld	a,e
   0A78 B7            [ 4] 2277 	or	a, a
   0A79 28 1E         [12] 2278 	jr	Z,00107$
   0A7B 3Er41         [ 7] 2279 	ld	a,#<(_en_spr_id)
   0A7D 21r06r00      [10] 2280 	ld	hl,#_gpit
   0A80 86            [ 7] 2281 	add	a, (hl)
   0A81 5F            [ 4] 2282 	ld	e,a
   0A82 3Es02         [ 7] 2283 	ld	a,#>(_en_spr_id)
   0A84 CE 00         [ 7] 2284 	adc	a, #0x00
   0A86 57            [ 4] 2285 	ld	d,a
   0A87 FD 21r10r02   [14] 2286 	ld	iy,#_en_s
   0A8B ED 4Br06r00   [20] 2287 	ld	bc,(_gpit)
   0A8F 06 00         [ 7] 2288 	ld	b,#0x00
   0A91 FD 09         [15] 2289 	add	iy, bc
   0A93 FD 7E 00      [19] 2290 	ld	a, 0 (iy)
   0A96 12            [ 7] 2291 	ld	(de),a
   0A97 18 D6         [12] 2292 	jr	00105$
   0A99                    2293 00107$:
                           2294 ;mainloop.h:229: prx = px >> FIXBITS; pry = py >> FIXBITS;
   0A99 2Ar48r00      [16] 2295 	ld	hl,(_px)
   0A9C CB 2C         [ 8] 2296 	sra	h
   0A9E CB 1D         [ 8] 2297 	rr	l
   0AA0 CB 2C         [ 8] 2298 	sra	h
   0AA2 CB 1D         [ 8] 2299 	rr	l
   0AA4 CB 2C         [ 8] 2300 	sra	h
   0AA6 CB 1D         [ 8] 2301 	rr	l
   0AA8 CB 2C         [ 8] 2302 	sra	h
   0AAA CB 1D         [ 8] 2303 	rr	l
   0AAC CB 2C         [ 8] 2304 	sra	h
   0AAE CB 1D         [ 8] 2305 	rr	l
   0AB0 CB 2C         [ 8] 2306 	sra	h
   0AB2 CB 1D         [ 8] 2307 	rr	l
   0AB4 FD 21r50r00   [14] 2308 	ld	iy,#_prx
   0AB8 FD 75 00      [19] 2309 	ld	0 (iy),l
   0ABB 2Ar4Ar00      [16] 2310 	ld	hl,(_py)
   0ABE CB 2C         [ 8] 2311 	sra	h
   0AC0 CB 1D         [ 8] 2312 	rr	l
   0AC2 CB 2C         [ 8] 2313 	sra	h
   0AC4 CB 1D         [ 8] 2314 	rr	l
   0AC6 CB 2C         [ 8] 2315 	sra	h
   0AC8 CB 1D         [ 8] 2316 	rr	l
   0ACA CB 2C         [ 8] 2317 	sra	h
   0ACC CB 1D         [ 8] 2318 	rr	l
   0ACE CB 2C         [ 8] 2319 	sra	h
   0AD0 CB 1D         [ 8] 2320 	rr	l
   0AD2 CB 2C         [ 8] 2321 	sra	h
   0AD4 CB 1D         [ 8] 2322 	rr	l
   0AD6 FD 21r51r00   [14] 2323 	ld	iy,#_pry
   0ADA FD 75 00      [19] 2324 	ld	0 (iy),l
                           2325 ;mainloop.h:234: player_move ();
   0ADD CDr00r00      [17] 2326 	call	_player_move
                           2327 ;mainloop.h:235: enems_move ();
   0AE0 CDr00r00      [17] 2328 	call	_enems_move
                           2329 ;mainloop.h:237: if (hrt) hotspots_paint ();
   0AE3 3Ar7Br00      [13] 2330 	ld	a,(#_hrt + 0)
   0AE6 B7            [ 4] 2331 	or	a, a
   0AE7 28 03         [12] 2332 	jr	Z,00109$
   0AE9 CDr38r02      [17] 2333 	call	_hotspots_paint
   0AEC                    2334 00109$:
                           2335 ;mainloop.h:252: hud_update ();
   0AEC CDrDEr02      [17] 2336 	call	_hud_update
                           2337 ;mainloop.h:253: SG_copySpritestoSAT ();
   0AEF CDr00r00      [17] 2338 	call	_SG_copySpritestoSAT
                           2339 ;mainloop.h:254: update_list [update_index] = 0xff;
   0AF2 3Ar93r00      [13] 2340 	ld	a,(#_update_index + 0)
   0AF5 C6r94         [ 7] 2341 	add	a, #<(_update_list)
   0AF7 6F            [ 4] 2342 	ld	l, a
   0AF8 3E 00         [ 7] 2343 	ld	a, #0x00
   0AFA CEs00         [ 7] 2344 	adc	a, #>(_update_list)
   0AFC 67            [ 4] 2345 	ld	h, a
   0AFD 36 FF         [10] 2346 	ld	(hl),#0xFF
                           2347 ;mainloop.h:255: SG_doUpdateList ();
   0AFF CDr00r00      [17] 2348 	call	_SG_doUpdateList
                           2349 ;mainloop.h:256: clear_update_list ();	
   0B02 CDr00r00      [17] 2350 	call	_clear_update_list
                           2351 ;mainloop.h:257: SG_displayOn ();
   0B05 21 40 01      [10] 2352 	ld	hl,#0x0140
   0B08 E5            [11] 2353 	push	hl
   0B09 CDr00r00      [17] 2354 	call	_SG_VDPturnOnFeature
   0B0C F1            [10] 2355 	pop	af
                           2356 ;mainloop.h:259: pad0 = 0;
   0B0D 21r04r00      [10] 2357 	ld	hl,#_pad0 + 0
   0B10 36 00         [10] 2358 	ld	(hl), #0x00
   0B12 C9            [10] 2359 	ret
                           2360 ;mainloop.h:262: void game_loop (void) {
                           2361 ;	---------------------------------
                           2362 ; Function game_loop
                           2363 ; ---------------------------------
   0B13                    2364 _game_loop::
                           2365 ;mainloop.h:263: clear_update_list ();
   0B13 CDr00r00      [17] 2366 	call	_clear_update_list
                           2367 ;mainloop.h:265: on_pant = 99; ft = 1; fade_delay = 1;
   0B16 21rBAr01      [10] 2368 	ld	hl,#_on_pant + 0
   0B19 36 63         [10] 2369 	ld	(hl), #0x63
   0B1B 21r7Dr00      [10] 2370 	ld	hl,#_ft + 0
   0B1E 36 01         [10] 2371 	ld	(hl), #0x01
   0B20 21rF5r00      [10] 2372 	ld	hl,#_fade_delay + 0
   0B23 36 01         [10] 2373 	ld	(hl), #0x01
                           2374 ;mainloop.h:269: SG_displayOn ();
   0B25 21 40 01      [10] 2375 	ld	hl,#0x0140
   0B28 E5            [11] 2376 	push	hl
   0B29 CDr00r00      [17] 2377 	call	_SG_VDPturnOnFeature
   0B2C F1            [10] 2378 	pop	af
                           2379 ;mainloop.h:280: ntsc_frame = level_reset = warp_to_level = 0; 
   0B2D 21rC0r01      [10] 2380 	ld	hl,#_warp_to_level + 0
   0B30 36 00         [10] 2381 	ld	(hl), #0x00
   0B32 21rC1r01      [10] 2382 	ld	hl,#_level_reset + 0
   0B35 36 00         [10] 2383 	ld	(hl), #0x00
   0B37 21r92r00      [10] 2384 	ld	hl,#_ntsc_frame + 0
   0B3A 36 00         [10] 2385 	ld	(hl), #0x00
                           2386 ;mainloop.h:281: ticker = 50;
   0B3C 21r1Dr00      [10] 2387 	ld	hl,#_ticker + 0
   0B3F 36 32         [10] 2388 	ld	(hl), #0x32
                           2389 ;mainloop.h:284: PSGPlay (l_music [level]);
