                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.2 #9293 (MINGW32)
                              4 ; This file was generated Mon Oct 29 15:06:10 2018
                              5 ;--------------------------------------------------------
                              6 	.module game
   285F 32r18r00      [13] 6812 	ld	(#_rda + 0),a
                           6813 ;my/pres.h:43: if (pad_this_frame & PAD_DOWN) {
   2862 21r06r00      [10] 6814 	ld	hl,#_pad_this_frame+0
   2865 CB 4E         [12] 6815 	bit	1, (hl)
   2867 28 10         [12] 6816 	jr	Z,00104$
                           6817 ;my/pres.h:44: ++ mode_no_resonators; if (mode_no_resonators == 2) mode_no_resonators = 0;
   2869 21rBDr02      [10] 6818 	ld	hl, #_mode_no_resonators+0
   286C 34            [11] 6819 	inc	(hl)
   286D 3ArBDr02      [13] 6820 	ld	a,(#_mode_no_resonators + 0)
   2870 D6 02         [ 7] 6821 	sub	a, #0x02
   2872 20 05         [12] 6822 	jr	NZ,00104$
   2874 21rBDr02      [10] 6823 	ld	hl,#_mode_no_resonators + 0
   2877 36 00         [10] 6824 	ld	(hl), #0x00
   2879                    6825 00104$:
                           6826 ;my/pres.h:46: if (pad_this_frame & PAD_UP) {
   2879 21r06r00      [10] 6827 	ld	hl,#_pad_this_frame+0
   287C CB 46         [12] 6828 	bit	0, (hl)
   287E 28 11         [12] 6829 	jr	Z,00109$
                           6830 ;my/pres.h:47: if (mode_no_resonators) -- mode_no_resonators; else mode_no_resonators = 1;
   2880 3ArBDr02      [13] 6831 	ld	a,(#_mode_no_resonators + 0)
   2883 B7            [ 4] 6832 	or	a, a
   2884 28 06         [12] 6833 	jr	Z,00106$
   2886 21rBDr02      [10] 6834 	ld	hl, #_mode_no_resonators+0
   2889 35            [11] 6835 	dec	(hl)
   288A 18 05         [12] 6836 	jr	00109$
   288C                    6837 00106$:
   288C 21rBDr02      [10] 6838 	ld	hl,#_mode_no_resonators + 0
   288F 36 01         [10] 6839 	ld	(hl), #0x01
   2891                    6840 00109$:
                           6841 ;my/pres.h:50: if (pad_this_frame & PAD_1) break;
   2891 21r06r00      [10] 6842 	ld	hl,#_pad_this_frame+0
   2894 CB 66         [12] 6843 	bit	4, (hl)
   2896 28 A6         [12] 6844 	jr	Z,00113$
                           6845 ;my/pres.h:56: plife = mode_no_resonators ? 5 : 3;
   2898 3ArBDr02      [13] 6846 	ld	a,(#_mode_no_resonators + 0)
   289B B7            [ 4] 6847 	or	a, a
   289C 28 04         [12] 6848 	jr	Z,00117$
   289E 3E 05         [ 7] 6849 	ld	a,#0x05
   28A0 18 02         [12] 6850 	jr	00118$
   28A2                    6851 00117$:
   28A2 3E 03         [ 7] 6852 	ld	a,#0x03
   28A4                    6853 00118$:
   28A4 32r6Fr00      [13] 6854 	ld	(#_plife + 0),a
                           6855 ;my/pres.h:58: bat_out ();
   28A7 C3rE1r27      [10] 6856 	jp  _bat_out
   28AA                    6857 ___str_0:
   28AA 53 45 4C 45 43 54  6858 	.ascii "SELECT AND PUSH 1!"
        20 41 4E 44 20 50
        55 53 48 20 31 21
   28BC 00                 6859 	.db 0x00
   28BD                    6860 ___str_1:
   28BD 52 45 53 4F 4E 41  6861 	.ascii "RESONATORS"
        54 4F 52 53
   28C7 00                 6862 	.db 0x00
   28C8                    6863 ___str_2:
   28C8 45 41 53 59 20 4D  6864 	.ascii "EASY MODE"
        4F 44 45
   28D1 00                 6865 	.db 0x00
                           6866 ;my/pres.h:61: void scr_game_over (void) {
                           6867 ;	---------------------------------
                           6868 ; Function scr_game_over
                           6869 ; ---------------------------------
   28D2                    6870 _scr_game_over::
                           6871 ;my/pres.h:62: _x = 11; _y = 15; pr_str ("GAME OVER!");
   28D2 21r00r00      [10] 6872 	ld	hl,#__x + 0
   28D5 36 0B         [10] 6873 	ld	(hl), #0x0B
   28D7 21r01r00      [10] 6874 	ld	hl,#__y + 0
   28DA 36 0F         [10] 6875 	ld	(hl), #0x0F
   28DC 21rE5r28      [10] 6876 	ld	hl,#___str_3
   28DF E5            [11] 6877 	push	hl
   28E0 CDrE8r06      [17] 6878 	call	_pr_str
   28E3 F1            [10] 6879 	pop	af
   28E4 C9            [10] 6880 	ret
   28E5                    6881 ___str_3:
   28E5 47 41 4D 45 20 4F  6882 	.ascii "GAME OVER!"
        56 45 52 21
   28EF 00                 6883 	.db 0x00
                           6884 ;my/pres.h:65: void scr_the_end (void) {
                           6885 ;	---------------------------------
                           6886 ; Function scr_the_end
                           6887 ; ---------------------------------
   28F0                    6888 _scr_the_end::
                           6889 ;my/pres.h:66: _x = 6; _y = 6; pr_str (" CHERIL VANQUISHED%    ALL ZOMBIES%AND RETURNED SAFELY%   TO THE BOSQUE");
   28F0 21r00r00      [10] 6890 	ld	hl,#__x + 0
   28F3 36 06         [10] 6891 	ld	(hl), #0x06
   28F5 21r01r00      [10] 6892 	ld	hl,#__y + 0
   28F8 36 06         [10] 6893 	ld	(hl), #0x06
   28FA 21r15r29      [10] 6894 	ld	hl,#___str_4
   28FD E5            [11] 6895 	push	hl
   28FE CDrE8r06      [17] 6896 	call	_pr_str
   2901 F1            [10] 6897 	pop	af
                           6898 ;my/pres.h:68: _x = 12; _y = 25; pr_str ("THE  END");
   2902 21r00r00      [10] 6899 	ld	hl,#__x + 0
   2905 36 0C         [10] 6900 	ld	(hl), #0x0C
   2907 21r01r00      [10] 6901 	ld	hl,#__y + 0
   290A 36 19         [10] 6902 	ld	(hl), #0x19
   290C 21r5Dr29      [10] 6903 	ld	hl,#___str_5
   290F E5            [11] 6904 	push	hl
   2910 CDrE8r06      [17] 6905 	call	_pr_str
   2913 F1            [10] 6906 	pop	af
   2914 C9            [10] 6907 	ret
   2915                    6908 ___str_4:
   2915 20 43 48 45 52 49  6909 	.ascii " CHERIL VANQUISHED%    ALL ZOMBIES%AND RETURNED SAFELY%   TO"
        4C 20 56 41 4E 51
        55 49 53 48 45 44
        25 20 20 20 20 41
        4C 4C 20 5A 4F 4D
        42 49 45 53 25 41
        4E 44 20 52 45 54
        55 52 4E 45 44 20
        53 41 46 45 4C 59
        25 20 20 20 54 4F
   2951 20 54 48 45 20 42  6910 	.ascii " THE BOSQUE"
        4F 53 51 55 45
   295C 00                 6911 	.db 0x00
   295D                    6912 ___str_5:
   295D 54 48 45 20 20 45  6913 	.ascii "THE  END"
        4E 44
   2965 00                 6914 	.db 0x00
                           6915 ;my/pres.h:76: void scr_level (void) {
                           6916 ;	---------------------------------
                           6917 ; Function scr_level
                           6918 ; ---------------------------------
   2966                    6919 _scr_level::
                           6920 ;my/pres.h:77: _x = 12; _y = 14; pr_str ("LEVEL 0"); SG_setTile (17+level);
   2966 21r00r00      [10] 6921 	ld	hl,#__x + 0
   2969 36 0C         [10] 6922 	ld	(hl), #0x0C
   296B 21r01r00      [10] 6923 	ld	hl,#__y + 0
   296E 36 0E         [10] 6924 	ld	(hl), #0x0E
   2970 21rCDr29      [10] 6925 	ld	hl,#___str_6
   2973 E5            [11] 6926 	push	hl
   2974 CDrE8r06      [17] 6927 	call	_pr_str
   2977 F1            [10] 6928 	pop	af
   2978 3ArBEr01      [13] 6929 	ld	a,(#_level + 0)
   297B C6 11         [ 7] 6930 	add	a, #0x11
   297D F5            [11] 6931 	push	af
   297E 33            [ 6] 6932 	inc	sp
   297F CDr00r00      [17] 6933 	call	_SG_setTile
   2982 33            [ 6] 6934 	inc	sp
                           6935 ;my/pres.h:78: _x = 10; _y = 16; pr_str (levelnames [level]);
   2983 21r00r00      [10] 6936 	ld	hl,#__x + 0
   2986 36 0A         [10] 6937 	ld	(hl), #0x0A
   2988 21r01r00      [10] 6938 	ld	hl,#__y + 0
   298B 36 10         [10] 6939 	ld	(hl), #0x10
   298D FD 21rBEr01   [14] 6940 	ld	iy,#_level
   2991 FD 6E 00      [19] 6941 	ld	l,0 (iy)
   2994 26 00         [ 7] 6942 	ld	h,#0x00
   2996 29            [11] 6943 	add	hl, hl
   2997 11rC7r29      [10] 6944 	ld	de,#_levelnames
   299A 19            [11] 6945 	add	hl,de
   299B 5E            [ 7] 6946 	ld	e,(hl)
   299C 23            [ 6] 6947 	inc	hl
   299D 56            [ 7] 6948 	ld	d,(hl)
   299E D5            [11] 6949 	push	de
   299F CDrE8r06      [17] 6950 	call	_pr_str
   29A2 F1            [10] 6951 	pop	af
   29A3 C9            [10] 6952 	ret
   29A4                    6953 _level0name:
   29A4 20 20 54 48 45 20  6954 	.ascii "  THE CITY"
        43 49 54 59
   29AE 00                 6955 	.db 0x00
   29AF                    6956 _level1name:
   29AF 54 48 45 20 46 41  6957 	.ascii "THE FACTORY"
        43 54 4F 52 59
   29BA 00                 6958 	.db 0x00
   29BB                    6959 _level2name:
   29BB 20 54 48 45 20 46  6960 	.ascii " THE FOREST"
        4F 52 45 53 54
   29C6 00                 6961 	.db 0x00
   29C7                    6962 _levelnames:
   29C7rA4r29              6963 	.dw _level0name
   29C9rAFr29              6964 	.dw _level1name
   29CBrBBr29              6965 	.dw _level2name
   29CD                    6966 ___str_6:
   29CD 4C 45 56 45 4C 20  6967 	.ascii "LEVEL 0"
        30
   29D4 00                 6968 	.db 0x00
                           6969 ;my/pres.h:81: void credits (void) {
                           6970 ;	---------------------------------
                           6971 ; Function credits
                           6972 ; ---------------------------------
   29D5                    6973 _credits::
                           6974 ;my/pres.h:82: cls ();
   29D5 CDr2Ar02      [17] 6975 	call	_cls
                           6976 ;my/pres.h:83: rds16 = 0; rdy = 240;
   29D8 21 00 00      [10] 6977 	ld	hl,#0x0000
   29DB 22r0Ar00      [16] 6978 	ld	(_rds16),hl
   29DE 21r15r00      [10] 6979 	ld	hl,#_rdy + 0
   29E1 36 F0         [10] 6980 	ld	(hl), #0xF0
                           6981 ;my/pres.h:85: _x = 0; _y = 22; 
   29E3 21r00r00      [10] 6982 	ld	hl,#__x + 0
   29E6 36 00         [10] 6983 	ld	(hl), #0x00
   29E8 21r01r00      [10] 6984 	ld	hl,#__y + 0
   29EB 36 16         [10] 6985 	ld	(hl), #0x16
                           6986 ;my/pres.h:86: pr_str ("     CHERIL PERIL CLASSIC%%         ORIGINAL GAME%   @ 2011 BY THE MOJON TWINS%       REPROGRAMMED GAME%@ 2014, 2018 BY THE MOJON TWINS");
   29ED 21r2Ar2A      [10] 6987 	ld	hl,#___str_10+0
   29F0 E5            [11] 6988 	push	hl
   29F1 CDrE8r06      [17] 6989 	call	_pr_str
                           6990 ;my/pres.h:88: SG_displayOn ();
   29F4 21 40 01      [10] 6991 	ld	hl, #0x0140
   29F7 E3            [19] 6992 	ex	(sp),hl
   29F8 CDr00r00      [17] 6993 	call	_SG_VDPturnOnFeature
   29FB F1            [10] 6994 	pop	af
                           6995 ;my/pres.h:90: while (!(SG_getKeysStatus () & PAD_START) && rds16 < 300) {
   29FC                    6996 00102$:
   29FC CDr00r00      [17] 6997 	call	_SG_getKeysStatus
   29FF CB 65         [ 8] 6998 	bit	4, l
   2A01 20 1E         [12] 6999 	jr	NZ,00104$
   2A03 3Ar0Ar00      [13] 7000 	ld	a,(#_rds16 + 0)
   2A06 D6 2C         [ 7] 7001 	sub	a, #0x2C
   2A08 3Ar0Br00      [13] 7002 	ld	a,(#_rds16 + 1)
   2A0B 17            [ 4] 7003 	rla
   2A0C 3F            [ 4] 7004 	ccf
   2A0D 1F            [ 4] 7005 	rra
   2A0E DE 81         [ 7] 7006 	sbc	a, #0x81
   2A10 30 0F         [12] 7007 	jr	NC,00104$
                           7008 ;my/pres.h:93: update_cycle ();
   2A12 CDr61r08      [17] 7009 	call	_update_cycle
                           7010 ;my/pres.h:94: rds16 ++;
   2A15 21r0Ar00      [10] 7011 	ld	hl, #_rds16+0
   2A18 34            [11] 7012 	inc	(hl)
   2A19 20 E1         [12] 7013 	jr	NZ,00102$
   2A1B 21r0Br00      [10] 7014 	ld	hl, #_rds16+1
   2A1E 34            [11] 7015 	inc	(hl)
   2A1F 18 DB         [12] 7016 	jr	00102$
   2A21                    7017 00104$:
                           7018 ;my/pres.h:97: SG_displayOff ();
   2A21 21 40 01      [10] 7019 	ld	hl,#0x0140
   2A24 E5            [11] 7020 	push	hl
   2A25 CDr00r00      [17] 7021 	call	_SG_VDPturnOffFeature
   2A28 F1            [10] 7022 	pop	af
   2A29 C9            [10] 7023 	ret
   2A2A                    7024 ___str_10:
   2A2A 20 20 20 20 20 43  7025 	.ascii "     CHERIL PERIL CLASSIC%%         ORIGINAL GAME%   @ 2011 "
        48 45 52 49 4C 20
        50 45 52 49 4C 20
        43 4C 41 53 53 49
        43 25 25 20 20 20
        20 20 20 20 20 20
        4F 52 49 47 49 4E
        41 4C 20 47 41 4D
        45 25 20 20 20 40
        20 32 30 31 31 20
   2A66 42 59 20 54 48 45  7026 	.ascii "BY THE MOJON TWINS%       REPROGRAMMED GAME%@ 2014, 2018 BY "
        20 4D 4F 4A 4F 4E
        20 54 57 49 4E 53
        25 20 20 20 20 20
        20 20 52 45 50 52
        4F 47 52 41 4D 4D
        45 44 20 47 41 4D
        45 25 40 20 32 30
        31 34 2C 20 32 30
        31 38 20 42 59 20
   2AA2 54 48 45 20 4D 4F  7027 	.ascii "THE MOJON TWINS"
        4A 4F 4E 20 54 57
        49 4E 53
   2AB1 00                 7028 	.db 0x00
                           7029 ;mainloop/flickscreen.h:7: void flickscreen_do_horizontal (void) {
                           7030 ;	---------------------------------
                           7031 ; Function flickscreen_do_horizontal
                           7032 ; ---------------------------------
   2AB2                    7033 _flickscreen_do_horizontal::
                           7034 ;mainloop/flickscreen.h:12: (cfx + pvx) < 0
   2AB2 FD 21rBAr02   [14] 7035 	ld	iy,#_cfx
   2AB6 FD 4E 00      [19] 7036 	ld	c,0 (iy)
   2AB9 3ArBAr02      [13] 7037 	ld	a,(#_cfx + 0)
   2ABC 17            [ 4] 7038 	rla
   2ABD 9F            [ 4] 7039 	sbc	a, a
   2ABE 47            [ 4] 7040 	ld	b,a
   2ABF 3Ar4Er00      [13] 7041 	ld	a,(#_pvx + 0)
   2AC2 81            [ 4] 7042 	add	a, c
   2AC3 57            [ 4] 7043 	ld	d,a
   2AC4 3Ar4Fr00      [13] 7044 	ld	a,(#_pvx + 1)
   2AC7 88            [ 4] 7045 	adc	a, b
   2AC8 5F            [ 4] 7046 	ld	e,a
                           7047 ;mainloop/flickscreen.h:8: if (prx == 4 && 
   2AC9 3Ar52r00      [13] 7048 	ld	a,(#_prx + 0)
   2ACC D6 04         [ 7] 7049 	sub	a, #0x04
   2ACE 20 0F         [12] 7050 	jr	NZ,00105$
                           7051 ;mainloop/flickscreen.h:12: (cfx + pvx) < 0
   2AD0 CB 7B         [ 8] 7052 	bit	7, e
   2AD2 28 0B         [12] 7053 	jr	Z,00105$
                           7054 ;mainloop/flickscreen.h:15: -- n_pant;
   2AD4 21rC0r01      [10] 7055 	ld	hl, #_n_pant+0
   2AD7 35            [11] 7056 	dec	(hl)
                           7057 ;mainloop/flickscreen.h:16: px = 244 << FIXBITS;
   2AD8 21 00 3D      [10] 7058 	ld	hl,#0x3D00
   2ADB 22r4Ar00      [16] 7059 	ld	(_px),hl
   2ADE C9            [10] 7060 	ret
   2ADF                    7061 00105$:
                           7062 ;mainloop/flickscreen.h:17: } else if (prx == 244 && 
   2ADF FD 21r52r00   [14] 7063 	ld	iy,#_prx
   2AE3 FD 7E 00      [19] 7064 	ld	a,0 (iy)
   2AE6 D6 F4         [ 7] 7065 	sub	a, #0xF4
   2AE8 C0            [11] 7066 	ret	NZ
                           7067 ;mainloop/flickscreen.h:21: (cfx + pvx) > 0
   2AE9 AF            [ 4] 7068 	xor	a, a
   2AEA BA            [ 4] 7069 	cp	a, d
   2AEB 9B            [ 4] 7070 	sbc	a, e
   2AEC E2rF1r2A      [10] 7071 	jp	PO, 00130$
   2AEF EE 80         [ 7] 7072 	xor	a, #0x80
   2AF1                    7073 00130$:
   2AF1 F0            [11] 7074 	ret	P
                           7075 ;mainloop/flickscreen.h:24: ++ n_pant;
   2AF2 21rC0r01      [10] 7076 	ld	hl, #_n_pant+0
   2AF5 34            [11] 7077 	inc	(hl)
                           7078 ;mainloop/flickscreen.h:25: px = 4 << FIXBITS;
   2AF6 21 00 01      [10] 7079 	ld	hl,#0x0100
   2AF9 22r4Ar00      [16] 7080 	ld	(_px),hl
   2AFC C9            [10] 7081 	ret
                           7082 ;mainloop/flickscreen.h:29: void flickscreen_do_vertical (void) {
                           7083 ;	---------------------------------
                           7084 ; Function flickscreen_do_vertical
                           7085 ; ---------------------------------
   2AFD                    7086 _flickscreen_do_vertical::
                           7087 ;mainloop/flickscreen.h:42: if (pry == 0 && pvy < 0 && n_pant >= c_map_w) {
   2AFD 3Ar53r00      [13] 7088 	ld	a,(#_pry + 0)
   2B00 B7            [ 4] 7089 	or	a, a
   2B01 20 44         [12] 7090 	jr	NZ,00108$
   2B03 3Ar51r00      [13] 7091 	ld	a,(#_pvy + 1)
   2B06 CB 7F         [ 8] 7092 	bit	7,a
   2B08 28 3D         [12] 7093 	jr	Z,00108$
   2B0A 21r7Fr00      [10] 7094 	ld	hl,#_c_map_w
   2B0D 3ArC0r01      [13] 7095 	ld	a,(#_n_pant + 0)
   2B10 96            [ 7] 7096 	sub	a, (hl)
   2B11 38 34         [12] 7097 	jr	C,00108$
                           7098 ;mainloop/flickscreen.h:43: n_pant -= c_map_w;
   2B13 21r7Fr00      [10] 7099 	ld	hl,#_c_map_w
   2B16 D5            [11] 7100 	push	de
   2B17 FD 21rC0r01   [14] 7101 	ld	iy,#_n_pant
   2B1B FD E5         [15] 7102 	push	iy
   2B1D D1            [10] 7103 	pop	de
   2B1E 1A            [ 7] 7104 	ld	a,(de)
   2B1F 96            [ 7] 7105 	sub	a, (hl)
   2B20 12            [ 7] 7106 	ld	(de),a
   2B21 D1            [10] 7107 	pop	de
                           7108 ;mainloop/flickscreen.h:44: py = 192 << FIXBITS;
   2B22 21 00 30      [10] 7109 	ld	hl,#0x3000
   2B25 22r4Cr00      [16] 7110 	ld	(_py),hl
                           7111 ;mainloop/flickscreen.h:45: if (pvy > -PLAYER_VY_JUMP_MAX) pvy = -PLAYER_VY_JUMP_MAX;
   2B28 3E 60         [ 7] 7112 	ld	a,#0x60
   2B2A FD 21r50r00   [14] 7113 	ld	iy,#_pvy
   2B2E FD BE 00      [19] 7114 	cp	a, 0 (iy)
   2B31 3E FF         [ 7] 7115 	ld	a,#0xFF
   2B33 FD 21r50r00   [14] 7116 	ld	iy,#_pvy
   2B37 FD 9E 01      [19] 7117 	sbc	a, 1 (iy)
   2B3A E2r3Fr2B      [10] 7118 	jp	PO, 00142$
   2B3D EE 80         [ 7] 7119 	xor	a, #0x80
   2B3F                    7120 00142$:
   2B3F F0            [11] 7121 	ret	P
   2B40 21 60 FF      [10] 7122 	ld	hl,#0xFF60
   2B43 22r50r00      [16] 7123 	ld	(_pvy),hl
   2B46 C9            [10] 7124 	ret
   2B47                    7125 00108$:
                           7126 ;mainloop/flickscreen.h:46: } else if (pry >= 192 && pvy > 0 && n_pant < c_map_size - c_map_w) {
   2B47 3Ar53r00      [13] 7127 	ld	a,(#_pry + 0)
   2B4A D6 C0         [ 7] 7128 	sub	a, #0xC0
   2B4C D8            [11] 7129 	ret	C
   2B4D AF            [ 4] 7130 	xor	a, a
   2B4E FD 21r50r00   [14] 7131 	ld	iy,#_pvy
   2B52 FD BE 00      [19] 7132 	cp	a, 0 (iy)
   2B55 FD 21r50r00   [14] 7133 	ld	iy,#_pvy
   2B59 FD 9E 01      [19] 7134 	sbc	a, 1 (iy)
   2B5C E2r61r2B      [10] 7135 	jp	PO, 00143$
   2B5F EE 80         [ 7] 7136 	xor	a, #0x80
   2B61                    7137 00143$:
   2B61 F0            [11] 7138 	ret	P
   2B62 21r81r00      [10] 7139 	ld	hl,#_c_map_size + 0
   2B65 5E            [ 7] 7140 	ld	e, (hl)
   2B66 16 00         [ 7] 7141 	ld	d,#0x00
   2B68 FD 21r7Fr00   [14] 7142 	ld	iy,#_c_map_w
   2B6C FD 6E 00      [19] 7143 	ld	l,0 (iy)
   2B6F 26 00         [ 7] 7144 	ld	h,#0x00
   2B71 7B            [ 4] 7145 	ld	a,e
   2B72 95            [ 4] 7146 	sub	a, l
   2B73 5F            [ 4] 7147 	ld	e,a
   2B74 7A            [ 4] 7148 	ld	a,d
   2B75 9C            [ 4] 7149 	sbc	a, h
   2B76 57            [ 4] 7150 	ld	d,a
   2B77 FD 21rC0r01   [14] 7151 	ld	iy,#_n_pant
   2B7B FD 66 00      [19] 7152 	ld	h,0 (iy)
   2B7E 2E 00         [ 7] 7153 	ld	l,#0x00
   2B80 7C            [ 4] 7154 	ld	a,h
   2B81 93            [ 4] 7155 	sub	a, e
   2B82 7D            [ 4] 7156 	ld	a,l
   2B83 9A            [ 4] 7157 	sbc	a, d
   2B84 E2r89r2B      [10] 7158 	jp	PO, 00144$
   2B87 EE 80         [ 7] 7159 	xor	a, #0x80
   2B89                    7160 00144$:
   2B89 F0            [11] 7161 	ret	P
                           7162 ;mainloop/flickscreen.h:47: n_pant += c_map_w;
   2B8A 21r7Fr00      [10] 7163 	ld	hl,#_c_map_w
   2B8D D5            [11] 7164 	push	de
   2B8E FD 21rC0r01   [14] 7165 	ld	iy,#_n_pant
   2B92 FD E5         [15] 7166 	push	iy
   2B94 D1            [10] 7167 	pop	de
   2B95 1A            [ 7] 7168 	ld	a,(de)
   2B96 86            [ 7] 7169 	add	a, (hl)
   2B97 12            [ 7] 7170 	ld	(de),a
   2B98 D1            [10] 7171 	pop	de
                           7172 ;mainloop/flickscreen.h:48: py = 0;
   2B99 21 00 00      [10] 7173 	ld	hl,#0x0000
   2B9C 22r4Cr00      [16] 7174 	ld	(_py),hl
   2B9F C9            [10] 7175 	ret
                           7176 ;mainloop.h:7: void game_init (void) {
                           7177 ;	---------------------------------
                           7178 ; Function game_init
                           7179 ; ---------------------------------
   2BA0                    7180 _game_init::
                           7181 ;mainloop.h:9: win_level = game_over = 0;
   2BA0 21rC6r01      [10] 7182 	ld	hl,#_game_over + 0
   2BA3 36 00         [10] 7183 	ld	(hl), #0x00
   2BA5 21rC5r01      [10] 7184 	ld	hl,#_win_level + 0
   2BA8 36 00         [10] 7185 	ld	(hl), #0x00
   2BAA FD 21rBEr01   [14] 7186 	ld	iy,#_level
   2BAE FD 6E 00      [19] 7187 	ld	l,0 (iy)
   2BB1 26 00         [ 7] 7188 	ld	h,#0x00
   2BB3 29            [11] 7189 	add	hl, hl
   2BB4 4D            [ 4] 7190 	ld	c, l
   2BB5 44            [ 4] 7191 	ld	b, h
   2BB6 21rF1r01      [10] 7192 	ld	hl,#_l_ts_tmaps
   2BB9 09            [11] 7193 	add	hl,bc
   2BBA 7E            [ 7] 7194 	ld	a,(hl)
   2BBB FD 21r84r00   [14] 7195 	ld	iy,#_c_ts_tmaps
   2BBF FD 77 00      [19] 7196 	ld	0 (iy),a
   2BC2 23            [ 6] 7197 	inc	hl
   2BC3 7E            [ 7] 7198 	ld	a,(hl)
   2BC4 32r85r00      [13] 7199 	ld	(#_c_ts_tmaps + 1),a
                           7200 ;mainloop/asset_setup.h:10: c_behs = 		l_behs [level];
   2BC7 21rF7r01      [10] 7201 	ld	hl,#_l_behs
   2BCA 09            [11] 7202 	add	hl,bc
   2BCB 7E            [ 7] 7203 	ld	a,(hl)
   2BCC FD 21r86r00   [14] 7204 	ld	iy,#_c_behs
   2BD0 FD 77 00      [19] 7205 	ld	0 (iy),a
   2BD3 23            [ 6] 7206 	inc	hl
   2BD4 7E            [ 7] 7207 	ld	a,(hl)
   2BD5 32r87r00      [13] 7208 	ld	(#_c_behs + 1),a
                           7209 ;mainloop/asset_setup.h:11: spr_enems = 	l_spr_enems [level];
   2BD8 21r03r02      [10] 7210 	ld	hl,#_l_spr_enems
   2BDB 09            [11] 7211 	add	hl,bc
   2BDC 7E            [ 7] 7212 	ld	a,(hl)
   2BDD FD 21r88r00   [14] 7213 	ld	iy,#_spr_enems
   2BE1 FD 77 00      [19] 7214 	ld	0 (iy),a
   2BE4 23            [ 6] 7215 	inc	hl
   2BE5 7E            [ 7] 7216 	ld	a,(hl)
   2BE6 32r89r00      [13] 7217 	ld	(#_spr_enems + 1),a
                           7218 ;mainloop/asset_setup.h:13: c_map = 		l_map [level];
   2BE9 21r09r02      [10] 7219 	ld	hl,#_l_map
   2BEC 09            [11] 7220 	add	hl,bc
   2BED 7E            [ 7] 7221 	ld	a,(hl)
   2BEE FD 21r8Er00   [14] 7222 	ld	iy,#_c_map
   2BF2 FD 77 00      [19] 7223 	ld	0 (iy),a
   2BF5 23            [ 6] 7224 	inc	hl
   2BF6 7E            [ 7] 7225 	ld	a,(hl)
   2BF7 32r8Fr00      [13] 7226 	ld	(#_c_map + 1),a
                           7227 ;mainloop/asset_setup.h:20: c_decos = 	l_decos [level];
   2BFA 3Er0F         [ 7] 7228 	ld	a,#<(_l_decos)
   2BFC 21rBEr01      [10] 7229 	ld	hl,#_level
   2BFF 86            [ 7] 7230 	add	a, (hl)
   2C00 5F            [ 4] 7231 	ld	e,a
   2C01 3Es02         [ 7] 7232 	ld	a,#>(_l_decos)
   2C03 CE 00         [ 7] 7233 	adc	a, #0x00
   2C05 57            [ 4] 7234 	ld	d,a
   2C06 1A            [ 7] 7235 	ld	a,(de)
   2C07 32r90r00      [13] 7236 	ld	(#_c_decos + 0),a
                           7237 ;mainloop/asset_setup.h:23: c_locks = 	l_locks [level];
   2C0A 21r12r02      [10] 7238 	ld	hl,#_l_locks
   2C0D 09            [11] 7239 	add	hl,bc
   2C0E 7E            [ 7] 7240 	ld	a,(hl)
   2C0F FD 21r91r00   [14] 7241 	ld	iy,#_c_locks
   2C13 FD 77 00      [19] 7242 	ld	0 (iy),a
   2C16 23            [ 6] 7243 	inc	hl
   2C17 7E            [ 7] 7244 	ld	a,(hl)
   2C18 32r92r00      [13] 7245 	ld	(#_c_locks + 1),a
                           7246 ;mainloop/asset_setup.h:25: l_n_bolts [level];
   2C1B 3Er18         [ 7] 7247 	ld	a,#<(_l_n_bolts)
   2C1D 21rBEr01      [10] 7248 	ld	hl,#_level
   2C20 86            [ 7] 7249 	add	a, (hl)
   2C21 5F            [ 4] 7250 	ld	e,a
   2C22 3Es02         [ 7] 7251 	ld	a,#>(_l_n_bolts)
   2C24 CE 00         [ 7] 7252 	adc	a, #0x00
   2C26 57            [ 4] 7253 	ld	d,a
   2C27 1A            [ 7] 7254 	ld	a,(de)
   2C28 32r97r00      [13] 7255 	ld	(#_c_max_bolts + 0),a
                           7256 ;mainloop/asset_setup.h:28: c_enems = 		l_enems [level];
   2C2B 21r1Br02      [10] 7257 	ld	hl,#_l_enems
   2C2E 09            [11] 7258 	add	hl,bc
   2C2F 7E            [ 7] 7259 	ld	a,(hl)
   2C30 FD 21r93r00   [14] 7260 	ld	iy,#_c_enems
   2C34 FD 77 00      [19] 7261 	ld	0 (iy),a
   2C37 23            [ 6] 7262 	inc	hl
   2C38 7E            [ 7] 7263 	ld	a,(hl)
   2C39 32r94r00      [13] 7264 	ld	(#_c_enems + 1),a
                           7265 ;mainloop/asset_setup.h:29: c_hotspots = 	l_hotspots [level];	
   2C3C 21r21r02      [10] 7266 	ld	hl,#_l_hotspots
   2C3F 09            [11] 7267 	add	hl,bc
   2C40 7E            [ 7] 7268 	ld	a,(hl)
   2C41 FD 21r95r00   [14] 7269 	ld	iy,#_c_hotspots
   2C45 FD 77 00      [19] 7270 	ld	0 (iy),a
   2C48 23            [ 6] 7271 	inc	hl
   2C49 7E            [ 7] 7272 	ld	a,(hl)
   2C4A 32r96r00      [13] 7273 	ld	(#_c_hotspots + 1),a
                           7274 ;mainloop/asset_setup.h:31: c_max_enems = 	l_player_max_enems [level];
