                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.2 #9293 (MINGW32)
                              4 ; This file was generated Tue Oct 30 17:20:46 2018
                              5 ;--------------------------------------------------------
                              6 	.module game
   16C0 FD 21r52r00   [14] 4022 	ld	iy,#_prx
   16C4 FD 7E 00      [19] 4023 	ld	a,0 (iy)
   16C7 D6 F4         [ 7] 4024 	sub	a, #0xF4
   16C9 C0            [11] 4025 	ret	NZ
                           4026 ;mainloop/flickscreen.h:21: (cfx + pvx) > 0
   16CA AF            [ 4] 4027 	xor	a, a
   16CB BA            [ 4] 4028 	cp	a, d
   16CC 9B            [ 4] 4029 	sbc	a, e
   16CD E2rD2r16      [10] 4030 	jp	PO, 00130$
   16D0 EE 80         [ 7] 4031 	xor	a, #0x80
   16D2                    4032 00130$:
   16D2 F0            [11] 4033 	ret	P
                           4034 ;mainloop/flickscreen.h:24: ++ n_pant;
   16D3 21rBAr01      [10] 4035 	ld	hl, #_n_pant+0
   16D6 34            [11] 4036 	inc	(hl)
                           4037 ;mainloop/flickscreen.h:25: px = 4 << FIXBITS;
   16D7 21 00 01      [10] 4038 	ld	hl,#0x0100
   16DA 22r4Ar00      [16] 4039 	ld	(_px),hl
   16DD C9            [10] 4040 	ret
                           4041 ;mainloop/flickscreen.h:29: void flickscreen_do_vertical (void) {
                           4042 ;	---------------------------------
                           4043 ; Function flickscreen_do_vertical
                           4044 ; ---------------------------------
   16DE                    4045 _flickscreen_do_vertical::
                           4046 ;mainloop/flickscreen.h:42: if (pry == 0 && pvy < 0 && n_pant >= c_map_w) {
   16DE 3Ar53r00      [13] 4047 	ld	a,(#_pry + 0)
   16E1 B7            [ 4] 4048 	or	a, a
   16E2 20 44         [12] 4049 	jr	NZ,00108$
   16E4 3Ar51r00      [13] 4050 	ld	a,(#_pvy + 1)
   16E7 CB 7F         [ 8] 4051 	bit	7,a
   16E9 28 3D         [12] 4052 	jr	Z,00108$
   16EB 21r7Fr00      [10] 4053 	ld	hl,#_c_map_w
   16EE 3ArBAr01      [13] 4054 	ld	a,(#_n_pant + 0)
   16F1 96            [ 7] 4055 	sub	a, (hl)
   16F2 38 34         [12] 4056 	jr	C,00108$
                           4057 ;mainloop/flickscreen.h:43: n_pant -= c_map_w;
   16F4 21r7Fr00      [10] 4058 	ld	hl,#_c_map_w
   16F7 D5            [11] 4059 	push	de
   16F8 FD 21rBAr01   [14] 4060 	ld	iy,#_n_pant
   16FC FD E5         [15] 4061 	push	iy
   16FE D1            [10] 4062 	pop	de
   16FF 1A            [ 7] 4063 	ld	a,(de)
   1700 96            [ 7] 4064 	sub	a, (hl)
   1701 12            [ 7] 4065 	ld	(de),a
   1702 D1            [10] 4066 	pop	de
                           4067 ;mainloop/flickscreen.h:44: py = 192 << FIXBITS;
   1703 21 00 30      [10] 4068 	ld	hl,#0x3000
   1706 22r4Cr00      [16] 4069 	ld	(_py),hl
                           4070 ;mainloop/flickscreen.h:45: if (pvy > -PLAYER_VY_JUMP_MAX) pvy = -PLAYER_VY_JUMP_MAX;
   1709 3E 60         [ 7] 4071 	ld	a,#0x60
   170B FD 21r50r00   [14] 4072 	ld	iy,#_pvy
   170F FD BE 00      [19] 4073 	cp	a, 0 (iy)
   1712 3E FF         [ 7] 4074 	ld	a,#0xFF
   1714 FD 21r50r00   [14] 4075 	ld	iy,#_pvy
   1718 FD 9E 01      [19] 4076 	sbc	a, 1 (iy)
   171B E2r20r17      [10] 4077 	jp	PO, 00142$
   171E EE 80         [ 7] 4078 	xor	a, #0x80
   1720                    4079 00142$:
   1720 F0            [11] 4080 	ret	P
   1721 21 60 FF      [10] 4081 	ld	hl,#0xFF60
   1724 22r50r00      [16] 4082 	ld	(_pvy),hl
   1727 C9            [10] 4083 	ret
   1728                    4084 00108$:
                           4085 ;mainloop/flickscreen.h:46: } else if (pry >= 192 && pvy > 0 && n_pant < c_map_size - c_map_w) {
   1728 3Ar53r00      [13] 4086 	ld	a,(#_pry + 0)
   172B D6 C0         [ 7] 4087 	sub	a, #0xC0
   172D D8            [11] 4088 	ret	C
   172E AF            [ 4] 4089 	xor	a, a
   172F FD 21r50r00   [14] 4090 	ld	iy,#_pvy
   1733 FD BE 00      [19] 4091 	cp	a, 0 (iy)
   1736 FD 21r50r00   [14] 4092 	ld	iy,#_pvy
   173A FD 9E 01      [19] 4093 	sbc	a, 1 (iy)
   173D E2r42r17      [10] 4094 	jp	PO, 00143$
   1740 EE 80         [ 7] 4095 	xor	a, #0x80
   1742                    4096 00143$:
   1742 F0            [11] 4097 	ret	P
   1743 21r81r00      [10] 4098 	ld	hl,#_c_map_size + 0
   1746 5E            [ 7] 4099 	ld	e, (hl)
   1747 16 00         [ 7] 4100 	ld	d,#0x00
   1749 FD 21r7Fr00   [14] 4101 	ld	iy,#_c_map_w
   174D FD 6E 00      [19] 4102 	ld	l,0 (iy)
   1750 26 00         [ 7] 4103 	ld	h,#0x00
   1752 7B            [ 4] 4104 	ld	a,e
   1753 95            [ 4] 4105 	sub	a, l
   1754 5F            [ 4] 4106 	ld	e,a
   1755 7A            [ 4] 4107 	ld	a,d
   1756 9C            [ 4] 4108 	sbc	a, h
   1757 57            [ 4] 4109 	ld	d,a
   1758 FD 21rBAr01   [14] 4110 	ld	iy,#_n_pant
   175C FD 66 00      [19] 4111 	ld	h,0 (iy)
   175F 2E 00         [ 7] 4112 	ld	l,#0x00
   1761 7C            [ 4] 4113 	ld	a,h
   1762 93            [ 4] 4114 	sub	a, e
   1763 7D            [ 4] 4115 	ld	a,l
   1764 9A            [ 4] 4116 	sbc	a, d
   1765 E2r6Ar17      [10] 4117 	jp	PO, 00144$
   1768 EE 80         [ 7] 4118 	xor	a, #0x80
   176A                    4119 00144$:
   176A F0            [11] 4120 	ret	P
                           4121 ;mainloop/flickscreen.h:47: n_pant += c_map_w;
   176B 21r7Fr00      [10] 4122 	ld	hl,#_c_map_w
   176E D5            [11] 4123 	push	de
   176F FD 21rBAr01   [14] 4124 	ld	iy,#_n_pant
   1773 FD E5         [15] 4125 	push	iy
   1775 D1            [10] 4126 	pop	de
   1776 1A            [ 7] 4127 	ld	a,(de)
   1777 86            [ 7] 4128 	add	a, (hl)
   1778 12            [ 7] 4129 	ld	(de),a
   1779 D1            [10] 4130 	pop	de
                           4131 ;mainloop/flickscreen.h:48: py = 0;
   177A 21 00 00      [10] 4132 	ld	hl,#0x0000
   177D 22r4Cr00      [16] 4133 	ld	(_py),hl
   1780 C9            [10] 4134 	ret
                           4135 ;mainloop.h:7: void game_init (void) {
                           4136 ;	---------------------------------
                           4137 ; Function game_init
                           4138 ; ---------------------------------
   1781                    4139 _game_init::
                           4140 ;mainloop.h:9: win_level = game_over = 0;
   1781 21rC0r01      [10] 4141 	ld	hl,#_game_over + 0
   1784 36 00         [10] 4142 	ld	(hl), #0x00
   1786 21rBFr01      [10] 4143 	ld	hl,#_win_level + 0
   1789 36 00         [10] 4144 	ld	(hl), #0x00
   178B FD 21rB8r01   [14] 4145 	ld	iy,#_level
   178F FD 6E 00      [19] 4146 	ld	l,0 (iy)
   1792 26 00         [ 7] 4147 	ld	h,#0x00
   1794 29            [11] 4148 	add	hl, hl
   1795 4D            [ 4] 4149 	ld	c, l
   1796 44            [ 4] 4150 	ld	b, h
   1797 21rFCr01      [10] 4151 	ld	hl,#_l_ts_tmaps
   179A 09            [11] 4152 	add	hl,bc
   179B 7E            [ 7] 4153 	ld	a,(hl)
   179C FD 21r82r00   [14] 4154 	ld	iy,#_c_ts_tmaps
   17A0 FD 77 00      [19] 4155 	ld	0 (iy),a
   17A3 23            [ 6] 4156 	inc	hl
   17A4 7E            [ 7] 4157 	ld	a,(hl)
   17A5 32r83r00      [13] 4158 	ld	(#_c_ts_tmaps + 1),a
                           4159 ;mainloop/asset_setup.h:10: c_behs = 		l_behs [level];
   17A8 21r02r02      [10] 4160 	ld	hl,#_l_behs
   17AB 09            [11] 4161 	add	hl,bc
   17AC 7E            [ 7] 4162 	ld	a,(hl)
   17AD FD 21r84r00   [14] 4163 	ld	iy,#_c_behs
   17B1 FD 77 00      [19] 4164 	ld	0 (iy),a
   17B4 23            [ 6] 4165 	inc	hl
   17B5 7E            [ 7] 4166 	ld	a,(hl)
   17B6 32r85r00      [13] 4167 	ld	(#_c_behs + 1),a
                           4168 ;mainloop/asset_setup.h:11: spr_enems = 	l_spr_enems [level];
   17B9 21r0Er02      [10] 4169 	ld	hl,#_l_spr_enems
   17BC 09            [11] 4170 	add	hl,bc
   17BD 7E            [ 7] 4171 	ld	a,(hl)
   17BE FD 21r86r00   [14] 4172 	ld	iy,#_spr_enems
   17C2 FD 77 00      [19] 4173 	ld	0 (iy),a
   17C5 23            [ 6] 4174 	inc	hl
   17C6 7E            [ 7] 4175 	ld	a,(hl)
   17C7 32r87r00      [13] 4176 	ld	(#_spr_enems + 1),a
                           4177 ;mainloop/asset_setup.h:13: c_map = 		l_map [level];
   17CA 21r14r02      [10] 4178 	ld	hl,#_l_map
   17CD 09            [11] 4179 	add	hl,bc
   17CE 7E            [ 7] 4180 	ld	a,(hl)
   17CF FD 21r88r00   [14] 4181 	ld	iy,#_c_map
   17D3 FD 77 00      [19] 4182 	ld	0 (iy),a
   17D6 23            [ 6] 4183 	inc	hl
   17D7 7E            [ 7] 4184 	ld	a,(hl)
   17D8 32r89r00      [13] 4185 	ld	(#_c_map + 1),a
                           4186 ;mainloop/asset_setup.h:20: c_decos = 	l_decos [level];
   17DB 3Er1A         [ 7] 4187 	ld	a,#<(_l_decos)
   17DD 21rB8r01      [10] 4188 	ld	hl,#_level
   17E0 86            [ 7] 4189 	add	a, (hl)
   17E1 5F            [ 4] 4190 	ld	e,a
   17E2 3Es02         [ 7] 4191 	ld	a,#>(_l_decos)
   17E4 CE 00         [ 7] 4192 	adc	a, #0x00
   17E6 57            [ 4] 4193 	ld	d,a
   17E7 1A            [ 7] 4194 	ld	a,(de)
   17E8 32r8Ar00      [13] 4195 	ld	(#_c_decos + 0),a
                           4196 ;mainloop/asset_setup.h:23: c_locks = 	l_locks [level];
   17EB 21r1Dr02      [10] 4197 	ld	hl,#_l_locks
   17EE 09            [11] 4198 	add	hl,bc
   17EF 7E            [ 7] 4199 	ld	a,(hl)
   17F0 FD 21r8Br00   [14] 4200 	ld	iy,#_c_locks
   17F4 FD 77 00      [19] 4201 	ld	0 (iy),a
   17F7 23            [ 6] 4202 	inc	hl
   17F8 7E            [ 7] 4203 	ld	a,(hl)
   17F9 32r8Cr00      [13] 4204 	ld	(#_c_locks + 1),a
                           4205 ;mainloop/asset_setup.h:25: l_n_bolts [level];
   17FC 3Er23         [ 7] 4206 	ld	a,#<(_l_n_bolts)
   17FE 21rB8r01      [10] 4207 	ld	hl,#_level
   1801 86            [ 7] 4208 	add	a, (hl)
   1802 5F            [ 4] 4209 	ld	e,a
   1803 3Es02         [ 7] 4210 	ld	a,#>(_l_n_bolts)
   1805 CE 00         [ 7] 4211 	adc	a, #0x00
   1807 57            [ 4] 4212 	ld	d,a
   1808 1A            [ 7] 4213 	ld	a,(de)
   1809 32r91r00      [13] 4214 	ld	(#_c_max_bolts + 0),a
                           4215 ;mainloop/asset_setup.h:28: c_enems = 		l_enems [level];
   180C 21r26r02      [10] 4216 	ld	hl,#_l_enems
   180F 09            [11] 4217 	add	hl,bc
   1810 7E            [ 7] 4218 	ld	a,(hl)
   1811 FD 21r8Dr00   [14] 4219 	ld	iy,#_c_enems
   1815 FD 77 00      [19] 4220 	ld	0 (iy),a
   1818 23            [ 6] 4221 	inc	hl
   1819 7E            [ 7] 4222 	ld	a,(hl)
   181A 32r8Er00      [13] 4223 	ld	(#_c_enems + 1),a
                           4224 ;mainloop/asset_setup.h:29: c_hotspots = 	l_hotspots [level];	
   181D 21r2Cr02      [10] 4225 	ld	hl,#_l_hotspots
   1820 09            [11] 4226 	add	hl,bc
   1821 7E            [ 7] 4227 	ld	a,(hl)
   1822 FD 21r8Fr00   [14] 4228 	ld	iy,#_c_hotspots
   1826 FD 77 00      [19] 4229 	ld	0 (iy),a
   1829 23            [ 6] 4230 	inc	hl
   182A 7E            [ 7] 4231 	ld	a,(hl)
   182B 32r90r00      [13] 4232 	ld	(#_c_hotspots + 1),a
                           4233 ;mainloop/asset_setup.h:31: c_max_enems = 	l_player_max_enems [level];
   182E 3ErED         [ 7] 4234 	ld	a,#<(_l_player_max_enems)
   1830 21rB8r01      [10] 4235 	ld	hl,#_level
   1833 86            [ 7] 4236 	add	a, (hl)
   1834 5F            [ 4] 4237 	ld	e,a
   1835 3Es01         [ 7] 4238 	ld	a,#>(_l_player_max_enems)
   1837 CE 00         [ 7] 4239 	adc	a, #0x00
   1839 57            [ 4] 4240 	ld	d,a
   183A 1A            [ 7] 4241 	ld	a,(de)
   183B 32rB9r01      [13] 4242 	ld	(#_c_max_enems + 0),a
                           4243 ;mainloop/asset_setup.h:33: c_map_w = 		l_map_w [level];
   183E 3ErE4         [ 7] 4244 	ld	a,#<(_l_map_w)
   1840 21rB8r01      [10] 4245 	ld	hl,#_level
   1843 86            [ 7] 4246 	add	a, (hl)
   1844 5F            [ 4] 4247 	ld	e,a
   1845 3Es01         [ 7] 4248 	ld	a,#>(_l_map_w)
   1847 CE 00         [ 7] 4249 	adc	a, #0x00
   1849 57            [ 4] 4250 	ld	d,a
   184A 1A            [ 7] 4251 	ld	a,(de)
   184B 32r7Fr00      [13] 4252 	ld	(#_c_map_w + 0),a
                           4253 ;mainloop/asset_setup.h:34: c_map_h = 		l_map_h [level];
   184E 3ErE7         [ 7] 4254 	ld	a,#<(_l_map_h)
   1850 21rB8r01      [10] 4255 	ld	hl,#_level
   1853 86            [ 7] 4256 	add	a, (hl)
   1854 5F            [ 4] 4257 	ld	e,a
   1855 3Es01         [ 7] 4258 	ld	a,#>(_l_map_h)
   1857 CE 00         [ 7] 4259 	adc	a, #0x00
   1859 57            [ 4] 4260 	ld	d,a
   185A 1A            [ 7] 4261 	ld	a,(de)
                           4262 ;mainloop/asset_setup.h:84: rda = c_map_h; c_map_size = 0; while (rda --) c_map_size += c_map_w;
   185B 32r80r00      [13] 4263 	ld	(#_c_map_h + 0),a
   185E 32r18r00      [13] 4264 	ld	(#_rda + 0),a
   1861 21r81r00      [10] 4265 	ld	hl,#_c_map_size + 0
   1864 36 00         [10] 4266 	ld	(hl), #0x00
   1866                    4267 00101$:
   1866 21r18r00      [10] 4268 	ld	hl,#_rda + 0
   1869 56            [ 7] 4269 	ld	d, (hl)
   186A 21r18r00      [10] 4270 	ld	hl, #_rda+0
   186D 35            [11] 4271 	dec	(hl)
   186E 7A            [ 4] 4272 	ld	a,d
   186F B7            [ 4] 4273 	or	a, a
   1870 28 11         [12] 4274 	jr	Z,00103$
   1872 21r7Fr00      [10] 4275 	ld	hl,#_c_map_w
   1875 D5            [11] 4276 	push	de
   1876 FD 21r81r00   [14] 4277 	ld	iy,#_c_map_size
   187A FD E5         [15] 4278 	push	iy
   187C D1            [10] 4279 	pop	de
   187D 1A            [ 7] 4280 	ld	a,(de)
   187E 86            [ 7] 4281 	add	a, (hl)
   187F 12            [ 7] 4282 	ld	(de),a
   1880 D1            [10] 4283 	pop	de
   1881 18 E3         [12] 4284 	jr	00101$
   1883                    4285 00103$:
                           4286 ;my/level_pattern_unpacker.h:3: unpack_bg_patterns (l_ts_patterns [level], l_ts_colours [level], 64*8, 7);
   1883 21rF6r01      [10] 4287 	ld	hl,#_l_ts_colours
   1886 09            [11] 4288 	add	hl,bc
   1887 5E            [ 7] 4289 	ld	e,(hl)
   1888 23            [ 6] 4290 	inc	hl
   1889 56            [ 7] 4291 	ld	d,(hl)
   188A 21rF0r01      [10] 4292 	ld	hl,#_l_ts_patterns
   188D 09            [11] 4293 	add	hl,bc
   188E 4E            [ 7] 4294 	ld	c,(hl)
   188F 23            [ 6] 4295 	inc	hl
   1890 46            [ 7] 4296 	ld	b,(hl)
   1891 3E 07         [ 7] 4297 	ld	a,#0x07
   1893 F5            [11] 4298 	push	af
   1894 33            [ 6] 4299 	inc	sp
   1895 21 00 02      [10] 4300 	ld	hl,#0x0200
   1898 E5            [11] 4301 	push	hl
   1899 D5            [11] 4302 	push	de
   189A C5            [11] 4303 	push	bc
   189B CDr00r00      [17] 4304 	call	_unpack_bg_patterns
   189E 21 07 00      [10] 4305 	ld	hl,#7
   18A1 39            [11] 4306 	add	hl,sp
   18A2 F9            [ 6] 4307 	ld	sp,hl
                           4308 ;my/level_pattern_unpacker.h:4: aPLib_depack_VRAM (SGT_BASE + 160*8, l_spr_patterns [level]);
   18A3 FD 21rB8r01   [14] 4309 	ld	iy,#_level
   18A7 FD 6E 00      [19] 4310 	ld	l,0 (iy)
   18AA 26 00         [ 7] 4311 	ld	h,#0x00
   18AC 29            [11] 4312 	add	hl, hl
   18AD 11r08r02      [10] 4313 	ld	de,#_l_spr_patterns
   18B0 19            [11] 4314 	add	hl,de
   18B1 5E            [ 7] 4315 	ld	e,(hl)
   18B2 23            [ 6] 4316 	inc	hl
   18B3 56            [ 7] 4317 	ld	d,(hl)
   18B4 D5            [11] 4318 	push	de
   18B5 21 00 3D      [10] 4319 	ld	hl,#0x3D00
   18B8 E5            [11] 4320 	push	hl
   18B9 CDr00r00      [17] 4321 	call	_aPLib_depack_VRAM
   18BC F1            [10] 4322 	pop	af
   18BD F1            [10] 4323 	pop	af
                           4324 ;mainloop.h:17: cls ();
   18BE CDr00r00      [17] 4325 	call	_cls
                           4326 ;mainloop.h:19: draw_game_frame ();
   18C1 CDr2Br13      [17] 4327 	call	_draw_game_frame
                           4328 ;mainloop.h:22: hotspots_load ();
   18C4 CDr00r00      [17] 4329 	call	_hotspots_load
                           4330 ;mainloop.h:25: memfill (lkact, 1, c_max_bolts);
   18C7 21r91r00      [10] 4331 	ld	hl,#_c_max_bolts + 0
   18CA 4E            [ 7] 4332 	ld	c, (hl)
   18CB 06 00         [ 7] 4333 	ld	b,#0x00
   18CD 11rE4r01      [10] 4334 	ld	de,#_lkact
   18D0 C5            [11] 4335 	push	bc
   18D1 3E 01         [ 7] 4336 	ld	a,#0x01
   18D3 F5            [11] 4337 	push	af
   18D4 33            [ 6] 4338 	inc	sp
   18D5 D5            [11] 4339 	push	de
   18D6 CDr00r00      [17] 4340 	call	_memfill
   18D9 F1            [10] 4341 	pop	af
   18DA F1            [10] 4342 	pop	af
   18DB 33            [ 6] 4343 	inc	sp
                           4344 ;mainloop.h:28: if (!warp_to_level)	{
   18DC 3ArC1r01      [13] 4345 	ld	a,(#_warp_to_level + 0)
   18DF B7            [ 4] 4346 	or	a, a
   18E0 20 43         [12] 4347 	jr	NZ,00105$
                           4348 ;mainloop.h:29: n_pant = SCR_INI;
   18E2 11rDBr01      [10] 4349 	ld	de,#_l_scr_ini+0
   18E5 2ArB8r01      [16] 4350 	ld	hl,(_level)
   18E8 26 00         [ 7] 4351 	ld	h,#0x00
   18EA 19            [11] 4352 	add	hl,de
   18EB 7E            [ 7] 4353 	ld	a,(hl)
   18EC 32rBAr01      [13] 4354 	ld	(#_n_pant + 0),a
                           4355 ;mainloop.h:30: px = (4 + (PLAYER_INI_X << 4)) << FIXBITS;
   18EF 11rDEr01      [10] 4356 	ld	de,#_l_ini_x+0
   18F2 2ArB8r01      [16] 4357 	ld	hl,(_level)
   18F5 26 00         [ 7] 4358 	ld	h,#0x00
   18F7 19            [11] 4359 	add	hl,de
   18F8 6E            [ 7] 4360 	ld	l,(hl)
   18F9 26 00         [ 7] 4361 	ld	h,#0x00
   18FB 29            [11] 4362 	add	hl, hl
   18FC 29            [11] 4363 	add	hl, hl
   18FD 29            [11] 4364 	add	hl, hl
   18FE 29            [11] 4365 	add	hl, hl
   18FF 01 04 00      [10] 4366 	ld	bc,#0x0004
   1902 09            [11] 4367 	add	hl,bc
   1903 29            [11] 4368 	add	hl, hl
   1904 29            [11] 4369 	add	hl, hl
   1905 29            [11] 4370 	add	hl, hl
   1906 29            [11] 4371 	add	hl, hl
   1907 29            [11] 4372 	add	hl, hl
   1908 29            [11] 4373 	add	hl, hl
   1909 22r4Ar00      [16] 4374 	ld	(_px),hl
                           4375 ;mainloop.h:31: py = (PLAYER_INI_Y << 4) << FIXBITS;
   190C 11rE1r01      [10] 4376 	ld	de,#_l_ini_y+0
   190F 2ArB8r01      [16] 4377 	ld	hl,(_level)
   1912 26 00         [ 7] 4378 	ld	h,#0x00
   1914 19            [11] 4379 	add	hl,de
   1915 6E            [ 7] 4380 	ld	l,(hl)
   1916 26 00         [ 7] 4381 	ld	h,#0x00
   1918 29            [11] 4382 	add	hl, hl
   1919 29            [11] 4383 	add	hl, hl
   191A 29            [11] 4384 	add	hl, hl
   191B 29            [11] 4385 	add	hl, hl
   191C 29            [11] 4386 	add	hl, hl
   191D 29            [11] 4387 	add	hl, hl
   191E 29            [11] 4388 	add	hl, hl
   191F 29            [11] 4389 	add	hl, hl
   1920 29            [11] 4390 	add	hl, hl
   1921 29            [11] 4391 	add	hl, hl
   1922 22r4Cr00      [16] 4392 	ld	(_py),hl
   1925                    4393 00105$:
                           4394 ;mainloop.h:33: player_to_pixels ();
   1925 CDr00r00      [17] 4395 	call	_player_to_pixels
                           4396 ;mainloop.h:34: player_init ();
   1928 CDr00r00      [17] 4397 	call	_player_init
                           4398 ;mainloop.h:41: enems_persistent_deaths_load ();
   192B CDrD2r02      [17] 4399 	call	_enems_persistent_deaths_load
                           4400 ;mainloop.h:53: pkeys = 0;
   192E 21r70r00      [10] 4401 	ld	hl,#_pkeys + 0
   1931 36 00         [10] 4402 	ld	(hl), #0x00
                           4403 ;mainloop.h:57: res_on = 0;
   1933 21rB1r02      [10] 4404 	ld	hl,#_res_on + 0
   1936 36 00         [10] 4405 	ld	(hl), #0x00
                           4406 ;mainloop.h:58: res_disable = 0;
   1938 21rB0r02      [10] 4407 	ld	hl,#_res_disable + 0
   193B 36 00         [10] 4408 	ld	(hl), #0x00
                           4409 ;mainloop.h:66: no_ct = 0;
   193D 21rCAr01      [10] 4410 	ld	hl,#_no_ct + 0
   1940 36 00         [10] 4411 	ld	(hl), #0x00
                           4412 ;mainloop.h:105: half_life = 0;
   1942 21rBCr01      [10] 4413 	ld	hl,#_half_life + 0
   1945 36 00         [10] 4414 	ld	(hl), #0x00
                           4415 ;mainloop.h:106: frame_counter = 0;
   1947 21rBDr01      [10] 4416 	ld	hl,#_frame_counter + 0
   194A 36 00         [10] 4417 	ld	(hl), #0x00
                           4418 ;mainloop.h:107: olife = oammo = oobjs = okeys = 0xff;
   194C 21rC5r01      [10] 4419 	ld	hl,#_okeys + 0
   194F 36 FF         [10] 4420 	ld	(hl), #0xFF
   1951 21rC6r01      [10] 4421 	ld	hl,#_oobjs + 0
   1954 36 FF         [10] 4422 	ld	(hl), #0xFF
   1956 21rC7r01      [10] 4423 	ld	hl,#_oammo + 0
   1959 36 FF         [10] 4424 	ld	(hl), #0xFF
   195B 21rC4r01      [10] 4425 	ld	hl,#_olife + 0
   195E 36 FF         [10] 4426 	ld	(hl), #0xFF
                           4427 ;mainloop.h:108: okilled = 0xff;
   1960 21rC8r01      [10] 4428 	ld	hl,#_okilled + 0
   1963 36 FF         [10] 4429 	ld	(hl), #0xFF
                           4430 ;my/extra_inits.h:7: springs_on = (level == 1);
   1965 3ArB8r01      [13] 4431 	ld	a,(#_level + 0)
   1968 3D            [ 4] 4432 	dec	a
   1969 20 04         [12] 4433 	jr	NZ,00120$
   196B 3E 01         [ 7] 4434 	ld	a,#0x01
   196D 18 01         [12] 4435 	jr	00121$
   196F                    4436 00120$:
   196F AF            [ 4] 4437 	xor	a,a
   1970                    4438 00121$:
   1970 32rB5r02      [13] 4439 	ld	(#_springs_on + 0),a
   1973 C9            [10] 4440 	ret
                           4441 ;mainloop.h:117: void prepare_scr (void) {
                           4442 ;	---------------------------------
                           4443 ; Function prepare_scr
                           4444 ; ---------------------------------
   1974                    4445 _prepare_scr::
                           4446 ;mainloop.h:118: SG_displayOff ();
   1974 21 40 01      [10] 4447 	ld	hl,#0x0140
   1977 E5            [11] 4448 	push	hl
   1978 CDr00r00      [17] 4449 	call	_SG_VDPturnOffFeature
   197B F1            [10] 4450 	pop	af
                           4451 ;mainloop.h:128: ft = 0;
   197C FD 21r7Er00   [14] 4452 	ld	iy,#_ft
   1980 FD 36 00 00   [19] 4453 	ld	0 (iy),#0x00
                           4454 ;mainloop.h:130: update_list [update_index] = 0xff;
   1984 3Ar94r00      [13] 4455 	ld	a,(#_update_index + 0)
   1987 C6r95         [ 7] 4456 	add	a, #<(_update_list)
   1989 6F            [ 4] 4457 	ld	l, a
   198A 3E 00         [ 7] 4458 	ld	a, #0x00
   198C CEs00         [ 7] 4459 	adc	a, #>(_update_list)
   198E 67            [ 4] 4460 	ld	h, a
   198F 36 FF         [10] 4461 	ld	(hl),#0xFF
                           4462 ;mainloop.h:131: SG_doUpdateList ();
   1991 CDr00r00      [17] 4463 	call	_SG_doUpdateList
                           4464 ;mainloop.h:132: clear_update_list ();
   1994 CDr00r00      [17] 4465 	call	_clear_update_list
                           4466 ;mainloop.h:144: enems_load ();
   1997 CDr5Fr04      [17] 4467 	call	_enems_load
                           4468 ;mainloop.h:145: hotspots_create ();	
   199A CDr72r02      [17] 4469 	call	_hotspots_create
                           4470 ;mainloop.h:162: chac_chacs_queue_write = chac_chacs_queue_read = 0;
   199D 21rAEr02      [10] 4471 	ld	hl,#_chac_chacs_queue_read + 0
   19A0 36 00         [10] 4472 	ld	(hl), #0x00
   19A2 21rAFr02      [10] 4473 	ld	hl,#_chac_chacs_queue_write + 0
   19A5 36 00         [10] 4474 	ld	(hl), #0x00
                           4475 ;mainloop.h:163: max_chac_chacs = 0;
   19A7 21r8Dr02      [10] 4476 	ld	hl,#_max_chac_chacs + 0
   19AA 36 00         [10] 4477 	ld	(hl), #0x00
                           4478 ;mainloop.h:172: draw_scr ();
   19AC CDr00r00      [17] 4479 	call	_draw_scr
                           4480 ;mainloop.h:210: SG_initSprites ();
   19AF CDr00r00      [17] 4481 	call	_SG_initSprites
                           4482 ;my/on_entering_screen.h:8: if (mode_no_resonators) {
   19B2 3ArB7r02      [13] 4483 	ld	a,(#_mode_no_resonators + 0)
   19B5 B7            [ 4] 4484 	or	a, a
   19B6 28 11         [12] 4485 	jr	Z,00104$
                           4486 ;my/on_entering_screen.h:9: res_disable = 1;
   19B8 21rB0r02      [10] 4487 	ld	hl,#_res_disable + 0
   19BB 36 01         [10] 4488 	ld	(hl), #0x01
                           4489 ;my/on_entering_screen.h:10: if (hrt == HOTSPOT_TYPE_RESONATOR) hrt = 0;
   19BD 3Ar7Cr00      [13] 4490 	ld	a,(#_hrt + 0)
   19C0 D6 04         [ 7] 4491 	sub	a, #0x04
   19C2 20 05         [12] 4492 	jr	NZ,00104$
   19C4 21r7Cr00      [10] 4493 	ld	hl,#_hrt + 0
   19C7 36 00         [10] 4494 	ld	(hl), #0x00
   19C9                    4495 00104$:
                           4496 ;mainloop.h:227: gpit = 3; while (gpit --) en_spr_id [gpit] = en_s [gpit];
   19C9 21r08r00      [10] 4497 	ld	hl,#_gpit + 0
   19CC 36 03         [10] 4498 	ld	(hl), #0x03
   19CE                    4499 00105$:
   19CE 21r08r00      [10] 4500 	ld	hl,#_gpit + 0
   19D1 5E            [ 7] 4501 	ld	e, (hl)
   19D2 21r08r00      [10] 4502 	ld	hl, #_gpit+0
   19D5 35            [11] 4503 	dec	(hl)
   19D6 7B            [ 4] 4504 	ld	a,e
   19D7 B7            [ 4] 4505 	or	a, a
   19D8 28 1E         [12] 4506 	jr	Z,00107$
   19DA 3Er42         [ 7] 4507 	ld	a,#<(_en_spr_id)
   19DC 21r08r00      [10] 4508 	ld	hl,#_gpit
