                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.2 #9293 (MINGW32)
                              4 ; This file was generated Mon Oct 29 21:30:55 2018
                              5 ;--------------------------------------------------------
                              6 	.module game
   2377 3Er29         [ 7] 6046 	ld	a,#<(_en_status)
   2379 21r08r00      [10] 6047 	ld	hl,#_gpit
   237C 86            [ 7] 6048 	add	a, (hl)
   237D DD 77 FC      [19] 6049 	ld	-4 (ix),a
   2380 3Es02         [ 7] 6050 	ld	a,#>(_en_status)
   2382 CE 00         [ 7] 6051 	adc	a, #0x00
   2384 DD 77 FD      [19] 6052 	ld	-3 (ix),a
                           6053 ;engine/enengine.h:592: py = (_en_y - 16) << 6; pry = py >> 6;
   2387 78            [ 4] 6054 	ld	a,b
   2388 C6 F0         [ 7] 6055 	add	a,#0xF0
   238A 6F            [ 4] 6056 	ld	l,a
   238B 7B            [ 4] 6057 	ld	a,e
   238C CE FF         [ 7] 6058 	adc	a,#0xFF
   238E 67            [ 4] 6059 	ld	h,a
   238F 29            [11] 6060 	add	hl, hl
   2390 29            [11] 6061 	add	hl, hl
   2391 29            [11] 6062 	add	hl, hl
   2392 29            [11] 6063 	add	hl, hl
   2393 29            [11] 6064 	add	hl, hl
   2394 29            [11] 6065 	add	hl, hl
   2395 DD 75 FE      [19] 6066 	ld	-2 (ix),l
   2398 DD 74 FF      [19] 6067 	ld	-1 (ix),h
                           6068 ;engine/enengine.h:588: if (_en_mx) {
   239B 3Ar3Ar00      [13] 6069 	ld	a,(#__en_mx + 0)
   239E B7            [ 4] 6070 	or	a, a
   239F CAr3Cr24      [10] 6071 	jp	Z,00179$
                           6072 ;engine/enengine.h:589: if (pry + 16 >= _en_y && pry + 12 <= _en_y) {
   23A2 FD 21r53r00   [14] 6073 	ld	iy,#_pry
   23A6 FD 6E 00      [19] 6074 	ld	l,0 (iy)
   23A9 26 00         [ 7] 6075 	ld	h,#0x00
   23AB 7D            [ 4] 6076 	ld	a,l
   23AC C6 10         [ 7] 6077 	add	a, #0x10
   23AE 57            [ 4] 6078 	ld	d,a
   23AF 7C            [ 4] 6079 	ld	a,h
   23B0 CE 00         [ 7] 6080 	adc	a, #0x00
   23B2 4F            [ 4] 6081 	ld	c,a
   23B3 7A            [ 4] 6082 	ld	a,d
   23B4 90            [ 4] 6083 	sub	a, b
   23B5 79            [ 4] 6084 	ld	a,c
   23B6 9B            [ 4] 6085 	sbc	a, e
   23B7 E2rBCr23      [10] 6086 	jp	PO, 00620$
   23BA EE 80         [ 7] 6087 	xor	a, #0x80
   23BC                    6088 00620$:
   23BC FAr3Cr24      [10] 6089 	jp	M,00179$
   23BF D5            [11] 6090 	push	de
   23C0 11 0C 00      [10] 6091 	ld	de,#0x000C
   23C3 19            [11] 6092 	add	hl, de
   23C4 D1            [10] 6093 	pop	de
   23C5 78            [ 4] 6094 	ld	a,b
   23C6 95            [ 4] 6095 	sub	a, l
   23C7 7B            [ 4] 6096 	ld	a,e
   23C8 9C            [ 4] 6097 	sbc	a, h
   23C9 E2rCEr23      [10] 6098 	jp	PO, 00621$
   23CC EE 80         [ 7] 6099 	xor	a, #0x80
   23CE                    6100 00621$:
   23CE FAr3Cr24      [10] 6101 	jp	M,00179$
                           6102 ;engine/enengine.h:590: pgotten = 1;
   23D1 21r5Dr00      [10] 6103 	ld	hl,#_pgotten + 0
   23D4 36 01         [10] 6104 	ld	(hl), #0x01
                           6105 ;engine/enengine.h:591: pgtmx = _en_mx << (6 - en_status [gpit]);
   23D6 21r3Ar00      [10] 6106 	ld	hl,#__en_mx + 0
   23D9 56            [ 7] 6107 	ld	d, (hl)
   23DA 3Ar3Ar00      [13] 6108 	ld	a,(#__en_mx + 0)
   23DD 17            [ 4] 6109 	rla
   23DE 9F            [ 4] 6110 	sbc	a, a
   23DF 4F            [ 4] 6111 	ld	c,a
   23E0 DD 6E FC      [19] 6112 	ld	l,-4 (ix)
   23E3 DD 66 FD      [19] 6113 	ld	h,-3 (ix)
   23E6 66            [ 7] 6114 	ld	h,(hl)
   23E7 2E 00         [ 7] 6115 	ld	l,#0x00
   23E9 3E 06         [ 7] 6116 	ld	a,#0x06
   23EB 94            [ 4] 6117 	sub	a, h
   23EC 67            [ 4] 6118 	ld	h,a
   23ED 3E 00         [ 7] 6119 	ld	a,#0x00
   23EF 9D            [ 4] 6120 	sbc	a, l
   23F0 7C            [ 4] 6121 	ld	a,h
   23F1 F5            [11] 6122 	push	af
   23F2 21r63r00      [10] 6123 	ld	hl,#_pgtmx + 0
   23F5 72            [ 7] 6124 	ld	(hl), d
   23F6 21r64r00      [10] 6125 	ld	hl,#_pgtmx + 1
   23F9 71            [ 7] 6126 	ld	(hl), c
   23FA F1            [10] 6127 	pop	af
   23FB 3C            [ 4] 6128 	inc	a
   23FC 18 10         [12] 6129 	jr	00623$
   23FE                    6130 00622$:
   23FE FD 21r63r00   [14] 6131 	ld	iy,#_pgtmx
   2402 FD CB 00 26   [23] 6132 	sla	0 (iy)
   2406 FD 21r63r00   [14] 6133 	ld	iy,#_pgtmx
   240A FD CB 01 16   [23] 6134 	rl	1 (iy)
   240E                    6135 00623$:
   240E 3D            [ 4] 6136 	dec	a
   240F 20 ED         [12] 6137 	jr	NZ,00622$
                           6138 ;engine/enengine.h:592: py = (_en_y - 16) << 6; pry = py >> 6;
   2411 DD 6E FE      [19] 6139 	ld	l,-2 (ix)
   2414 DD 66 FF      [19] 6140 	ld	h,-1 (ix)
   2417 22r4Cr00      [16] 6141 	ld	(_py),hl
   241A 2Ar4Cr00      [16] 6142 	ld	hl,(_py)
   241D CB 2C         [ 8] 6143 	sra	h
   241F CB 1D         [ 8] 6144 	rr	l
   2421 CB 2C         [ 8] 6145 	sra	h
   2423 CB 1D         [ 8] 6146 	rr	l
   2425 CB 2C         [ 8] 6147 	sra	h
   2427 CB 1D         [ 8] 6148 	rr	l
   2429 CB 2C         [ 8] 6149 	sra	h
   242B CB 1D         [ 8] 6150 	rr	l
   242D CB 2C         [ 8] 6151 	sra	h
   242F CB 1D         [ 8] 6152 	rr	l
   2431 CB 2C         [ 8] 6153 	sra	h
   2433 CB 1D         [ 8] 6154 	rr	l
   2435 FD 21r53r00   [14] 6155 	ld	iy,#_pry
   2439 FD 75 00      [19] 6156 	ld	0 (iy),l
   243C                    6157 00179$:
                           6158 ;engine/enengine.h:589: if (pry + 16 >= _en_y && pry + 12 <= _en_y) {
   243C 21r53r00      [10] 6159 	ld	hl,#_pry + 0
   243F 56            [ 7] 6160 	ld	d, (hl)
   2440 0E 00         [ 7] 6161 	ld	c,#0x00
                           6162 ;engine/enengine.h:600: (_en_my > 0 && pry + 16 + _en_my >= _en_y && pry + 12 <= _en_y)
   2442 3Ar3Br00      [13] 6163 	ld	a,(#__en_my + 0)
   2445 DD 77 F8      [19] 6164 	ld	-8 (ix),a
   2448 FD 21r3Br00   [14] 6165 	ld	iy,#__en_my
   244C FD 7E 00      [19] 6166 	ld	a,0 (iy)
   244F 17            [ 4] 6167 	rla
   2450 9F            [ 4] 6168 	sbc	a, a
   2451 DD 77 F9      [19] 6169 	ld	-7 (ix),a
                           6170 ;engine/enengine.h:599: (_en_my < 0 && pry + 17 >= _en_y && pry + 12 <= _en_y) ||
   2454 7A            [ 4] 6171 	ld	a,d
   2455 C6 0C         [ 7] 6172 	add	a, #0x0C
   2457 67            [ 4] 6173 	ld	h,a
   2458 79            [ 4] 6174 	ld	a,c
   2459 CE 00         [ 7] 6175 	adc	a, #0x00
   245B 6F            [ 4] 6176 	ld	l,a
   245C 78            [ 4] 6177 	ld	a,b
   245D 94            [ 4] 6178 	sub	a, h
   245E 7B            [ 4] 6179 	ld	a,e
   245F 9D            [ 4] 6180 	sbc	a, l
   2460 E2r65r24      [10] 6181 	jp	PO, 00624$
   2463 EE 80         [ 7] 6182 	xor	a, #0x80
   2465                    6183 00624$:
   2465 07            [ 4] 6184 	rlca
   2466 E6 01         [ 7] 6185 	and	a,#0x01
   2468 DD 77 F7      [19] 6186 	ld	-9 (ix),a
   246B FD 21r3Br00   [14] 6187 	ld	iy,#__en_my
   246F FD CB 00 7E   [20] 6188 	bit	7,0 (iy)
   2473 28 1A         [12] 6189 	jr	Z,00186$
   2475 7A            [ 4] 6190 	ld	a,d
   2476 C6 11         [ 7] 6191 	add	a, #0x11
   2478 67            [ 4] 6192 	ld	h,a
   2479 79            [ 4] 6193 	ld	a,c
   247A CE 00         [ 7] 6194 	adc	a, #0x00
   247C 6F            [ 4] 6195 	ld	l,a
   247D 7C            [ 4] 6196 	ld	a,h
   247E 90            [ 4] 6197 	sub	a, b
   247F 7D            [ 4] 6198 	ld	a,l
   2480 9B            [ 4] 6199 	sbc	a, e
   2481 E2r86r24      [10] 6200 	jp	PO, 00625$
   2484 EE 80         [ 7] 6201 	xor	a, #0x80
   2486                    6202 00625$:
   2486 FAr8Fr24      [10] 6203 	jp	M,00186$
   2489 DD 7E F7      [19] 6204 	ld	a,-9 (ix)
   248C B7            [ 4] 6205 	or	a, a
   248D 28 34         [12] 6206 	jr	Z,00180$
   248F                    6207 00186$:
                           6208 ;engine/enengine.h:600: (_en_my > 0 && pry + 16 + _en_my >= _en_y && pry + 12 <= _en_y)
   248F AF            [ 4] 6209 	xor	a, a
   2490 FD 21r3Br00   [14] 6210 	ld	iy,#__en_my
   2494 FD 96 00      [19] 6211 	sub	a, 0 (iy)
   2497 E2r9Cr24      [10] 6212 	jp	PO, 00626$
   249A EE 80         [ 7] 6213 	xor	a, #0x80
   249C                    6214 00626$:
   249C F2r35r25      [10] 6215 	jp	P,00188$
   249F 7A            [ 4] 6216 	ld	a,d
   24A0 C6 10         [ 7] 6217 	add	a, #0x10
   24A2 6F            [ 4] 6218 	ld	l,a
   24A3 79            [ 4] 6219 	ld	a,c
   24A4 CE 00         [ 7] 6220 	adc	a, #0x00
   24A6 67            [ 4] 6221 	ld	h,a
   24A7 7D            [ 4] 6222 	ld	a,l
   24A8 DD 86 F8      [19] 6223 	add	a, -8 (ix)
   24AB 6F            [ 4] 6224 	ld	l,a
   24AC 7C            [ 4] 6225 	ld	a,h
   24AD DD 8E F9      [19] 6226 	adc	a, -7 (ix)
   24B0 67            [ 4] 6227 	ld	h,a
   24B1 7D            [ 4] 6228 	ld	a,l
   24B2 90            [ 4] 6229 	sub	a, b
   24B3 7C            [ 4] 6230 	ld	a,h
   24B4 9B            [ 4] 6231 	sbc	a, e
   24B5 E2rBAr24      [10] 6232 	jp	PO, 00627$
   24B8 EE 80         [ 7] 6233 	xor	a, #0x80
   24BA                    6234 00627$:
   24BA FAr35r25      [10] 6235 	jp	M,00188$
   24BD DD 7E F7      [19] 6236 	ld	a,-9 (ix)
   24C0 B7            [ 4] 6237 	or	a, a
   24C1 20 72         [12] 6238 	jr	NZ,00188$
   24C3                    6239 00180$:
                           6240 ;engine/enengine.h:602: pgotten = 1;
   24C3 21r5Dr00      [10] 6241 	ld	hl,#_pgotten + 0
   24C6 36 01         [10] 6242 	ld	(hl), #0x01
                           6243 ;engine/enengine.h:603: pgtmy = _en_my << (6 - en_status [gpit]);
   24C8 DD 6E FC      [19] 6244 	ld	l,-4 (ix)
   24CB DD 66 FD      [19] 6245 	ld	h,-3 (ix)
   24CE 6E            [ 7] 6246 	ld	l,(hl)
   24CF 26 00         [ 7] 6247 	ld	h,#0x00
   24D1 3E 06         [ 7] 6248 	ld	a,#0x06
   24D3 95            [ 4] 6249 	sub	a, l
   24D4 6F            [ 4] 6250 	ld	l,a
   24D5 3E 00         [ 7] 6251 	ld	a,#0x00
   24D7 9C            [ 4] 6252 	sbc	a, h
   24D8 F5            [11] 6253 	push	af
   24D9 DD 7E F8      [19] 6254 	ld	a,-8 (ix)
   24DC FD 21r65r00   [14] 6255 	ld	iy,#_pgtmy
   24E0 FD 77 00      [19] 6256 	ld	0 (iy),a
   24E3 DD 7E F9      [19] 6257 	ld	a,-7 (ix)
   24E6 FD 21r65r00   [14] 6258 	ld	iy,#_pgtmy
   24EA FD 77 01      [19] 6259 	ld	1 (iy),a
   24ED F1            [10] 6260 	pop	af
   24EE 2C            [ 4] 6261 	inc	l
   24EF 18 10         [12] 6262 	jr	00629$
   24F1                    6263 00628$:
   24F1 FD 21r65r00   [14] 6264 	ld	iy,#_pgtmy
   24F5 FD CB 00 26   [23] 6265 	sla	0 (iy)
   24F9 FD 21r65r00   [14] 6266 	ld	iy,#_pgtmy
   24FD FD CB 01 16   [23] 6267 	rl	1 (iy)
   2501                    6268 00629$:
   2501 2D            [ 4] 6269 	dec	l
   2502 20 ED         [12] 6270 	jr	NZ,00628$
                           6271 ;engine/enengine.h:604: py = (_en_y - 16) << 6; pry = py >> 6;
   2504 DD 6E FE      [19] 6272 	ld	l,-2 (ix)
   2507 DD 66 FF      [19] 6273 	ld	h,-1 (ix)
   250A 22r4Cr00      [16] 6274 	ld	(_py),hl
   250D 2Ar4Cr00      [16] 6275 	ld	hl,(_py)
   2510 CB 2C         [ 8] 6276 	sra	h
   2512 CB 1D         [ 8] 6277 	rr	l
   2514 CB 2C         [ 8] 6278 	sra	h
   2516 CB 1D         [ 8] 6279 	rr	l
   2518 CB 2C         [ 8] 6280 	sra	h
   251A CB 1D         [ 8] 6281 	rr	l
   251C CB 2C         [ 8] 6282 	sra	h
   251E CB 1D         [ 8] 6283 	rr	l
   2520 CB 2C         [ 8] 6284 	sra	h
   2522 CB 1D         [ 8] 6285 	rr	l
   2524 CB 2C         [ 8] 6286 	sra	h
   2526 CB 1D         [ 8] 6287 	rr	l
   2528 FD 21r53r00   [14] 6288 	ld	iy,#_pry
   252C FD 75 00      [19] 6289 	ld	0 (iy),l
                           6290 ;engine/enengine.h:605: pvy = 0;
   252F 21 00 00      [10] 6291 	ld	hl,#0x0000
   2532 22r50r00      [16] 6292 	ld	(_pvy),hl
   2535                    6293 00188$:
                           6294 ;engine/enengine.h:617: en_is_alive == 0	// General condition.
   2535 3Ar30r00      [13] 6295 	ld	a,(#_en_is_alive + 0)
   2538 B7            [ 4] 6296 	or	a, a
   2539 CArD9r26      [10] 6297 	jp	Z,00230$
                           6298 ;engine/enengine.h:619: || en_cttouched [gpit]
   253C FD 21r23r02   [14] 6299 	ld	iy,#_en_cttouched
   2540 C5            [11] 6300 	push	bc
   2541 ED 4Br08r00   [20] 6301 	ld	bc,(_gpit)
   2545 06 00         [ 7] 6302 	ld	b,#0x00
   2547 FD 09         [15] 6303 	add	iy, bc
   2549 C1            [10] 6304 	pop	bc
   254A FD 7E 00      [19] 6305 	ld	a, 0 (iy)
   254D B7            [ 4] 6306 	or	a, a
   254E C2rD9r26      [10] 6307 	jp	NZ,00230$
                           6308 ;engine/enengine.h:645: ) goto skipdo;
   2551 DD 7E FA      [19] 6309 	ld	a,-6 (ix)
   2554 B7            [ 4] 6310 	or	a, a
   2555 C2rD9r26      [10] 6311 	jp	NZ,00230$
                           6312 ;engine/enengine.h:589: if (pry + 16 >= _en_y && pry + 12 <= _en_y) {
   2558 3Ar53r00      [13] 6313 	ld	a,(#_pry + 0)
   255B DD 77 F8      [19] 6314 	ld	-8 (ix),a
   255E DD 36 F9 00   [19] 6315 	ld	-7 (ix),#0x00
                           6316 ;engine/enengine.h:653: pregotten && 
   2562 3Ar31r00      [13] 6317 	ld	a,(#_pregotten + 0)
   2565 B7            [ 4] 6318 	or	a, a
   2566 CAr2Er26      [10] 6319 	jp	Z,00216$
                           6320 ;engine/enengine.h:654: pry < _en_y && 
   2569 21r35r00      [10] 6321 	ld	hl,#__en_y
   256C FD 21r53r00   [14] 6322 	ld	iy,#_pry
   2570 FD 7E 00      [19] 6323 	ld	a,0 (iy)
   2573 96            [ 7] 6324 	sub	a, (hl)
   2574 D2r2Er26      [10] 6325 	jp	NC,00216$
                           6326 ;engine/enengine.h:655: pry + 15 + ENEMS_COLLISION_VSTRETCH_FG >= _en_y &&
   2577 DD 7E F8      [19] 6327 	ld	a,-8 (ix)
   257A C6 0D         [ 7] 6328 	add	a, #0x0D
   257C 67            [ 4] 6329 	ld	h,a
   257D DD 7E F9      [19] 6330 	ld	a,-7 (ix)
   2580 CE 00         [ 7] 6331 	adc	a, #0x00
   2582 6F            [ 4] 6332 	ld	l,a
   2583 7C            [ 4] 6333 	ld	a,h
   2584 90            [ 4] 6334 	sub	a, b
   2585 7D            [ 4] 6335 	ld	a,l
   2586 9B            [ 4] 6336 	sbc	a, e
   2587 E2r8Cr25      [10] 6337 	jp	PO, 00630$
   258A EE 80         [ 7] 6338 	xor	a, #0x80
   258C                    6339 00630$:
   258C FAr2Er26      [10] 6340 	jp	M,00216$
                           6341 ;engine/enengine.h:656: pgotten == 0 &&	ppossee == 0
   258F 3Ar5Dr00      [13] 6342 	ld	a,(#_pgotten + 0)
   2592 B7            [ 4] 6343 	or	a, a
   2593 C2r2Er26      [10] 6344 	jp	NZ,00216$
   2596 3Ar5Er00      [13] 6345 	ld	a,(#_ppossee + 0)
   2599 B7            [ 4] 6346 	or	a, a
   259A C2r2Er26      [10] 6347 	jp	NZ,00216$
                           6348 ;engine/enengine.h:669: ) {
   259D 3E 20         [ 7] 6349 	ld	a,#0x20
   259F FD 21r50r00   [14] 6350 	ld	iy,#_pvy
   25A3 FD BE 00      [19] 6351 	cp	a, 0 (iy)
   25A6 3E 00         [ 7] 6352 	ld	a,#0x00
   25A8 FD 21r50r00   [14] 6353 	ld	iy,#_pvy
   25AC FD 9E 01      [19] 6354 	sbc	a, 1 (iy)
   25AF E2rB4r25      [10] 6355 	jp	PO, 00631$
   25B2 EE 80         [ 7] 6356 	xor	a, #0x80
   25B4                    6357 00631$:
   25B4 F2r2Er26      [10] 6358 	jp	P,00216$
                           6359 ;engine/enengine.h:672: if (res_on || res_disable)
   25B7 3ArB7r02      [13] 6360 	ld	a,(#_res_on + 0)
   25BA B7            [ 4] 6361 	or	a, a
   25BB 20 06         [12] 6362 	jr	NZ,00196$
   25BD 3ArB6r02      [13] 6363 	ld	a,(#_res_disable + 0)
   25C0 B7            [ 4] 6364 	or	a, a
   25C1 28 03         [12] 6365 	jr	Z,00197$
   25C3                    6366 00196$:
                           6367 ;engine/enengine.h:677: enems_hit ();
   25C3 CDrEFr19      [17] 6368 	call	_enems_hit
   25C6                    6369 00197$:
                           6370 ;engine/enengine.h:680: if (_en_my < 0) _en_my = -_en_my;
   25C6 3Ar3Br00      [13] 6371 	ld	a,(#__en_my + 0)
   25C9 CB 7F         [ 8] 6372 	bit	7,a
   25CB 28 0B         [12] 6373 	jr	Z,00200$
   25CD AF            [ 4] 6374 	xor	a, a
   25CE FD 21r3Br00   [14] 6375 	ld	iy,#__en_my
   25D2 FD 96 00      [19] 6376 	sub	a, 0 (iy)
   25D5 32r3Br00      [13] 6377 	ld	(#__en_my + 0),a
   25D8                    6378 00200$:
                           6379 ;engine/enengine.h:684: if (pad0 & PAD_A) {
   25D8 21r04r00      [10] 6380 	ld	hl,#_pad0+0
   25DB CB 6E         [12] 6381 	bit	5, (hl)
   25DD 28 05         [12] 6382 	jr	Z,00202$
                           6383 ;engine/enengine.h:685: jump_start ();
   25DF CDr0Cr08      [17] 6384 	call	_jump_start
   25E2 18 06         [12] 6385 	jr	00203$
   25E4                    6386 00202$:
                           6387 ;engine/enengine.h:689: pvy = -PLAYER_VY_JUMP_INITIAL << 1;
   25E4 21 80 FF      [10] 6388 	ld	hl,#0xFF80
   25E7 22r50r00      [16] 6389 	ld	(_pvy),hl
   25EA                    6390 00203$:
                           6391 ;engine/enengine.h:697: if (pry > _en_y - ENEMS_UPPER_COLLISION_BOUND) { pry = _en_y - ENEMS_UPPER_COLLISION_BOUND; py = pry << FIXBITS; }
   25EA 3Ar35r00      [13] 6392 	ld	a,(#__en_y + 0)
   25ED 2E 00         [ 7] 6393 	ld	l, #0x00
   25EF C6 F4         [ 7] 6394 	add	a,#0xF4
   25F1 5F            [ 4] 6395 	ld	e,a
   25F2 7D            [ 4] 6396 	ld	a,l
   25F3 CE FF         [ 7] 6397 	adc	a,#0xFF
   25F5 57            [ 4] 6398 	ld	d,a
   25F6 FD 21r53r00   [14] 6399 	ld	iy,#_pry
   25FA FD 6E 00      [19] 6400 	ld	l,0 (iy)
   25FD 26 00         [ 7] 6401 	ld	h,#0x00
   25FF 7B            [ 4] 6402 	ld	a,e
   2600 95            [ 4] 6403 	sub	a, l
   2601 7A            [ 4] 6404 	ld	a,d
   2602 9C            [ 4] 6405 	sbc	a, h
   2603 E2r08r26      [10] 6406 	jp	PO, 00633$
   2606 EE 80         [ 7] 6407 	xor	a, #0x80
   2608                    6408 00633$:
   2608 F2r26r26      [10] 6409 	jp	P,00205$
   260B 21r53r00      [10] 6410 	ld	hl,#_pry
   260E 3Ar35r00      [13] 6411 	ld	a,(#__en_y + 0)
   2611 C6 F4         [ 7] 6412 	add	a,#0xF4
   2613 77            [ 7] 6413 	ld	(hl),a
   2614 FD 21r53r00   [14] 6414 	ld	iy,#_pry
   2618 FD 6E 00      [19] 6415 	ld	l,0 (iy)
   261B 26 00         [ 7] 6416 	ld	h,#0x00
   261D 29            [11] 6417 	add	hl, hl
   261E 29            [11] 6418 	add	hl, hl
   261F 29            [11] 6419 	add	hl, hl
   2620 29            [11] 6420 	add	hl, hl
   2621 29            [11] 6421 	add	hl, hl
   2622 29            [11] 6422 	add	hl, hl
   2623 22r4Cr00      [16] 6423 	ld	(_py),hl
   2626                    6424 00205$:
                           6425 ;engine/enengine.h:699: touched = 1;
   2626 21r2Fr00      [10] 6426 	ld	hl,#_touched + 0
   2629 36 01         [10] 6427 	ld	(hl), #0x01
   262B C3rD9r26      [10] 6428 	jp	00230$
   262E                    6429 00216$:
                           6430 ;engine/enengine.h:707: touched == 0 &&
   262E 3Ar2Fr00      [13] 6431 	ld	a,(#_touched + 0)
   2631 B7            [ 4] 6432 	or	a, a
   2632 C2rD9r26      [10] 6433 	jp	NZ,00230$
                           6434 ;engine/general.h:41: prx + 3 >= _en_x && 
   2635 21r52r00      [10] 6435 	ld	hl,#_prx + 0
   2638 56            [ 7] 6436 	ld	d, (hl)
   2639 0E 00         [ 7] 6437 	ld	c,#0x00
   263B 7A            [ 4] 6438 	ld	a,d
   263C C6 03         [ 7] 6439 	add	a, #0x03
   263E DD 77 FA      [19] 6440 	ld	-6 (ix),a
   2641 79            [ 4] 6441 	ld	a,c
   2642 CE 00         [ 7] 6442 	adc	a, #0x00
   2644 DD 77 FB      [19] 6443 	ld	-5 (ix),a
   2647 FD 21r34r00   [14] 6444 	ld	iy,#__en_x
   264B FD 6E 00      [19] 6445 	ld	l,0 (iy)
   264E 26 00         [ 7] 6446 	ld	h,#0x00
   2650 DD 7E FA      [19] 6447 	ld	a,-6 (ix)
   2653 95            [ 4] 6448 	sub	a, l
   2654 DD 7E FB      [19] 6449 	ld	a,-5 (ix)
   2657 9C            [ 4] 6450 	sbc	a, h
   2658 E2r5Dr26      [10] 6451 	jp	PO, 00634$
   265B EE 80         [ 7] 6452 	xor	a, #0x80
   265D                    6453 00634$:
   265D FArD9r26      [10] 6454 	jp	M,00230$
                           6455 ;engine/general.h:42: prx <= _en_x + 11 && 
   2660 D5            [11] 6456 	push	de
   2661 11 0B 00      [10] 6457 	ld	de,#0x000B
   2664 19            [11] 6458 	add	hl, de
   2665 D1            [10] 6459 	pop	de
   2666 7D            [ 4] 6460 	ld	a,l
   2667 92            [ 4] 6461 	sub	a, d
   2668 7C            [ 4] 6462 	ld	a,h
   2669 99            [ 4] 6463 	sbc	a, c
   266A E2r6Fr26      [10] 6464 	jp	PO, 00635$
   266D EE 80         [ 7] 6465 	xor	a, #0x80
   266F                    6466 00635$:
   266F FArD9r26      [10] 6467 	jp	M,00230$
                           6468 ;engine/general.h:43: pry + 13 + ENEMS_COLLISION_VSTRETCH_FG >= _en_y &&
   2672 DD 7E F8      [19] 6469 	ld	a,-8 (ix)
   2675 C6 0B         [ 7] 6470 	add	a, #0x0B
   2677 67            [ 4] 6471 	ld	h,a
   2678 DD 7E F9      [19] 6472 	ld	a,-7 (ix)
   267B CE 00         [ 7] 6473 	adc	a, #0x00
   267D 6F            [ 4] 6474 	ld	l,a
   267E 7C            [ 4] 6475 	ld	a,h
   267F 90            [ 4] 6476 	sub	a, b
   2680 7D            [ 4] 6477 	ld	a,l
   2681 9B            [ 4] 6478 	sbc	a, e
   2682 E2r87r26      [10] 6479 	jp	PO, 00636$
   2685 EE 80         [ 7] 6480 	xor	a, #0x80
   2687                    6481 00636$:
   2687 FArD9r26      [10] 6482 	jp	M,00230$
                           6483 ;engine/general.h:44: pry <= _en_y + 13 + PLAYER_COLLISION_VSTRETCH_FG
   268A 78            [ 4] 6484 	ld	a,b
   268B C6 09         [ 7] 6485 	add	a, #0x09
   268D 67            [ 4] 6486 	ld	h,a
   268E 7B            [ 4] 6487 	ld	a,e
   268F CE 00         [ 7] 6488 	adc	a, #0x00
   2691 6F            [ 4] 6489 	ld	l,a
   2692 7C            [ 4] 6490 	ld	a,h
   2693 DD 96 F8      [19] 6491 	sub	a, -8 (ix)
   2696 7D            [ 4] 6492 	ld	a,l
   2697 DD 9E F9      [19] 6493 	sbc	a, -7 (ix)
   269A E2r9Fr26      [10] 6494 	jp	PO, 00637$
   269D EE 80         [ 7] 6495 	xor	a, #0x80
   269F                    6496 00637$:
   269F FArD9r26      [10] 6497 	jp	M,00230$
                           6498 ;engine/enengine.h:714: en_sg_1 = 0;
   26A2 21r47r00      [10] 6499 	ld	hl,#_en_sg_1 + 0
   26A5 36 00         [10] 6500 	ld	(hl), #0x00
                           6501 ;engine/enengine.h:718: en_sg_2 = (pflickering == 0);
   26A7 3Ar60r00      [13] 6502 	ld	a,(#_pflickering + 0)
   26AA B7            [ 4] 6503 	or	a, a
   26AB 20 04         [12] 6504 	jr	NZ,00638$
   26AD 3E 01         [ 7] 6505 	ld	a,#0x01
   26AF 18 01         [12] 6506 	jr	00639$
   26B1                    6507 00638$:
   26B1 AF            [ 4] 6508 	xor	a,a
   26B2                    6509 00639$:
   26B2 32r48r00      [13] 6510 	ld	(#_en_sg_2 + 0),a
                           6511 ;engine/enengine.h:727: ) en_sg_2 = 0;
   26B5 3ArB7r02      [13] 6512 	ld	a,(#_res_on + 0)
   26B8 3D            [ 4] 6513 	dec	a
   26B9 20 05         [12] 6514 	jr	NZ,00207$
   26BB 21r48r00      [10] 6515 	ld	hl,#_en_sg_2 + 0
   26BE 36 00         [10] 6516 	ld	(hl), #0x00
   26C0                    6517 00207$:
                           6518 ;engine/enengine.h:751: if (en_sg_1) enems_hit ();
   26C0 3Ar47r00      [13] 6519 	ld	a,(#_en_sg_1 + 0)
   26C3 B7            [ 4] 6520 	or	a, a
   26C4 28 03         [12] 6521 	jr	Z,00209$
   26C6 CDrEFr19      [17] 6522 	call	_enems_hit
   26C9                    6523 00209$:
                           6524 ;engine/enengine.h:753: if (en_sg_2) { 
   26C9 3Ar48r00      [13] 6525 	ld	a,(#_en_sg_2 + 0)
   26CC B7            [ 4] 6526 	or	a, a
   26CD 28 05         [12] 6527 	jr	Z,00211$
                           6528 ;engine/enengine.h:754: pkill = 1; 
   26CF 21r6Br00      [10] 6529 	ld	hl,#_pkill + 0
   26D2 36 01         [10] 6530 	ld	(hl), #0x01
   26D4                    6531 00211$:
                           6532 ;engine/enengine.h:769: touched = 1; 
   26D4 21r2Fr00      [10] 6533 	ld	hl,#_touched + 0
   26D7 36 01         [10] 6534 	ld	(hl), #0x01
                           6535 ;engine/enengine.h:890: skipdo: 
   26D9                    6536 00230$:
                           6537 ;engine/enengine.h:893: if (en_spr != 0xff) {
   26D9 3Ar2Er00      [13] 6538 	ld	a,(#_en_spr + 0)
   26DC 3C            [ 4] 6539 	inc	a
