                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.2 #9293 (MINGW32)
                              4 ; This file was generated Sun Nov 04 13:34:49 2018
                              5 ;--------------------------------------------------------
                              6 	.module game
   0821 21rBDr01      [10] 1908 	ld	hl,#_win_level + 0
   0824 36 00         [10] 1909 	ld	(hl), #0x00
   0826 FD 21rB6r01   [14] 1910 	ld	iy,#_level
   082A FD 6E 00      [19] 1911 	ld	l,0 (iy)
   082D 26 00         [ 7] 1912 	ld	h,#0x00
   082F 29            [11] 1913 	add	hl, hl
   0830 4D            [ 4] 1914 	ld	c, l
   0831 44            [ 4] 1915 	ld	b, h
   0832 21rFCr01      [10] 1916 	ld	hl,#_l_ts_tmaps
   0835 09            [11] 1917 	add	hl,bc
   0836 7E            [ 7] 1918 	ld	a,(hl)
   0837 FD 21r80r00   [14] 1919 	ld	iy,#_c_ts_tmaps
   083B FD 77 00      [19] 1920 	ld	0 (iy),a
   083E 23            [ 6] 1921 	inc	hl
   083F 7E            [ 7] 1922 	ld	a,(hl)
   0840 32r81r00      [13] 1923 	ld	(#_c_ts_tmaps + 1),a
                           1924 ;mainloop/asset_setup.h:10: c_behs = 		l_behs [level];
   0843 21r02r02      [10] 1925 	ld	hl,#_l_behs
   0846 09            [11] 1926 	add	hl,bc
   0847 7E            [ 7] 1927 	ld	a,(hl)
   0848 FD 21r82r00   [14] 1928 	ld	iy,#_c_behs
   084C FD 77 00      [19] 1929 	ld	0 (iy),a
   084F 23            [ 6] 1930 	inc	hl
   0850 7E            [ 7] 1931 	ld	a,(hl)
   0851 32r83r00      [13] 1932 	ld	(#_c_behs + 1),a
                           1933 ;mainloop/asset_setup.h:11: spr_enems = 	l_spr_enems [level];
   0854 21r0Er02      [10] 1934 	ld	hl,#_l_spr_enems
   0857 09            [11] 1935 	add	hl,bc
   0858 7E            [ 7] 1936 	ld	a,(hl)
   0859 FD 21r84r00   [14] 1937 	ld	iy,#_spr_enems
   085D FD 77 00      [19] 1938 	ld	0 (iy),a
   0860 23            [ 6] 1939 	inc	hl
   0861 7E            [ 7] 1940 	ld	a,(hl)
   0862 32r85r00      [13] 1941 	ld	(#_spr_enems + 1),a
                           1942 ;mainloop/asset_setup.h:13: c_map = 		l_map [level];
   0865 21r14r02      [10] 1943 	ld	hl,#_l_map
   0868 09            [11] 1944 	add	hl,bc
   0869 7E            [ 7] 1945 	ld	a,(hl)
   086A FD 21r86r00   [14] 1946 	ld	iy,#_c_map
   086E FD 77 00      [19] 1947 	ld	0 (iy),a
   0871 23            [ 6] 1948 	inc	hl
   0872 7E            [ 7] 1949 	ld	a,(hl)
   0873 32r87r00      [13] 1950 	ld	(#_c_map + 1),a
                           1951 ;mainloop/asset_setup.h:20: c_decos = 	l_decos [level];
   0876 3Er1A         [ 7] 1952 	ld	a,#<(_l_decos)
   0878 21rB6r01      [10] 1953 	ld	hl,#_level
   087B 86            [ 7] 1954 	add	a, (hl)
   087C 5F            [ 4] 1955 	ld	e,a
   087D 3Es02         [ 7] 1956 	ld	a,#>(_l_decos)
   087F CE 00         [ 7] 1957 	adc	a, #0x00
   0881 57            [ 4] 1958 	ld	d,a
   0882 1A            [ 7] 1959 	ld	a,(de)
   0883 32r88r00      [13] 1960 	ld	(#_c_decos + 0),a
                           1961 ;mainloop/asset_setup.h:23: c_locks = 	l_locks [level];
   0886 21r1Dr02      [10] 1962 	ld	hl,#_l_locks
   0889 09            [11] 1963 	add	hl,bc
   088A 7E            [ 7] 1964 	ld	a,(hl)
   088B FD 21r89r00   [14] 1965 	ld	iy,#_c_locks
   088F FD 77 00      [19] 1966 	ld	0 (iy),a
   0892 23            [ 6] 1967 	inc	hl
   0893 7E            [ 7] 1968 	ld	a,(hl)
   0894 32r8Ar00      [13] 1969 	ld	(#_c_locks + 1),a
                           1970 ;mainloop/asset_setup.h:25: l_n_bolts [level];
   0897 3Er23         [ 7] 1971 	ld	a,#<(_l_n_bolts)
   0899 21rB6r01      [10] 1972 	ld	hl,#_level
   089C 86            [ 7] 1973 	add	a, (hl)
   089D 5F            [ 4] 1974 	ld	e,a
   089E 3Es02         [ 7] 1975 	ld	a,#>(_l_n_bolts)
   08A0 CE 00         [ 7] 1976 	adc	a, #0x00
   08A2 57            [ 4] 1977 	ld	d,a
   08A3 1A            [ 7] 1978 	ld	a,(de)
   08A4 32r8Fr00      [13] 1979 	ld	(#_c_max_bolts + 0),a
                           1980 ;mainloop/asset_setup.h:28: c_enems = 		l_enems [level];
   08A7 21r26r02      [10] 1981 	ld	hl,#_l_enems
   08AA 09            [11] 1982 	add	hl,bc
   08AB 7E            [ 7] 1983 	ld	a,(hl)
   08AC FD 21r8Br00   [14] 1984 	ld	iy,#_c_enems
   08B0 FD 77 00      [19] 1985 	ld	0 (iy),a
   08B3 23            [ 6] 1986 	inc	hl
   08B4 7E            [ 7] 1987 	ld	a,(hl)
   08B5 32r8Cr00      [13] 1988 	ld	(#_c_enems + 1),a
                           1989 ;mainloop/asset_setup.h:29: c_hotspots = 	l_hotspots [level];	
   08B8 21r2Cr02      [10] 1990 	ld	hl,#_l_hotspots
   08BB 09            [11] 1991 	add	hl,bc
   08BC 7E            [ 7] 1992 	ld	a,(hl)
   08BD FD 21r8Dr00   [14] 1993 	ld	iy,#_c_hotspots
   08C1 FD 77 00      [19] 1994 	ld	0 (iy),a
   08C4 23            [ 6] 1995 	inc	hl
   08C5 7E            [ 7] 1996 	ld	a,(hl)
   08C6 32r8Er00      [13] 1997 	ld	(#_c_hotspots + 1),a
                           1998 ;mainloop/asset_setup.h:31: c_max_enems = 	l_player_max_enems [level];
   08C9 3ErED         [ 7] 1999 	ld	a,#<(_l_player_max_enems)
   08CB 21rB6r01      [10] 2000 	ld	hl,#_level
   08CE 86            [ 7] 2001 	add	a, (hl)
   08CF 5F            [ 4] 2002 	ld	e,a
   08D0 3Es01         [ 7] 2003 	ld	a,#>(_l_player_max_enems)
   08D2 CE 00         [ 7] 2004 	adc	a, #0x00
   08D4 57            [ 4] 2005 	ld	d,a
   08D5 1A            [ 7] 2006 	ld	a,(de)
   08D6 32rB7r01      [13] 2007 	ld	(#_c_max_enems + 0),a
                           2008 ;mainloop/asset_setup.h:33: c_map_w = 		l_map_w [level];
   08D9 3ErE4         [ 7] 2009 	ld	a,#<(_l_map_w)
   08DB 21rB6r01      [10] 2010 	ld	hl,#_level
   08DE 86            [ 7] 2011 	add	a, (hl)
   08DF 5F            [ 4] 2012 	ld	e,a
   08E0 3Es01         [ 7] 2013 	ld	a,#>(_l_map_w)
   08E2 CE 00         [ 7] 2014 	adc	a, #0x00
   08E4 57            [ 4] 2015 	ld	d,a
   08E5 1A            [ 7] 2016 	ld	a,(de)
   08E6 32r7Dr00      [13] 2017 	ld	(#_c_map_w + 0),a
                           2018 ;mainloop/asset_setup.h:34: c_map_h = 		l_map_h [level];
   08E9 3ErE7         [ 7] 2019 	ld	a,#<(_l_map_h)
   08EB 21rB6r01      [10] 2020 	ld	hl,#_level
   08EE 86            [ 7] 2021 	add	a, (hl)
   08EF 5F            [ 4] 2022 	ld	e,a
   08F0 3Es01         [ 7] 2023 	ld	a,#>(_l_map_h)
   08F2 CE 00         [ 7] 2024 	adc	a, #0x00
   08F4 57            [ 4] 2025 	ld	d,a
   08F5 1A            [ 7] 2026 	ld	a,(de)
                           2027 ;mainloop/asset_setup.h:84: rda = c_map_h; c_map_size = 0; while (rda --) c_map_size += c_map_w;
   08F6 32r7Er00      [13] 2028 	ld	(#_c_map_h + 0),a
   08F9 32r16r00      [13] 2029 	ld	(#_rda + 0),a
   08FC 21r7Fr00      [10] 2030 	ld	hl,#_c_map_size + 0
   08FF 36 00         [10] 2031 	ld	(hl), #0x00
   0901                    2032 00101$:
   0901 21r16r00      [10] 2033 	ld	hl,#_rda + 0
   0904 56            [ 7] 2034 	ld	d, (hl)
   0905 21r16r00      [10] 2035 	ld	hl, #_rda+0
   0908 35            [11] 2036 	dec	(hl)
   0909 7A            [ 4] 2037 	ld	a,d
   090A B7            [ 4] 2038 	or	a, a
   090B 28 11         [12] 2039 	jr	Z,00103$
   090D 21r7Dr00      [10] 2040 	ld	hl,#_c_map_w
   0910 D5            [11] 2041 	push	de
   0911 FD 21r7Fr00   [14] 2042 	ld	iy,#_c_map_size
   0915 FD E5         [15] 2043 	push	iy
   0917 D1            [10] 2044 	pop	de
   0918 1A            [ 7] 2045 	ld	a,(de)
   0919 86            [ 7] 2046 	add	a, (hl)
   091A 12            [ 7] 2047 	ld	(de),a
   091B D1            [10] 2048 	pop	de
   091C 18 E3         [12] 2049 	jr	00101$
   091E                    2050 00103$:
                           2051 ;my/level_pattern_unpacker.h:3: unpack_bg_patterns (l_ts_patterns [level], l_ts_colours [level], 64*8, 7);
   091E 21rF6r01      [10] 2052 	ld	hl,#_l_ts_colours
   0921 09            [11] 2053 	add	hl,bc
   0922 5E            [ 7] 2054 	ld	e,(hl)
   0923 23            [ 6] 2055 	inc	hl
   0924 56            [ 7] 2056 	ld	d,(hl)
   0925 21rF0r01      [10] 2057 	ld	hl,#_l_ts_patterns
   0928 09            [11] 2058 	add	hl,bc
   0929 4E            [ 7] 2059 	ld	c,(hl)
   092A 23            [ 6] 2060 	inc	hl
   092B 46            [ 7] 2061 	ld	b,(hl)
   092C 3E 07         [ 7] 2062 	ld	a,#0x07
   092E F5            [11] 2063 	push	af
   092F 33            [ 6] 2064 	inc	sp
   0930 21 00 02      [10] 2065 	ld	hl,#0x0200
   0933 E5            [11] 2066 	push	hl
   0934 D5            [11] 2067 	push	de
   0935 C5            [11] 2068 	push	bc
   0936 CDr00r00      [17] 2069 	call	_unpack_bg_patterns
   0939 21 07 00      [10] 2070 	ld	hl,#7
   093C 39            [11] 2071 	add	hl,sp
   093D F9            [ 6] 2072 	ld	sp,hl
                           2073 ;my/level_pattern_unpacker.h:4: aPLib_depack_VRAM (SGT_BASE + 160*8, l_spr_patterns [level]);
   093E FD 21rB6r01   [14] 2074 	ld	iy,#_level
   0942 FD 6E 00      [19] 2075 	ld	l,0 (iy)
   0945 26 00         [ 7] 2076 	ld	h,#0x00
   0947 29            [11] 2077 	add	hl, hl
   0948 11r08r02      [10] 2078 	ld	de,#_l_spr_patterns
   094B 19            [11] 2079 	add	hl,de
   094C 5E            [ 7] 2080 	ld	e,(hl)
   094D 23            [ 6] 2081 	inc	hl
   094E 56            [ 7] 2082 	ld	d,(hl)
   094F D5            [11] 2083 	push	de
   0950 21 00 3D      [10] 2084 	ld	hl,#0x3D00
   0953 E5            [11] 2085 	push	hl
   0954 CDr00r00      [17] 2086 	call	_aPLib_depack_VRAM
   0957 F1            [10] 2087 	pop	af
   0958 F1            [10] 2088 	pop	af
                           2089 ;mainloop.h:17: cls ();
   0959 CDr00r00      [17] 2090 	call	_cls
                           2091 ;mainloop.h:19: draw_game_frame ();
   095C CDrD5r02      [17] 2092 	call	_draw_game_frame
                           2093 ;mainloop.h:22: hotspots_load ();
   095F CDr00r00      [17] 2094 	call	_hotspots_load
                           2095 ;mainloop.h:25: memfill (lkact, 1, c_max_bolts);
   0962 21r8Fr00      [10] 2096 	ld	hl,#_c_max_bolts + 0
   0965 4E            [ 7] 2097 	ld	c, (hl)
   0966 06 00         [ 7] 2098 	ld	b,#0x00
   0968 11rE2r01      [10] 2099 	ld	de,#_lkact
   096B C5            [11] 2100 	push	bc
   096C 3E 01         [ 7] 2101 	ld	a,#0x01
   096E F5            [11] 2102 	push	af
   096F 33            [ 6] 2103 	inc	sp
   0970 D5            [11] 2104 	push	de
   0971 CDr00r00      [17] 2105 	call	_memfill
   0974 F1            [10] 2106 	pop	af
   0975 F1            [10] 2107 	pop	af
   0976 33            [ 6] 2108 	inc	sp
                           2109 ;mainloop.h:28: if (!warp_to_level)	{
   0977 3ArBFr01      [13] 2110 	ld	a,(#_warp_to_level + 0)
   097A B7            [ 4] 2111 	or	a, a
   097B 20 43         [12] 2112 	jr	NZ,00105$
                           2113 ;mainloop.h:29: n_pant = SCR_INI;
   097D 11rDBr01      [10] 2114 	ld	de,#_l_scr_ini+0
   0980 2ArB6r01      [16] 2115 	ld	hl,(_level)
   0983 26 00         [ 7] 2116 	ld	h,#0x00
   0985 19            [11] 2117 	add	hl,de
   0986 7E            [ 7] 2118 	ld	a,(hl)
   0987 32rB8r01      [13] 2119 	ld	(#_n_pant + 0),a
                           2120 ;mainloop.h:30: px = (4 + (PLAYER_INI_X << 4)) << FIXBITS;
   098A 11rDEr01      [10] 2121 	ld	de,#_l_ini_x+0
   098D 2ArB6r01      [16] 2122 	ld	hl,(_level)
   0990 26 00         [ 7] 2123 	ld	h,#0x00
   0992 19            [11] 2124 	add	hl,de
   0993 6E            [ 7] 2125 	ld	l,(hl)
   0994 26 00         [ 7] 2126 	ld	h,#0x00
   0996 29            [11] 2127 	add	hl, hl
   0997 29            [11] 2128 	add	hl, hl
   0998 29            [11] 2129 	add	hl, hl
   0999 29            [11] 2130 	add	hl, hl
   099A 01 04 00      [10] 2131 	ld	bc,#0x0004
   099D 09            [11] 2132 	add	hl,bc
   099E 29            [11] 2133 	add	hl, hl
   099F 29            [11] 2134 	add	hl, hl
   09A0 29            [11] 2135 	add	hl, hl
   09A1 29            [11] 2136 	add	hl, hl
   09A2 29            [11] 2137 	add	hl, hl
   09A3 29            [11] 2138 	add	hl, hl
   09A4 22r48r00      [16] 2139 	ld	(_px),hl
                           2140 ;mainloop.h:31: py = (PLAYER_INI_Y << 4) << FIXBITS;
   09A7 11rE1r01      [10] 2141 	ld	de,#_l_ini_y+0
   09AA 2ArB6r01      [16] 2142 	ld	hl,(_level)
   09AD 26 00         [ 7] 2143 	ld	h,#0x00
   09AF 19            [11] 2144 	add	hl,de
   09B0 6E            [ 7] 2145 	ld	l,(hl)
   09B1 26 00         [ 7] 2146 	ld	h,#0x00
   09B3 29            [11] 2147 	add	hl, hl
   09B4 29            [11] 2148 	add	hl, hl
   09B5 29            [11] 2149 	add	hl, hl
   09B6 29            [11] 2150 	add	hl, hl
   09B7 29            [11] 2151 	add	hl, hl
   09B8 29            [11] 2152 	add	hl, hl
   09B9 29            [11] 2153 	add	hl, hl
   09BA 29            [11] 2154 	add	hl, hl
   09BB 29            [11] 2155 	add	hl, hl
   09BC 29            [11] 2156 	add	hl, hl
   09BD 22r4Ar00      [16] 2157 	ld	(_py),hl
   09C0                    2158 00105$:
                           2159 ;mainloop.h:33: player_to_pixels ();
   09C0 CDr00r00      [17] 2160 	call	_player_to_pixels
                           2161 ;mainloop.h:34: player_init ();
   09C3 CDr00r00      [17] 2162 	call	_player_init
                           2163 ;mainloop.h:37: enems_persistent_load ();
   09C6 CDr00r00      [17] 2164 	call	_enems_persistent_load
                           2165 ;mainloop.h:41: enems_persistent_deaths_load ();
   09C9 CDr00r00      [17] 2166 	call	_enems_persistent_deaths_load
                           2167 ;mainloop.h:53: pkeys = 0;
   09CC 21r6Er00      [10] 2168 	ld	hl,#_pkeys + 0
   09CF 36 00         [10] 2169 	ld	(hl), #0x00
                           2170 ;mainloop.h:57: res_on = 0;
   09D1 21rAFr02      [10] 2171 	ld	hl,#_res_on + 0
   09D4 36 00         [10] 2172 	ld	(hl), #0x00
                           2173 ;mainloop.h:58: res_disable = 0;
   09D6 21rAEr02      [10] 2174 	ld	hl,#_res_disable + 0
   09D9 36 00         [10] 2175 	ld	(hl), #0x00
                           2176 ;mainloop.h:66: no_ct = 0;
   09DB 21rC8r01      [10] 2177 	ld	hl,#_no_ct + 0
   09DE 36 00         [10] 2178 	ld	(hl), #0x00
                           2179 ;mainloop.h:105: half_life = 0;
   09E0 21rBAr01      [10] 2180 	ld	hl,#_half_life + 0
   09E3 36 00         [10] 2181 	ld	(hl), #0x00
                           2182 ;mainloop.h:106: frame_counter = 0;
   09E5 21rBBr01      [10] 2183 	ld	hl,#_frame_counter + 0
   09E8 36 00         [10] 2184 	ld	(hl), #0x00
                           2185 ;mainloop.h:107: olife = oammo = oobjs = okeys = 0xff;
   09EA 21rC3r01      [10] 2186 	ld	hl,#_okeys + 0
   09ED 36 FF         [10] 2187 	ld	(hl), #0xFF
   09EF 21rC4r01      [10] 2188 	ld	hl,#_oobjs + 0
   09F2 36 FF         [10] 2189 	ld	(hl), #0xFF
   09F4 21rC5r01      [10] 2190 	ld	hl,#_oammo + 0
   09F7 36 FF         [10] 2191 	ld	(hl), #0xFF
   09F9 21rC2r01      [10] 2192 	ld	hl,#_olife + 0
   09FC 36 FF         [10] 2193 	ld	(hl), #0xFF
                           2194 ;mainloop.h:108: okilled = 0xff;
   09FE 21rC6r01      [10] 2195 	ld	hl,#_okilled + 0
   0A01 36 FF         [10] 2196 	ld	(hl), #0xFF
                           2197 ;my/extra_inits.h:7: springs_on = (level == 1);
   0A03 3ArB6r01      [13] 2198 	ld	a,(#_level + 0)
   0A06 3D            [ 4] 2199 	dec	a
   0A07 20 04         [12] 2200 	jr	NZ,00120$
   0A09 3E 01         [ 7] 2201 	ld	a,#0x01
   0A0B 18 01         [12] 2202 	jr	00121$
   0A0D                    2203 00120$:
   0A0D AF            [ 4] 2204 	xor	a,a
   0A0E                    2205 00121$:
   0A0E 32rB3r02      [13] 2206 	ld	(#_springs_on + 0),a
   0A11 C9            [10] 2207 	ret
                           2208 ;mainloop.h:117: void prepare_scr (void) {
                           2209 ;	---------------------------------
                           2210 ; Function prepare_scr
                           2211 ; ---------------------------------
   0A12                    2212 _prepare_scr::
                           2213 ;mainloop.h:118: SG_displayOff ();
   0A12 21 40 01      [10] 2214 	ld	hl,#0x0140
   0A15 E5            [11] 2215 	push	hl
   0A16 CDr00r00      [17] 2216 	call	_SG_VDPturnOffFeature
   0A19 F1            [10] 2217 	pop	af
                           2218 ;mainloop.h:128: ft = 0;
   0A1A FD 21r7Cr00   [14] 2219 	ld	iy,#_ft
   0A1E FD 36 00 00   [19] 2220 	ld	0 (iy),#0x00
                           2221 ;mainloop.h:130: update_list [update_index] = 0xff;
   0A22 3Ar92r00      [13] 2222 	ld	a,(#_update_index + 0)
   0A25 C6r93         [ 7] 2223 	add	a, #<(_update_list)
   0A27 6F            [ 4] 2224 	ld	l, a
   0A28 3E 00         [ 7] 2225 	ld	a, #0x00
   0A2A CEs00         [ 7] 2226 	adc	a, #>(_update_list)
   0A2C 67            [ 4] 2227 	ld	h, a
   0A2D 36 FF         [10] 2228 	ld	(hl),#0xFF
                           2229 ;mainloop.h:131: SG_doUpdateList ();
   0A2F CDr00r00      [17] 2230 	call	_SG_doUpdateList
                           2231 ;mainloop.h:132: clear_update_list ();
   0A32 CDr00r00      [17] 2232 	call	_clear_update_list
                           2233 ;mainloop.h:141: enems_persistent_update ();
   0A35 CDr00r00      [17] 2234 	call	_enems_persistent_update
                           2235 ;mainloop.h:144: enems_load ();
   0A38 CDr00r00      [17] 2236 	call	_enems_load
                           2237 ;mainloop.h:145: hotspots_create ();	
   0A3B CDr75r02      [17] 2238 	call	_hotspots_create
                           2239 ;mainloop.h:162: chac_chacs_queue_write = chac_chacs_queue_read = 0;
   0A3E 21rACr02      [10] 2240 	ld	hl,#_chac_chacs_queue_read + 0
   0A41 36 00         [10] 2241 	ld	(hl), #0x00
   0A43 21rADr02      [10] 2242 	ld	hl,#_chac_chacs_queue_write + 0
   0A46 36 00         [10] 2243 	ld	(hl), #0x00
                           2244 ;mainloop.h:163: max_chac_chacs = 0;
   0A48 21r8Br02      [10] 2245 	ld	hl,#_max_chac_chacs + 0
   0A4B 36 00         [10] 2246 	ld	(hl), #0x00
                           2247 ;mainloop.h:172: draw_scr ();
   0A4D CDr00r00      [17] 2248 	call	_draw_scr
                           2249 ;mainloop.h:210: SG_initSprites ();
   0A50 CDr00r00      [17] 2250 	call	_SG_initSprites
                           2251 ;my/on_entering_screen.h:8: if (mode_no_resonators) {
   0A53 3ArB5r02      [13] 2252 	ld	a,(#_mode_no_resonators + 0)
   0A56 B7            [ 4] 2253 	or	a, a
   0A57 28 11         [12] 2254 	jr	Z,00104$
                           2255 ;my/on_entering_screen.h:9: res_disable = 1;
   0A59 21rAEr02      [10] 2256 	ld	hl,#_res_disable + 0
   0A5C 36 01         [10] 2257 	ld	(hl), #0x01
                           2258 ;my/on_entering_screen.h:10: if (hrt == HOTSPOT_TYPE_RESONATOR) hrt = 0;
   0A5E 3Ar7Ar00      [13] 2259 	ld	a,(#_hrt + 0)
   0A61 D6 04         [ 7] 2260 	sub	a, #0x04
   0A63 20 05         [12] 2261 	jr	NZ,00104$
   0A65 21r7Ar00      [10] 2262 	ld	hl,#_hrt + 0
   0A68 36 00         [10] 2263 	ld	(hl), #0x00
   0A6A                    2264 00104$:
                           2265 ;mainloop.h:227: gpit = 3; while (gpit --) en_spr_id [gpit] = en_s [gpit];
   0A6A 21r06r00      [10] 2266 	ld	hl,#_gpit + 0
   0A6D 36 03         [10] 2267 	ld	(hl), #0x03
   0A6F                    2268 00105$:
   0A6F 21r06r00      [10] 2269 	ld	hl,#_gpit + 0
   0A72 5E            [ 7] 2270 	ld	e, (hl)
   0A73 21r06r00      [10] 2271 	ld	hl, #_gpit+0
   0A76 35            [11] 2272 	dec	(hl)
   0A77 7B            [ 4] 2273 	ld	a,e
   0A78 B7            [ 4] 2274 	or	a, a
   0A79 28 1E         [12] 2275 	jr	Z,00107$
   0A7B 3Er40         [ 7] 2276 	ld	a,#<(_en_spr_id)
   0A7D 21r06r00      [10] 2277 	ld	hl,#_gpit
   0A80 86            [ 7] 2278 	add	a, (hl)
   0A81 5F            [ 4] 2279 	ld	e,a
   0A82 3Es02         [ 7] 2280 	ld	a,#>(_en_spr_id)
   0A84 CE 00         [ 7] 2281 	adc	a, #0x00
   0A86 57            [ 4] 2282 	ld	d,a
   0A87 FD 21r0Fr02   [14] 2283 	ld	iy,#_en_s
   0A8B ED 4Br06r00   [20] 2284 	ld	bc,(_gpit)
   0A8F 06 00         [ 7] 2285 	ld	b,#0x00
   0A91 FD 09         [15] 2286 	add	iy, bc
   0A93 FD 7E 00      [19] 2287 	ld	a, 0 (iy)
   0A96 12            [ 7] 2288 	ld	(de),a
   0A97 18 D6         [12] 2289 	jr	00105$
   0A99                    2290 00107$:
                           2291 ;mainloop.h:229: prx = px >> FIXBITS; pry = py >> FIXBITS;
   0A99 2Ar48r00      [16] 2292 	ld	hl,(_px)
   0A9C CB 2C         [ 8] 2293 	sra	h
   0A9E CB 1D         [ 8] 2294 	rr	l
   0AA0 CB 2C         [ 8] 2295 	sra	h
   0AA2 CB 1D         [ 8] 2296 	rr	l
   0AA4 CB 2C         [ 8] 2297 	sra	h
   0AA6 CB 1D         [ 8] 2298 	rr	l
   0AA8 CB 2C         [ 8] 2299 	sra	h
   0AAA CB 1D         [ 8] 2300 	rr	l
   0AAC CB 2C         [ 8] 2301 	sra	h
   0AAE CB 1D         [ 8] 2302 	rr	l
   0AB0 CB 2C         [ 8] 2303 	sra	h
   0AB2 CB 1D         [ 8] 2304 	rr	l
   0AB4 FD 21r50r00   [14] 2305 	ld	iy,#_prx
   0AB8 FD 75 00      [19] 2306 	ld	0 (iy),l
   0ABB 2Ar4Ar00      [16] 2307 	ld	hl,(_py)
   0ABE CB 2C         [ 8] 2308 	sra	h
   0AC0 CB 1D         [ 8] 2309 	rr	l
   0AC2 CB 2C         [ 8] 2310 	sra	h
   0AC4 CB 1D         [ 8] 2311 	rr	l
   0AC6 CB 2C         [ 8] 2312 	sra	h
   0AC8 CB 1D         [ 8] 2313 	rr	l
   0ACA CB 2C         [ 8] 2314 	sra	h
   0ACC CB 1D         [ 8] 2315 	rr	l
   0ACE CB 2C         [ 8] 2316 	sra	h
   0AD0 CB 1D         [ 8] 2317 	rr	l
   0AD2 CB 2C         [ 8] 2318 	sra	h
   0AD4 CB 1D         [ 8] 2319 	rr	l
   0AD6 FD 21r51r00   [14] 2320 	ld	iy,#_pry
   0ADA FD 75 00      [19] 2321 	ld	0 (iy),l
                           2322 ;mainloop.h:234: player_move ();
   0ADD CDr00r00      [17] 2323 	call	_player_move
                           2324 ;mainloop.h:235: enems_move ();
   0AE0 CDr00r00      [17] 2325 	call	_enems_move
                           2326 ;mainloop.h:237: if (hrt) hotspots_paint ();
   0AE3 3Ar7Ar00      [13] 2327 	ld	a,(#_hrt + 0)
   0AE6 B7            [ 4] 2328 	or	a, a
   0AE7 28 03         [12] 2329 	jr	Z,00109$
   0AE9 CDr38r02      [17] 2330 	call	_hotspots_paint
   0AEC                    2331 00109$:
                           2332 ;mainloop.h:252: hud_update ();
   0AEC CDrDEr02      [17] 2333 	call	_hud_update
                           2334 ;mainloop.h:253: SG_copySpritestoSAT ();
   0AEF CDr00r00      [17] 2335 	call	_SG_copySpritestoSAT
                           2336 ;mainloop.h:254: update_list [update_index] = 0xff;
   0AF2 3Ar92r00      [13] 2337 	ld	a,(#_update_index + 0)
   0AF5 C6r93         [ 7] 2338 	add	a, #<(_update_list)
   0AF7 6F            [ 4] 2339 	ld	l, a
   0AF8 3E 00         [ 7] 2340 	ld	a, #0x00
   0AFA CEs00         [ 7] 2341 	adc	a, #>(_update_list)
   0AFC 67            [ 4] 2342 	ld	h, a
   0AFD 36 FF         [10] 2343 	ld	(hl),#0xFF
                           2344 ;mainloop.h:255: SG_doUpdateList ();
   0AFF CDr00r00      [17] 2345 	call	_SG_doUpdateList
                           2346 ;mainloop.h:256: clear_update_list ();	
   0B02 CDr00r00      [17] 2347 	call	_clear_update_list
                           2348 ;mainloop.h:257: SG_displayOn ();
   0B05 21 40 01      [10] 2349 	ld	hl,#0x0140
   0B08 E5            [11] 2350 	push	hl
   0B09 CDr00r00      [17] 2351 	call	_SG_VDPturnOnFeature
   0B0C F1            [10] 2352 	pop	af
   0B0D C9            [10] 2353 	ret
                           2354 ;mainloop.h:260: void game_loop (void) {
                           2355 ;	---------------------------------
                           2356 ; Function game_loop
                           2357 ; ---------------------------------
   0B0E                    2358 _game_loop::
                           2359 ;mainloop.h:261: clear_update_list ();
   0B0E CDr00r00      [17] 2360 	call	_clear_update_list
                           2361 ;mainloop.h:263: on_pant = 99; ft = 1; fade_delay = 1;
   0B11 21rB9r01      [10] 2362 	ld	hl,#_on_pant + 0
   0B14 36 63         [10] 2363 	ld	(hl), #0x63
   0B16 21r7Cr00      [10] 2364 	ld	hl,#_ft + 0
   0B19 36 01         [10] 2365 	ld	(hl), #0x01
   0B1B 21rF4r00      [10] 2366 	ld	hl,#_fade_delay + 0
   0B1E 36 01         [10] 2367 	ld	(hl), #0x01
                           2368 ;mainloop.h:267: SG_displayOn ();
   0B20 21 40 01      [10] 2369 	ld	hl,#0x0140
   0B23 E5            [11] 2370 	push	hl
   0B24 CDr00r00      [17] 2371 	call	_SG_VDPturnOnFeature
   0B27 F1            [10] 2372 	pop	af
                           2373 ;mainloop.h:278: ntsc_frame = level_reset = warp_to_level = 0; 
   0B28 21rBFr01      [10] 2374 	ld	hl,#_warp_to_level + 0
   0B2B 36 00         [10] 2375 	ld	(hl), #0x00
   0B2D 21rC0r01      [10] 2376 	ld	hl,#_level_reset + 0
   0B30 36 00         [10] 2377 	ld	(hl), #0x00
   0B32 21r91r00      [10] 2378 	ld	hl,#_ntsc_frame + 0
   0B35 36 00         [10] 2379 	ld	(hl), #0x00
                           2380 ;mainloop.h:279: ticker = 50;
   0B37 21r1Dr00      [10] 2381 	ld	hl,#_ticker + 0
   0B3A 36 32         [10] 2382 	ld	(hl), #0x32
                           2383 ;mainloop.h:282: PSGPlay (l_music [level]);
   0B3C FD 21rB6r01   [14] 2384 	ld	iy,#_level
   0B40 FD 6E 00      [19] 2385 	ld	l,0 (iy)
   0B43 26 00         [ 7] 2386 	ld	h,#0x00
   0B45 29            [11] 2387 	add	hl, hl
