                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.2 #9293 (MINGW32)
                              4 ; This file was generated Fri Nov 02 19:01:08 2018
                              5 ;--------------------------------------------------------
                              6 	.module game
   081F 36 00         [10] 1908 	ld	(hl), #0x00
   0821 21rBFr01      [10] 1909 	ld	hl,#_win_level + 0
   0824 36 00         [10] 1910 	ld	(hl), #0x00
   0826 FD 21rB8r01   [14] 1911 	ld	iy,#_level
   082A FD 6E 00      [19] 1912 	ld	l,0 (iy)
   082D 26 00         [ 7] 1913 	ld	h,#0x00
   082F 29            [11] 1914 	add	hl, hl
   0830 4D            [ 4] 1915 	ld	c, l
   0831 44            [ 4] 1916 	ld	b, h
   0832 21rFCr01      [10] 1917 	ld	hl,#_l_ts_tmaps
   0835 09            [11] 1918 	add	hl,bc
   0836 7E            [ 7] 1919 	ld	a,(hl)
   0837 FD 21r82r00   [14] 1920 	ld	iy,#_c_ts_tmaps
   083B FD 77 00      [19] 1921 	ld	0 (iy),a
   083E 23            [ 6] 1922 	inc	hl
   083F 7E            [ 7] 1923 	ld	a,(hl)
   0840 32r83r00      [13] 1924 	ld	(#_c_ts_tmaps + 1),a
                           1925 ;mainloop/asset_setup.h:10: c_behs = 		l_behs [level];
   0843 21r02r02      [10] 1926 	ld	hl,#_l_behs
   0846 09            [11] 1927 	add	hl,bc
   0847 7E            [ 7] 1928 	ld	a,(hl)
   0848 FD 21r84r00   [14] 1929 	ld	iy,#_c_behs
   084C FD 77 00      [19] 1930 	ld	0 (iy),a
   084F 23            [ 6] 1931 	inc	hl
   0850 7E            [ 7] 1932 	ld	a,(hl)
   0851 32r85r00      [13] 1933 	ld	(#_c_behs + 1),a
                           1934 ;mainloop/asset_setup.h:11: spr_enems = 	l_spr_enems [level];
   0854 21r0Er02      [10] 1935 	ld	hl,#_l_spr_enems
   0857 09            [11] 1936 	add	hl,bc
   0858 7E            [ 7] 1937 	ld	a,(hl)
   0859 FD 21r86r00   [14] 1938 	ld	iy,#_spr_enems
   085D FD 77 00      [19] 1939 	ld	0 (iy),a
   0860 23            [ 6] 1940 	inc	hl
   0861 7E            [ 7] 1941 	ld	a,(hl)
   0862 32r87r00      [13] 1942 	ld	(#_spr_enems + 1),a
                           1943 ;mainloop/asset_setup.h:13: c_map = 		l_map [level];
   0865 21r14r02      [10] 1944 	ld	hl,#_l_map
   0868 09            [11] 1945 	add	hl,bc
   0869 7E            [ 7] 1946 	ld	a,(hl)
   086A FD 21r88r00   [14] 1947 	ld	iy,#_c_map
   086E FD 77 00      [19] 1948 	ld	0 (iy),a
   0871 23            [ 6] 1949 	inc	hl
   0872 7E            [ 7] 1950 	ld	a,(hl)
   0873 32r89r00      [13] 1951 	ld	(#_c_map + 1),a
                           1952 ;mainloop/asset_setup.h:20: c_decos = 	l_decos [level];
   0876 3Er1A         [ 7] 1953 	ld	a,#<(_l_decos)
   0878 21rB8r01      [10] 1954 	ld	hl,#_level
   087B 86            [ 7] 1955 	add	a, (hl)
   087C 5F            [ 4] 1956 	ld	e,a
   087D 3Es02         [ 7] 1957 	ld	a,#>(_l_decos)
   087F CE 00         [ 7] 1958 	adc	a, #0x00
   0881 57            [ 4] 1959 	ld	d,a
   0882 1A            [ 7] 1960 	ld	a,(de)
   0883 32r8Ar00      [13] 1961 	ld	(#_c_decos + 0),a
                           1962 ;mainloop/asset_setup.h:23: c_locks = 	l_locks [level];
   0886 21r1Dr02      [10] 1963 	ld	hl,#_l_locks
   0889 09            [11] 1964 	add	hl,bc
   088A 7E            [ 7] 1965 	ld	a,(hl)
   088B FD 21r8Br00   [14] 1966 	ld	iy,#_c_locks
   088F FD 77 00      [19] 1967 	ld	0 (iy),a
   0892 23            [ 6] 1968 	inc	hl
   0893 7E            [ 7] 1969 	ld	a,(hl)
   0894 32r8Cr00      [13] 1970 	ld	(#_c_locks + 1),a
                           1971 ;mainloop/asset_setup.h:25: l_n_bolts [level];
   0897 3Er23         [ 7] 1972 	ld	a,#<(_l_n_bolts)
   0899 21rB8r01      [10] 1973 	ld	hl,#_level
   089C 86            [ 7] 1974 	add	a, (hl)
   089D 5F            [ 4] 1975 	ld	e,a
   089E 3Es02         [ 7] 1976 	ld	a,#>(_l_n_bolts)
   08A0 CE 00         [ 7] 1977 	adc	a, #0x00
   08A2 57            [ 4] 1978 	ld	d,a
   08A3 1A            [ 7] 1979 	ld	a,(de)
   08A4 32r91r00      [13] 1980 	ld	(#_c_max_bolts + 0),a
                           1981 ;mainloop/asset_setup.h:28: c_enems = 		l_enems [level];
   08A7 21r26r02      [10] 1982 	ld	hl,#_l_enems
   08AA 09            [11] 1983 	add	hl,bc
   08AB 7E            [ 7] 1984 	ld	a,(hl)
   08AC FD 21r8Dr00   [14] 1985 	ld	iy,#_c_enems
   08B0 FD 77 00      [19] 1986 	ld	0 (iy),a
   08B3 23            [ 6] 1987 	inc	hl
   08B4 7E            [ 7] 1988 	ld	a,(hl)
   08B5 32r8Er00      [13] 1989 	ld	(#_c_enems + 1),a
                           1990 ;mainloop/asset_setup.h:29: c_hotspots = 	l_hotspots [level];	
   08B8 21r2Cr02      [10] 1991 	ld	hl,#_l_hotspots
   08BB 09            [11] 1992 	add	hl,bc
   08BC 7E            [ 7] 1993 	ld	a,(hl)
   08BD FD 21r8Fr00   [14] 1994 	ld	iy,#_c_hotspots
   08C1 FD 77 00      [19] 1995 	ld	0 (iy),a
   08C4 23            [ 6] 1996 	inc	hl
   08C5 7E            [ 7] 1997 	ld	a,(hl)
   08C6 32r90r00      [13] 1998 	ld	(#_c_hotspots + 1),a
                           1999 ;mainloop/asset_setup.h:31: c_max_enems = 	l_player_max_enems [level];
   08C9 3ErED         [ 7] 2000 	ld	a,#<(_l_player_max_enems)
   08CB 21rB8r01      [10] 2001 	ld	hl,#_level
   08CE 86            [ 7] 2002 	add	a, (hl)
   08CF 5F            [ 4] 2003 	ld	e,a
   08D0 3Es01         [ 7] 2004 	ld	a,#>(_l_player_max_enems)
   08D2 CE 00         [ 7] 2005 	adc	a, #0x00
   08D4 57            [ 4] 2006 	ld	d,a
   08D5 1A            [ 7] 2007 	ld	a,(de)
   08D6 32rB9r01      [13] 2008 	ld	(#_c_max_enems + 0),a
                           2009 ;mainloop/asset_setup.h:33: c_map_w = 		l_map_w [level];
   08D9 3ErE4         [ 7] 2010 	ld	a,#<(_l_map_w)
   08DB 21rB8r01      [10] 2011 	ld	hl,#_level
   08DE 86            [ 7] 2012 	add	a, (hl)
   08DF 5F            [ 4] 2013 	ld	e,a
   08E0 3Es01         [ 7] 2014 	ld	a,#>(_l_map_w)
   08E2 CE 00         [ 7] 2015 	adc	a, #0x00
   08E4 57            [ 4] 2016 	ld	d,a
   08E5 1A            [ 7] 2017 	ld	a,(de)
   08E6 32r7Fr00      [13] 2018 	ld	(#_c_map_w + 0),a
                           2019 ;mainloop/asset_setup.h:34: c_map_h = 		l_map_h [level];
   08E9 3ErE7         [ 7] 2020 	ld	a,#<(_l_map_h)
   08EB 21rB8r01      [10] 2021 	ld	hl,#_level
   08EE 86            [ 7] 2022 	add	a, (hl)
   08EF 5F            [ 4] 2023 	ld	e,a
   08F0 3Es01         [ 7] 2024 	ld	a,#>(_l_map_h)
   08F2 CE 00         [ 7] 2025 	adc	a, #0x00
   08F4 57            [ 4] 2026 	ld	d,a
   08F5 1A            [ 7] 2027 	ld	a,(de)
                           2028 ;mainloop/asset_setup.h:84: rda = c_map_h; c_map_size = 0; while (rda --) c_map_size += c_map_w;
   08F6 32r80r00      [13] 2029 	ld	(#_c_map_h + 0),a
   08F9 32r18r00      [13] 2030 	ld	(#_rda + 0),a
   08FC 21r81r00      [10] 2031 	ld	hl,#_c_map_size + 0
   08FF 36 00         [10] 2032 	ld	(hl), #0x00
   0901                    2033 00101$:
   0901 21r18r00      [10] 2034 	ld	hl,#_rda + 0
   0904 56            [ 7] 2035 	ld	d, (hl)
   0905 21r18r00      [10] 2036 	ld	hl, #_rda+0
   0908 35            [11] 2037 	dec	(hl)
   0909 7A            [ 4] 2038 	ld	a,d
   090A B7            [ 4] 2039 	or	a, a
   090B 28 11         [12] 2040 	jr	Z,00103$
   090D 21r7Fr00      [10] 2041 	ld	hl,#_c_map_w
   0910 D5            [11] 2042 	push	de
   0911 FD 21r81r00   [14] 2043 	ld	iy,#_c_map_size
   0915 FD E5         [15] 2044 	push	iy
   0917 D1            [10] 2045 	pop	de
   0918 1A            [ 7] 2046 	ld	a,(de)
   0919 86            [ 7] 2047 	add	a, (hl)
   091A 12            [ 7] 2048 	ld	(de),a
   091B D1            [10] 2049 	pop	de
   091C 18 E3         [12] 2050 	jr	00101$
   091E                    2051 00103$:
                           2052 ;my/level_pattern_unpacker.h:3: unpack_bg_patterns (l_ts_patterns [level], l_ts_colours [level], 64*8, 7);
   091E 21rF6r01      [10] 2053 	ld	hl,#_l_ts_colours
   0921 09            [11] 2054 	add	hl,bc
   0922 5E            [ 7] 2055 	ld	e,(hl)
   0923 23            [ 6] 2056 	inc	hl
   0924 56            [ 7] 2057 	ld	d,(hl)
   0925 21rF0r01      [10] 2058 	ld	hl,#_l_ts_patterns
   0928 09            [11] 2059 	add	hl,bc
   0929 4E            [ 7] 2060 	ld	c,(hl)
   092A 23            [ 6] 2061 	inc	hl
   092B 46            [ 7] 2062 	ld	b,(hl)
   092C 3E 07         [ 7] 2063 	ld	a,#0x07
   092E F5            [11] 2064 	push	af
   092F 33            [ 6] 2065 	inc	sp
   0930 21 00 02      [10] 2066 	ld	hl,#0x0200
   0933 E5            [11] 2067 	push	hl
   0934 D5            [11] 2068 	push	de
   0935 C5            [11] 2069 	push	bc
   0936 CDr00r00      [17] 2070 	call	_unpack_bg_patterns
   0939 21 07 00      [10] 2071 	ld	hl,#7
   093C 39            [11] 2072 	add	hl,sp
   093D F9            [ 6] 2073 	ld	sp,hl
                           2074 ;my/level_pattern_unpacker.h:4: aPLib_depack_VRAM (SGT_BASE + 160*8, l_spr_patterns [level]);
   093E FD 21rB8r01   [14] 2075 	ld	iy,#_level
   0942 FD 6E 00      [19] 2076 	ld	l,0 (iy)
   0945 26 00         [ 7] 2077 	ld	h,#0x00
   0947 29            [11] 2078 	add	hl, hl
   0948 11r08r02      [10] 2079 	ld	de,#_l_spr_patterns
   094B 19            [11] 2080 	add	hl,de
   094C 5E            [ 7] 2081 	ld	e,(hl)
   094D 23            [ 6] 2082 	inc	hl
   094E 56            [ 7] 2083 	ld	d,(hl)
   094F D5            [11] 2084 	push	de
   0950 21 00 3D      [10] 2085 	ld	hl,#0x3D00
   0953 E5            [11] 2086 	push	hl
   0954 CDr00r00      [17] 2087 	call	_aPLib_depack_VRAM
   0957 F1            [10] 2088 	pop	af
   0958 F1            [10] 2089 	pop	af
                           2090 ;mainloop.h:17: cls ();
   0959 CDr00r00      [17] 2091 	call	_cls
                           2092 ;mainloop.h:19: draw_game_frame ();
   095C CDrD5r02      [17] 2093 	call	_draw_game_frame
                           2094 ;mainloop.h:22: hotspots_load ();
   095F CDr00r00      [17] 2095 	call	_hotspots_load
                           2096 ;mainloop.h:25: memfill (lkact, 1, c_max_bolts);
   0962 21r91r00      [10] 2097 	ld	hl,#_c_max_bolts + 0
   0965 4E            [ 7] 2098 	ld	c, (hl)
   0966 06 00         [ 7] 2099 	ld	b,#0x00
   0968 11rE4r01      [10] 2100 	ld	de,#_lkact
   096B C5            [11] 2101 	push	bc
   096C 3E 01         [ 7] 2102 	ld	a,#0x01
   096E F5            [11] 2103 	push	af
   096F 33            [ 6] 2104 	inc	sp
   0970 D5            [11] 2105 	push	de
   0971 CDr00r00      [17] 2106 	call	_memfill
   0974 F1            [10] 2107 	pop	af
   0975 F1            [10] 2108 	pop	af
   0976 33            [ 6] 2109 	inc	sp
                           2110 ;mainloop.h:28: if (!warp_to_level)	{
   0977 3ArC1r01      [13] 2111 	ld	a,(#_warp_to_level + 0)
   097A B7            [ 4] 2112 	or	a, a
   097B 20 43         [12] 2113 	jr	NZ,00105$
                           2114 ;mainloop.h:29: n_pant = SCR_INI;
   097D 11rDBr01      [10] 2115 	ld	de,#_l_scr_ini+0
   0980 2ArB8r01      [16] 2116 	ld	hl,(_level)
   0983 26 00         [ 7] 2117 	ld	h,#0x00
   0985 19            [11] 2118 	add	hl,de
   0986 7E            [ 7] 2119 	ld	a,(hl)
   0987 32rBAr01      [13] 2120 	ld	(#_n_pant + 0),a
                           2121 ;mainloop.h:30: px = (4 + (PLAYER_INI_X << 4)) << FIXBITS;
   098A 11rDEr01      [10] 2122 	ld	de,#_l_ini_x+0
   098D 2ArB8r01      [16] 2123 	ld	hl,(_level)
   0990 26 00         [ 7] 2124 	ld	h,#0x00
   0992 19            [11] 2125 	add	hl,de
   0993 6E            [ 7] 2126 	ld	l,(hl)
   0994 26 00         [ 7] 2127 	ld	h,#0x00
   0996 29            [11] 2128 	add	hl, hl
   0997 29            [11] 2129 	add	hl, hl
   0998 29            [11] 2130 	add	hl, hl
   0999 29            [11] 2131 	add	hl, hl
   099A 01 04 00      [10] 2132 	ld	bc,#0x0004
   099D 09            [11] 2133 	add	hl,bc
   099E 29            [11] 2134 	add	hl, hl
   099F 29            [11] 2135 	add	hl, hl
   09A0 29            [11] 2136 	add	hl, hl
   09A1 29            [11] 2137 	add	hl, hl
   09A2 29            [11] 2138 	add	hl, hl
   09A3 29            [11] 2139 	add	hl, hl
   09A4 22r4Ar00      [16] 2140 	ld	(_px),hl
                           2141 ;mainloop.h:31: py = (PLAYER_INI_Y << 4) << FIXBITS;
   09A7 11rE1r01      [10] 2142 	ld	de,#_l_ini_y+0
   09AA 2ArB8r01      [16] 2143 	ld	hl,(_level)
   09AD 26 00         [ 7] 2144 	ld	h,#0x00
   09AF 19            [11] 2145 	add	hl,de
   09B0 6E            [ 7] 2146 	ld	l,(hl)
   09B1 26 00         [ 7] 2147 	ld	h,#0x00
   09B3 29            [11] 2148 	add	hl, hl
   09B4 29            [11] 2149 	add	hl, hl
   09B5 29            [11] 2150 	add	hl, hl
   09B6 29            [11] 2151 	add	hl, hl
   09B7 29            [11] 2152 	add	hl, hl
   09B8 29            [11] 2153 	add	hl, hl
   09B9 29            [11] 2154 	add	hl, hl
   09BA 29            [11] 2155 	add	hl, hl
   09BB 29            [11] 2156 	add	hl, hl
   09BC 29            [11] 2157 	add	hl, hl
   09BD 22r4Cr00      [16] 2158 	ld	(_py),hl
   09C0                    2159 00105$:
                           2160 ;mainloop.h:33: player_to_pixels ();
   09C0 CDr00r00      [17] 2161 	call	_player_to_pixels
                           2162 ;mainloop.h:34: player_init ();
   09C3 CDr00r00      [17] 2163 	call	_player_init
                           2164 ;mainloop.h:37: enems_persistent_load ();
   09C6 CDr00r00      [17] 2165 	call	_enems_persistent_load
                           2166 ;mainloop.h:41: enems_persistent_deaths_load ();
   09C9 CDr00r00      [17] 2167 	call	_enems_persistent_deaths_load
                           2168 ;mainloop.h:53: pkeys = 0;
   09CC 21r70r00      [10] 2169 	ld	hl,#_pkeys + 0
   09CF 36 00         [10] 2170 	ld	(hl), #0x00
                           2171 ;mainloop.h:57: res_on = 0;
   09D1 21rB1r02      [10] 2172 	ld	hl,#_res_on + 0
   09D4 36 00         [10] 2173 	ld	(hl), #0x00
                           2174 ;mainloop.h:58: res_disable = 0;
   09D6 21rB0r02      [10] 2175 	ld	hl,#_res_disable + 0
   09D9 36 00         [10] 2176 	ld	(hl), #0x00
                           2177 ;mainloop.h:66: no_ct = 0;
   09DB 21rCAr01      [10] 2178 	ld	hl,#_no_ct + 0
   09DE 36 00         [10] 2179 	ld	(hl), #0x00
                           2180 ;mainloop.h:105: half_life = 0;
   09E0 21rBCr01      [10] 2181 	ld	hl,#_half_life + 0
   09E3 36 00         [10] 2182 	ld	(hl), #0x00
                           2183 ;mainloop.h:106: frame_counter = 0;
   09E5 21rBDr01      [10] 2184 	ld	hl,#_frame_counter + 0
   09E8 36 00         [10] 2185 	ld	(hl), #0x00
                           2186 ;mainloop.h:107: olife = oammo = oobjs = okeys = 0xff;
   09EA 21rC5r01      [10] 2187 	ld	hl,#_okeys + 0
   09ED 36 FF         [10] 2188 	ld	(hl), #0xFF
   09EF 21rC6r01      [10] 2189 	ld	hl,#_oobjs + 0
   09F2 36 FF         [10] 2190 	ld	(hl), #0xFF
   09F4 21rC7r01      [10] 2191 	ld	hl,#_oammo + 0
   09F7 36 FF         [10] 2192 	ld	(hl), #0xFF
   09F9 21rC4r01      [10] 2193 	ld	hl,#_olife + 0
   09FC 36 FF         [10] 2194 	ld	(hl), #0xFF
                           2195 ;mainloop.h:108: okilled = 0xff;
   09FE 21rC8r01      [10] 2196 	ld	hl,#_okilled + 0
   0A01 36 FF         [10] 2197 	ld	(hl), #0xFF
                           2198 ;my/extra_inits.h:7: springs_on = (level == 1);
   0A03 3ArB8r01      [13] 2199 	ld	a,(#_level + 0)
   0A06 3D            [ 4] 2200 	dec	a
   0A07 20 04         [12] 2201 	jr	NZ,00120$
   0A09 3E 01         [ 7] 2202 	ld	a,#0x01
   0A0B 18 01         [12] 2203 	jr	00121$
   0A0D                    2204 00120$:
   0A0D AF            [ 4] 2205 	xor	a,a
   0A0E                    2206 00121$:
   0A0E 32rB5r02      [13] 2207 	ld	(#_springs_on + 0),a
   0A11 C9            [10] 2208 	ret
                           2209 ;mainloop.h:117: void prepare_scr (void) {
                           2210 ;	---------------------------------
                           2211 ; Function prepare_scr
                           2212 ; ---------------------------------
   0A12                    2213 _prepare_scr::
                           2214 ;mainloop.h:118: SG_displayOff ();
   0A12 21 40 01      [10] 2215 	ld	hl,#0x0140
   0A15 E5            [11] 2216 	push	hl
   0A16 CDr00r00      [17] 2217 	call	_SG_VDPturnOffFeature
   0A19 F1            [10] 2218 	pop	af
                           2219 ;mainloop.h:128: ft = 0;
   0A1A FD 21r7Er00   [14] 2220 	ld	iy,#_ft
   0A1E FD 36 00 00   [19] 2221 	ld	0 (iy),#0x00
                           2222 ;mainloop.h:130: update_list [update_index] = 0xff;
   0A22 3Ar94r00      [13] 2223 	ld	a,(#_update_index + 0)
   0A25 C6r95         [ 7] 2224 	add	a, #<(_update_list)
   0A27 6F            [ 4] 2225 	ld	l, a
   0A28 3E 00         [ 7] 2226 	ld	a, #0x00
   0A2A CEs00         [ 7] 2227 	adc	a, #>(_update_list)
   0A2C 67            [ 4] 2228 	ld	h, a
   0A2D 36 FF         [10] 2229 	ld	(hl),#0xFF
                           2230 ;mainloop.h:131: SG_doUpdateList ();
   0A2F CDr00r00      [17] 2231 	call	_SG_doUpdateList
                           2232 ;mainloop.h:132: clear_update_list ();
   0A32 CDr00r00      [17] 2233 	call	_clear_update_list
                           2234 ;mainloop.h:141: enems_persistent_update ();
   0A35 CDr00r00      [17] 2235 	call	_enems_persistent_update
                           2236 ;mainloop.h:144: enems_load ();
   0A38 CDr00r00      [17] 2237 	call	_enems_load
                           2238 ;mainloop.h:145: hotspots_create ();	
   0A3B CDr75r02      [17] 2239 	call	_hotspots_create
                           2240 ;mainloop.h:162: chac_chacs_queue_write = chac_chacs_queue_read = 0;
   0A3E 21rAEr02      [10] 2241 	ld	hl,#_chac_chacs_queue_read + 0
   0A41 36 00         [10] 2242 	ld	(hl), #0x00
   0A43 21rAFr02      [10] 2243 	ld	hl,#_chac_chacs_queue_write + 0
   0A46 36 00         [10] 2244 	ld	(hl), #0x00
                           2245 ;mainloop.h:163: max_chac_chacs = 0;
   0A48 21r8Dr02      [10] 2246 	ld	hl,#_max_chac_chacs + 0
   0A4B 36 00         [10] 2247 	ld	(hl), #0x00
                           2248 ;mainloop.h:172: draw_scr ();
   0A4D CDr00r00      [17] 2249 	call	_draw_scr
                           2250 ;mainloop.h:210: SG_initSprites ();
   0A50 CDr00r00      [17] 2251 	call	_SG_initSprites
                           2252 ;my/on_entering_screen.h:8: if (mode_no_resonators) {
   0A53 3ArB7r02      [13] 2253 	ld	a,(#_mode_no_resonators + 0)
   0A56 B7            [ 4] 2254 	or	a, a
   0A57 28 11         [12] 2255 	jr	Z,00104$
                           2256 ;my/on_entering_screen.h:9: res_disable = 1;
   0A59 21rB0r02      [10] 2257 	ld	hl,#_res_disable + 0
   0A5C 36 01         [10] 2258 	ld	(hl), #0x01
                           2259 ;my/on_entering_screen.h:10: if (hrt == HOTSPOT_TYPE_RESONATOR) hrt = 0;
   0A5E 3Ar7Cr00      [13] 2260 	ld	a,(#_hrt + 0)
   0A61 D6 04         [ 7] 2261 	sub	a, #0x04
   0A63 20 05         [12] 2262 	jr	NZ,00104$
   0A65 21r7Cr00      [10] 2263 	ld	hl,#_hrt + 0
   0A68 36 00         [10] 2264 	ld	(hl), #0x00
   0A6A                    2265 00104$:
                           2266 ;mainloop.h:227: gpit = 3; while (gpit --) en_spr_id [gpit] = en_s [gpit];
   0A6A 21r08r00      [10] 2267 	ld	hl,#_gpit + 0
   0A6D 36 03         [10] 2268 	ld	(hl), #0x03
   0A6F                    2269 00105$:
   0A6F 21r08r00      [10] 2270 	ld	hl,#_gpit + 0
   0A72 5E            [ 7] 2271 	ld	e, (hl)
   0A73 21r08r00      [10] 2272 	ld	hl, #_gpit+0
   0A76 35            [11] 2273 	dec	(hl)
   0A77 7B            [ 4] 2274 	ld	a,e
   0A78 B7            [ 4] 2275 	or	a, a
   0A79 28 1E         [12] 2276 	jr	Z,00107$
   0A7B 3Er42         [ 7] 2277 	ld	a,#<(_en_spr_id)
   0A7D 21r08r00      [10] 2278 	ld	hl,#_gpit
   0A80 86            [ 7] 2279 	add	a, (hl)
   0A81 5F            [ 4] 2280 	ld	e,a
   0A82 3Es02         [ 7] 2281 	ld	a,#>(_en_spr_id)
   0A84 CE 00         [ 7] 2282 	adc	a, #0x00
   0A86 57            [ 4] 2283 	ld	d,a
   0A87 FD 21r11r02   [14] 2284 	ld	iy,#_en_s
   0A8B ED 4Br08r00   [20] 2285 	ld	bc,(_gpit)
   0A8F 06 00         [ 7] 2286 	ld	b,#0x00
   0A91 FD 09         [15] 2287 	add	iy, bc
   0A93 FD 7E 00      [19] 2288 	ld	a, 0 (iy)
   0A96 12            [ 7] 2289 	ld	(de),a
   0A97 18 D6         [12] 2290 	jr	00105$
   0A99                    2291 00107$:
                           2292 ;mainloop.h:229: prx = px >> FIXBITS; pry = py >> FIXBITS;
   0A99 2Ar4Ar00      [16] 2293 	ld	hl,(_px)
   0A9C CB 2C         [ 8] 2294 	sra	h
   0A9E CB 1D         [ 8] 2295 	rr	l
   0AA0 CB 2C         [ 8] 2296 	sra	h
   0AA2 CB 1D         [ 8] 2297 	rr	l
   0AA4 CB 2C         [ 8] 2298 	sra	h
   0AA6 CB 1D         [ 8] 2299 	rr	l
   0AA8 CB 2C         [ 8] 2300 	sra	h
   0AAA CB 1D         [ 8] 2301 	rr	l
   0AAC CB 2C         [ 8] 2302 	sra	h
   0AAE CB 1D         [ 8] 2303 	rr	l
   0AB0 CB 2C         [ 8] 2304 	sra	h
   0AB2 CB 1D         [ 8] 2305 	rr	l
   0AB4 FD 21r52r00   [14] 2306 	ld	iy,#_prx
   0AB8 FD 75 00      [19] 2307 	ld	0 (iy),l
   0ABB 2Ar4Cr00      [16] 2308 	ld	hl,(_py)
   0ABE CB 2C         [ 8] 2309 	sra	h
   0AC0 CB 1D         [ 8] 2310 	rr	l
   0AC2 CB 2C         [ 8] 2311 	sra	h
   0AC4 CB 1D         [ 8] 2312 	rr	l
   0AC6 CB 2C         [ 8] 2313 	sra	h
   0AC8 CB 1D         [ 8] 2314 	rr	l
   0ACA CB 2C         [ 8] 2315 	sra	h
   0ACC CB 1D         [ 8] 2316 	rr	l
   0ACE CB 2C         [ 8] 2317 	sra	h
   0AD0 CB 1D         [ 8] 2318 	rr	l
   0AD2 CB 2C         [ 8] 2319 	sra	h
   0AD4 CB 1D         [ 8] 2320 	rr	l
   0AD6 FD 21r53r00   [14] 2321 	ld	iy,#_pry
   0ADA FD 75 00      [19] 2322 	ld	0 (iy),l
                           2323 ;mainloop.h:234: player_move ();
   0ADD CDr00r00      [17] 2324 	call	_player_move
                           2325 ;mainloop.h:235: enems_move ();
   0AE0 CDr00r00      [17] 2326 	call	_enems_move
                           2327 ;mainloop.h:237: if (hrt) hotspots_paint ();
   0AE3 3Ar7Cr00      [13] 2328 	ld	a,(#_hrt + 0)
   0AE6 B7            [ 4] 2329 	or	a, a
   0AE7 28 03         [12] 2330 	jr	Z,00109$
   0AE9 CDr38r02      [17] 2331 	call	_hotspots_paint
   0AEC                    2332 00109$:
                           2333 ;mainloop.h:252: hud_update ();
   0AEC CDrDEr02      [17] 2334 	call	_hud_update
                           2335 ;mainloop.h:253: SG_copySpritestoSAT ();
   0AEF CDr00r00      [17] 2336 	call	_SG_copySpritestoSAT
                           2337 ;mainloop.h:254: update_list [update_index] = 0xff;
   0AF2 3Ar94r00      [13] 2338 	ld	a,(#_update_index + 0)
   0AF5 C6r95         [ 7] 2339 	add	a, #<(_update_list)
   0AF7 6F            [ 4] 2340 	ld	l, a
   0AF8 3E 00         [ 7] 2341 	ld	a, #0x00
   0AFA CEs00         [ 7] 2342 	adc	a, #>(_update_list)
   0AFC 67            [ 4] 2343 	ld	h, a
   0AFD 36 FF         [10] 2344 	ld	(hl),#0xFF
                           2345 ;mainloop.h:255: SG_doUpdateList ();
   0AFF CDr00r00      [17] 2346 	call	_SG_doUpdateList
                           2347 ;mainloop.h:256: clear_update_list ();	
   0B02 CDr00r00      [17] 2348 	call	_clear_update_list
                           2349 ;mainloop.h:257: SG_displayOn ();
   0B05 21 40 01      [10] 2350 	ld	hl,#0x0140
   0B08 E5            [11] 2351 	push	hl
   0B09 CDr00r00      [17] 2352 	call	_SG_VDPturnOnFeature
   0B0C F1            [10] 2353 	pop	af
   0B0D C9            [10] 2354 	ret
                           2355 ;mainloop.h:260: void game_loop (void) {
                           2356 ;	---------------------------------
                           2357 ; Function game_loop
                           2358 ; ---------------------------------
   0B0E                    2359 _game_loop::
                           2360 ;mainloop.h:261: clear_update_list ();
   0B0E CDr00r00      [17] 2361 	call	_clear_update_list
                           2362 ;mainloop.h:263: on_pant = 99; ft = 1; fade_delay = 1;
   0B11 21rBBr01      [10] 2363 	ld	hl,#_on_pant + 0
   0B14 36 63         [10] 2364 	ld	(hl), #0x63
   0B16 21r7Er00      [10] 2365 	ld	hl,#_ft + 0
   0B19 36 01         [10] 2366 	ld	(hl), #0x01
   0B1B 21rF6r00      [10] 2367 	ld	hl,#_fade_delay + 0
   0B1E 36 01         [10] 2368 	ld	(hl), #0x01
                           2369 ;mainloop.h:267: SG_displayOn ();
   0B20 21 40 01      [10] 2370 	ld	hl,#0x0140
   0B23 E5            [11] 2371 	push	hl
   0B24 CDr00r00      [17] 2372 	call	_SG_VDPturnOnFeature
   0B27 F1            [10] 2373 	pop	af
                           2374 ;mainloop.h:278: ntsc_frame = level_reset = warp_to_level = 0; 
   0B28 21rC1r01      [10] 2375 	ld	hl,#_warp_to_level + 0
   0B2B 36 00         [10] 2376 	ld	(hl), #0x00
   0B2D 21rC2r01      [10] 2377 	ld	hl,#_level_reset + 0
   0B30 36 00         [10] 2378 	ld	(hl), #0x00
   0B32 21r93r00      [10] 2379 	ld	hl,#_ntsc_frame + 0
   0B35 36 00         [10] 2380 	ld	(hl), #0x00
                           2381 ;mainloop.h:279: ticker = 50;
   0B37 21r1Fr00      [10] 2382 	ld	hl,#_ticker + 0
   0B3A 36 32         [10] 2383 	ld	(hl), #0x32
                           2384 ;mainloop.h:282: PSGPlay (l_music [level]);
   0B3C FD 21rB8r01   [14] 2385 	ld	iy,#_level
   0B40 FD 6E 00      [19] 2386 	ld	l,0 (iy)
   0B43 26 00         [ 7] 2387 	ld	h,#0x00
   0B45 29            [11] 2388 	add	hl, hl
