                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.2 #9293 (MINGW32)
                              4 ; This file was generated Wed Oct 31 11:59:43 2018
                              5 ;--------------------------------------------------------
                              6 	.module game
                           4214 ;mainloop/asset_setup.h:20: c_decos = 	l_decos [level];
   182A 3Er1A         [ 7] 4215 	ld	a,#<(_l_decos)
   182C 21rB8r01      [10] 4216 	ld	hl,#_level
   182F 86            [ 7] 4217 	add	a, (hl)
   1830 5F            [ 4] 4218 	ld	e,a
   1831 3Es02         [ 7] 4219 	ld	a,#>(_l_decos)
   1833 CE 00         [ 7] 4220 	adc	a, #0x00
   1835 57            [ 4] 4221 	ld	d,a
   1836 1A            [ 7] 4222 	ld	a,(de)
   1837 32r8Ar00      [13] 4223 	ld	(#_c_decos + 0),a
                           4224 ;mainloop/asset_setup.h:23: c_locks = 	l_locks [level];
   183A 21r1Dr02      [10] 4225 	ld	hl,#_l_locks
   183D 09            [11] 4226 	add	hl,bc
   183E 7E            [ 7] 4227 	ld	a,(hl)
   183F FD 21r8Br00   [14] 4228 	ld	iy,#_c_locks
   1843 FD 77 00      [19] 4229 	ld	0 (iy),a
   1846 23            [ 6] 4230 	inc	hl
   1847 7E            [ 7] 4231 	ld	a,(hl)
   1848 32r8Cr00      [13] 4232 	ld	(#_c_locks + 1),a
                           4233 ;mainloop/asset_setup.h:25: l_n_bolts [level];
   184B 3Er23         [ 7] 4234 	ld	a,#<(_l_n_bolts)
   184D 21rB8r01      [10] 4235 	ld	hl,#_level
   1850 86            [ 7] 4236 	add	a, (hl)
   1851 5F            [ 4] 4237 	ld	e,a
   1852 3Es02         [ 7] 4238 	ld	a,#>(_l_n_bolts)
   1854 CE 00         [ 7] 4239 	adc	a, #0x00
   1856 57            [ 4] 4240 	ld	d,a
   1857 1A            [ 7] 4241 	ld	a,(de)
   1858 32r91r00      [13] 4242 	ld	(#_c_max_bolts + 0),a
                           4243 ;mainloop/asset_setup.h:28: c_enems = 		l_enems [level];
   185B 21r26r02      [10] 4244 	ld	hl,#_l_enems
   185E 09            [11] 4245 	add	hl,bc
   185F 7E            [ 7] 4246 	ld	a,(hl)
   1860 FD 21r8Dr00   [14] 4247 	ld	iy,#_c_enems
   1864 FD 77 00      [19] 4248 	ld	0 (iy),a
   1867 23            [ 6] 4249 	inc	hl
   1868 7E            [ 7] 4250 	ld	a,(hl)
   1869 32r8Er00      [13] 4251 	ld	(#_c_enems + 1),a
                           4252 ;mainloop/asset_setup.h:29: c_hotspots = 	l_hotspots [level];	
   186C 21r2Cr02      [10] 4253 	ld	hl,#_l_hotspots
   186F 09            [11] 4254 	add	hl,bc
   1870 7E            [ 7] 4255 	ld	a,(hl)
   1871 FD 21r8Fr00   [14] 4256 	ld	iy,#_c_hotspots
   1875 FD 77 00      [19] 4257 	ld	0 (iy),a
   1878 23            [ 6] 4258 	inc	hl
   1879 7E            [ 7] 4259 	ld	a,(hl)
   187A 32r90r00      [13] 4260 	ld	(#_c_hotspots + 1),a
                           4261 ;mainloop/asset_setup.h:31: c_max_enems = 	l_player_max_enems [level];
   187D 3ErED         [ 7] 4262 	ld	a,#<(_l_player_max_enems)
   187F 21rB8r01      [10] 4263 	ld	hl,#_level
   1882 86            [ 7] 4264 	add	a, (hl)
   1883 5F            [ 4] 4265 	ld	e,a
   1884 3Es01         [ 7] 4266 	ld	a,#>(_l_player_max_enems)
   1886 CE 00         [ 7] 4267 	adc	a, #0x00
   1888 57            [ 4] 4268 	ld	d,a
   1889 1A            [ 7] 4269 	ld	a,(de)
   188A 32rB9r01      [13] 4270 	ld	(#_c_max_enems + 0),a
                           4271 ;mainloop/asset_setup.h:33: c_map_w = 		l_map_w [level];
   188D 3ErE4         [ 7] 4272 	ld	a,#<(_l_map_w)
   188F 21rB8r01      [10] 4273 	ld	hl,#_level
   1892 86            [ 7] 4274 	add	a, (hl)
   1893 5F            [ 4] 4275 	ld	e,a
   1894 3Es01         [ 7] 4276 	ld	a,#>(_l_map_w)
   1896 CE 00         [ 7] 4277 	adc	a, #0x00
   1898 57            [ 4] 4278 	ld	d,a
   1899 1A            [ 7] 4279 	ld	a,(de)
   189A 32r7Fr00      [13] 4280 	ld	(#_c_map_w + 0),a
                           4281 ;mainloop/asset_setup.h:34: c_map_h = 		l_map_h [level];
   189D 3ErE7         [ 7] 4282 	ld	a,#<(_l_map_h)
   189F 21rB8r01      [10] 4283 	ld	hl,#_level
   18A2 86            [ 7] 4284 	add	a, (hl)
   18A3 5F            [ 4] 4285 	ld	e,a
   18A4 3Es01         [ 7] 4286 	ld	a,#>(_l_map_h)
   18A6 CE 00         [ 7] 4287 	adc	a, #0x00
   18A8 57            [ 4] 4288 	ld	d,a
   18A9 1A            [ 7] 4289 	ld	a,(de)
                           4290 ;mainloop/asset_setup.h:84: rda = c_map_h; c_map_size = 0; while (rda --) c_map_size += c_map_w;
   18AA 32r80r00      [13] 4291 	ld	(#_c_map_h + 0),a
   18AD 32r18r00      [13] 4292 	ld	(#_rda + 0),a
   18B0 21r81r00      [10] 4293 	ld	hl,#_c_map_size + 0
   18B3 36 00         [10] 4294 	ld	(hl), #0x00
   18B5                    4295 00101$:
   18B5 21r18r00      [10] 4296 	ld	hl,#_rda + 0
   18B8 56            [ 7] 4297 	ld	d, (hl)
   18B9 21r18r00      [10] 4298 	ld	hl, #_rda+0
   18BC 35            [11] 4299 	dec	(hl)
   18BD 7A            [ 4] 4300 	ld	a,d
   18BE B7            [ 4] 4301 	or	a, a
   18BF 28 11         [12] 4302 	jr	Z,00103$
   18C1 21r7Fr00      [10] 4303 	ld	hl,#_c_map_w
   18C4 D5            [11] 4304 	push	de
   18C5 FD 21r81r00   [14] 4305 	ld	iy,#_c_map_size
   18C9 FD E5         [15] 4306 	push	iy
   18CB D1            [10] 4307 	pop	de
   18CC 1A            [ 7] 4308 	ld	a,(de)
   18CD 86            [ 7] 4309 	add	a, (hl)
   18CE 12            [ 7] 4310 	ld	(de),a
   18CF D1            [10] 4311 	pop	de
   18D0 18 E3         [12] 4312 	jr	00101$
   18D2                    4313 00103$:
                           4314 ;my/level_pattern_unpacker.h:3: unpack_bg_patterns (l_ts_patterns [level], l_ts_colours [level], 64*8, 7);
   18D2 21rF6r01      [10] 4315 	ld	hl,#_l_ts_colours
   18D5 09            [11] 4316 	add	hl,bc
   18D6 5E            [ 7] 4317 	ld	e,(hl)
   18D7 23            [ 6] 4318 	inc	hl
   18D8 56            [ 7] 4319 	ld	d,(hl)
   18D9 21rF0r01      [10] 4320 	ld	hl,#_l_ts_patterns
   18DC 09            [11] 4321 	add	hl,bc
   18DD 4E            [ 7] 4322 	ld	c,(hl)
   18DE 23            [ 6] 4323 	inc	hl
   18DF 46            [ 7] 4324 	ld	b,(hl)
   18E0 3E 07         [ 7] 4325 	ld	a,#0x07
   18E2 F5            [11] 4326 	push	af
   18E3 33            [ 6] 4327 	inc	sp
   18E4 21 00 02      [10] 4328 	ld	hl,#0x0200
   18E7 E5            [11] 4329 	push	hl
   18E8 D5            [11] 4330 	push	de
   18E9 C5            [11] 4331 	push	bc
   18EA CDr00r00      [17] 4332 	call	_unpack_bg_patterns
   18ED 21 07 00      [10] 4333 	ld	hl,#7
   18F0 39            [11] 4334 	add	hl,sp
   18F1 F9            [ 6] 4335 	ld	sp,hl
                           4336 ;my/level_pattern_unpacker.h:4: aPLib_depack_VRAM (SGT_BASE + 160*8, l_spr_patterns [level]);
   18F2 FD 21rB8r01   [14] 4337 	ld	iy,#_level
   18F6 FD 6E 00      [19] 4338 	ld	l,0 (iy)
   18F9 26 00         [ 7] 4339 	ld	h,#0x00
   18FB 29            [11] 4340 	add	hl, hl
   18FC 11r08r02      [10] 4341 	ld	de,#_l_spr_patterns
   18FF 19            [11] 4342 	add	hl,de
   1900 5E            [ 7] 4343 	ld	e,(hl)
   1901 23            [ 6] 4344 	inc	hl
   1902 56            [ 7] 4345 	ld	d,(hl)
   1903 D5            [11] 4346 	push	de
   1904 21 00 3D      [10] 4347 	ld	hl,#0x3D00
   1907 E5            [11] 4348 	push	hl
   1908 CDr00r00      [17] 4349 	call	_aPLib_depack_VRAM
   190B F1            [10] 4350 	pop	af
   190C F1            [10] 4351 	pop	af
                           4352 ;mainloop.h:17: cls ();
   190D CDr00r00      [17] 4353 	call	_cls
                           4354 ;mainloop.h:19: draw_game_frame ();
   1910 CDr33r13      [17] 4355 	call	_draw_game_frame
                           4356 ;mainloop.h:22: hotspots_load ();
   1913 CDr00r00      [17] 4357 	call	_hotspots_load
                           4358 ;mainloop.h:25: memfill (lkact, 1, c_max_bolts);
   1916 21r91r00      [10] 4359 	ld	hl,#_c_max_bolts + 0
   1919 4E            [ 7] 4360 	ld	c, (hl)
   191A 06 00         [ 7] 4361 	ld	b,#0x00
   191C 11rE4r01      [10] 4362 	ld	de,#_lkact
   191F C5            [11] 4363 	push	bc
   1920 3E 01         [ 7] 4364 	ld	a,#0x01
   1922 F5            [11] 4365 	push	af
   1923 33            [ 6] 4366 	inc	sp
   1924 D5            [11] 4367 	push	de
   1925 CDr00r00      [17] 4368 	call	_memfill
   1928 F1            [10] 4369 	pop	af
   1929 F1            [10] 4370 	pop	af
   192A 33            [ 6] 4371 	inc	sp
                           4372 ;mainloop.h:28: if (!warp_to_level)	{
   192B 3ArC1r01      [13] 4373 	ld	a,(#_warp_to_level + 0)
   192E B7            [ 4] 4374 	or	a, a
   192F 20 43         [12] 4375 	jr	NZ,00105$
                           4376 ;mainloop.h:29: n_pant = SCR_INI;
   1931 11rDBr01      [10] 4377 	ld	de,#_l_scr_ini+0
   1934 2ArB8r01      [16] 4378 	ld	hl,(_level)
   1937 26 00         [ 7] 4379 	ld	h,#0x00
   1939 19            [11] 4380 	add	hl,de
   193A 7E            [ 7] 4381 	ld	a,(hl)
   193B 32rBAr01      [13] 4382 	ld	(#_n_pant + 0),a
                           4383 ;mainloop.h:30: px = (4 + (PLAYER_INI_X << 4)) << FIXBITS;
   193E 11rDEr01      [10] 4384 	ld	de,#_l_ini_x+0
   1941 2ArB8r01      [16] 4385 	ld	hl,(_level)
   1944 26 00         [ 7] 4386 	ld	h,#0x00
   1946 19            [11] 4387 	add	hl,de
   1947 6E            [ 7] 4388 	ld	l,(hl)
   1948 26 00         [ 7] 4389 	ld	h,#0x00
   194A 29            [11] 4390 	add	hl, hl
   194B 29            [11] 4391 	add	hl, hl
   194C 29            [11] 4392 	add	hl, hl
   194D 29            [11] 4393 	add	hl, hl
   194E 01 04 00      [10] 4394 	ld	bc,#0x0004
   1951 09            [11] 4395 	add	hl,bc
   1952 29            [11] 4396 	add	hl, hl
   1953 29            [11] 4397 	add	hl, hl
   1954 29            [11] 4398 	add	hl, hl
   1955 29            [11] 4399 	add	hl, hl
   1956 29            [11] 4400 	add	hl, hl
   1957 29            [11] 4401 	add	hl, hl
   1958 22r4Ar00      [16] 4402 	ld	(_px),hl
                           4403 ;mainloop.h:31: py = (PLAYER_INI_Y << 4) << FIXBITS;
   195B 11rE1r01      [10] 4404 	ld	de,#_l_ini_y+0
   195E 2ArB8r01      [16] 4405 	ld	hl,(_level)
   1961 26 00         [ 7] 4406 	ld	h,#0x00
   1963 19            [11] 4407 	add	hl,de
   1964 6E            [ 7] 4408 	ld	l,(hl)
   1965 26 00         [ 7] 4409 	ld	h,#0x00
   1967 29            [11] 4410 	add	hl, hl
   1968 29            [11] 4411 	add	hl, hl
   1969 29            [11] 4412 	add	hl, hl
   196A 29            [11] 4413 	add	hl, hl
   196B 29            [11] 4414 	add	hl, hl
   196C 29            [11] 4415 	add	hl, hl
   196D 29            [11] 4416 	add	hl, hl
   196E 29            [11] 4417 	add	hl, hl
   196F 29            [11] 4418 	add	hl, hl
   1970 29            [11] 4419 	add	hl, hl
   1971 22r4Cr00      [16] 4420 	ld	(_py),hl
   1974                    4421 00105$:
                           4422 ;mainloop.h:33: player_to_pixels ();
   1974 CDr00r00      [17] 4423 	call	_player_to_pixels
                           4424 ;mainloop.h:34: player_init ();
   1977 CDr00r00      [17] 4425 	call	_player_init
                           4426 ;mainloop.h:41: enems_persistent_deaths_load ();
   197A CDrD2r02      [17] 4427 	call	_enems_persistent_deaths_load
                           4428 ;mainloop.h:53: pkeys = 0;
   197D 21r70r00      [10] 4429 	ld	hl,#_pkeys + 0
   1980 36 00         [10] 4430 	ld	(hl), #0x00
                           4431 ;mainloop.h:57: res_on = 0;
   1982 21rB1r02      [10] 4432 	ld	hl,#_res_on + 0
   1985 36 00         [10] 4433 	ld	(hl), #0x00
                           4434 ;mainloop.h:58: res_disable = 0;
   1987 21rB0r02      [10] 4435 	ld	hl,#_res_disable + 0
   198A 36 00         [10] 4436 	ld	(hl), #0x00
                           4437 ;mainloop.h:66: no_ct = 0;
   198C 21rCAr01      [10] 4438 	ld	hl,#_no_ct + 0
   198F 36 00         [10] 4439 	ld	(hl), #0x00
                           4440 ;mainloop.h:105: half_life = 0;
   1991 21rBCr01      [10] 4441 	ld	hl,#_half_life + 0
   1994 36 00         [10] 4442 	ld	(hl), #0x00
                           4443 ;mainloop.h:106: frame_counter = 0;
   1996 21rBDr01      [10] 4444 	ld	hl,#_frame_counter + 0
   1999 36 00         [10] 4445 	ld	(hl), #0x00
                           4446 ;mainloop.h:107: olife = oammo = oobjs = okeys = 0xff;
   199B 21rC5r01      [10] 4447 	ld	hl,#_okeys + 0
   199E 36 FF         [10] 4448 	ld	(hl), #0xFF
   19A0 21rC6r01      [10] 4449 	ld	hl,#_oobjs + 0
   19A3 36 FF         [10] 4450 	ld	(hl), #0xFF
   19A5 21rC7r01      [10] 4451 	ld	hl,#_oammo + 0
   19A8 36 FF         [10] 4452 	ld	(hl), #0xFF
   19AA 21rC4r01      [10] 4453 	ld	hl,#_olife + 0
   19AD 36 FF         [10] 4454 	ld	(hl), #0xFF
                           4455 ;mainloop.h:108: okilled = 0xff;
   19AF 21rC8r01      [10] 4456 	ld	hl,#_okilled + 0
   19B2 36 FF         [10] 4457 	ld	(hl), #0xFF
                           4458 ;my/extra_inits.h:7: springs_on = (level == 1);
   19B4 3ArB8r01      [13] 4459 	ld	a,(#_level + 0)
   19B7 3D            [ 4] 4460 	dec	a
   19B8 20 04         [12] 4461 	jr	NZ,00120$
   19BA 3E 01         [ 7] 4462 	ld	a,#0x01
   19BC 18 01         [12] 4463 	jr	00121$
   19BE                    4464 00120$:
   19BE AF            [ 4] 4465 	xor	a,a
   19BF                    4466 00121$:
   19BF 32rB5r02      [13] 4467 	ld	(#_springs_on + 0),a
   19C2 C9            [10] 4468 	ret
                           4469 ;mainloop.h:117: void prepare_scr (void) {
                           4470 ;	---------------------------------
                           4471 ; Function prepare_scr
                           4472 ; ---------------------------------
   19C3                    4473 _prepare_scr::
                           4474 ;mainloop.h:118: SG_displayOff ();
   19C3 21 40 01      [10] 4475 	ld	hl,#0x0140
   19C6 E5            [11] 4476 	push	hl
   19C7 CDr00r00      [17] 4477 	call	_SG_VDPturnOffFeature
   19CA F1            [10] 4478 	pop	af
                           4479 ;mainloop.h:128: ft = 0;
   19CB FD 21r7Er00   [14] 4480 	ld	iy,#_ft
   19CF FD 36 00 00   [19] 4481 	ld	0 (iy),#0x00
                           4482 ;mainloop.h:130: update_list [update_index] = 0xff;
   19D3 3Ar94r00      [13] 4483 	ld	a,(#_update_index + 0)
   19D6 C6r95         [ 7] 4484 	add	a, #<(_update_list)
   19D8 6F            [ 4] 4485 	ld	l, a
   19D9 3E 00         [ 7] 4486 	ld	a, #0x00
   19DB CEs00         [ 7] 4487 	adc	a, #>(_update_list)
   19DD 67            [ 4] 4488 	ld	h, a
   19DE 36 FF         [10] 4489 	ld	(hl),#0xFF
                           4490 ;mainloop.h:131: SG_doUpdateList ();
   19E0 CDr00r00      [17] 4491 	call	_SG_doUpdateList
                           4492 ;mainloop.h:132: clear_update_list ();
   19E3 CDr00r00      [17] 4493 	call	_clear_update_list
                           4494 ;mainloop.h:144: enems_load ();
   19E6 CDr5Fr04      [17] 4495 	call	_enems_load
                           4496 ;mainloop.h:145: hotspots_create ();	
   19E9 CDr72r02      [17] 4497 	call	_hotspots_create
                           4498 ;mainloop.h:162: chac_chacs_queue_write = chac_chacs_queue_read = 0;
   19EC 21rAEr02      [10] 4499 	ld	hl,#_chac_chacs_queue_read + 0
   19EF 36 00         [10] 4500 	ld	(hl), #0x00
   19F1 21rAFr02      [10] 4501 	ld	hl,#_chac_chacs_queue_write + 0
   19F4 36 00         [10] 4502 	ld	(hl), #0x00
                           4503 ;mainloop.h:163: max_chac_chacs = 0;
   19F6 21r8Dr02      [10] 4504 	ld	hl,#_max_chac_chacs + 0
   19F9 36 00         [10] 4505 	ld	(hl), #0x00
                           4506 ;mainloop.h:172: draw_scr ();
   19FB CDr00r00      [17] 4507 	call	_draw_scr
                           4508 ;mainloop.h:210: SG_initSprites ();
   19FE CDr00r00      [17] 4509 	call	_SG_initSprites
                           4510 ;my/on_entering_screen.h:8: if (mode_no_resonators) {
   1A01 3ArB7r02      [13] 4511 	ld	a,(#_mode_no_resonators + 0)
   1A04 B7            [ 4] 4512 	or	a, a
   1A05 28 11         [12] 4513 	jr	Z,00104$
                           4514 ;my/on_entering_screen.h:9: res_disable = 1;
   1A07 21rB0r02      [10] 4515 	ld	hl,#_res_disable + 0
   1A0A 36 01         [10] 4516 	ld	(hl), #0x01
                           4517 ;my/on_entering_screen.h:10: if (hrt == HOTSPOT_TYPE_RESONATOR) hrt = 0;
   1A0C 3Ar7Cr00      [13] 4518 	ld	a,(#_hrt + 0)
   1A0F D6 04         [ 7] 4519 	sub	a, #0x04
   1A11 20 05         [12] 4520 	jr	NZ,00104$
   1A13 21r7Cr00      [10] 4521 	ld	hl,#_hrt + 0
   1A16 36 00         [10] 4522 	ld	(hl), #0x00
   1A18                    4523 00104$:
                           4524 ;mainloop.h:227: gpit = 3; while (gpit --) en_spr_id [gpit] = en_s [gpit];
   1A18 21r08r00      [10] 4525 	ld	hl,#_gpit + 0
   1A1B 36 03         [10] 4526 	ld	(hl), #0x03
   1A1D                    4527 00105$:
   1A1D 21r08r00      [10] 4528 	ld	hl,#_gpit + 0
   1A20 5E            [ 7] 4529 	ld	e, (hl)
   1A21 21r08r00      [10] 4530 	ld	hl, #_gpit+0
   1A24 35            [11] 4531 	dec	(hl)
   1A25 7B            [ 4] 4532 	ld	a,e
   1A26 B7            [ 4] 4533 	or	a, a
   1A27 28 1E         [12] 4534 	jr	Z,00107$
   1A29 3Er42         [ 7] 4535 	ld	a,#<(_en_spr_id)
   1A2B 21r08r00      [10] 4536 	ld	hl,#_gpit
   1A2E 86            [ 7] 4537 	add	a, (hl)
   1A2F 5F            [ 4] 4538 	ld	e,a
   1A30 3Es02         [ 7] 4539 	ld	a,#>(_en_spr_id)
   1A32 CE 00         [ 7] 4540 	adc	a, #0x00
   1A34 57            [ 4] 4541 	ld	d,a
   1A35 FD 21r11r02   [14] 4542 	ld	iy,#_en_s
   1A39 ED 4Br08r00   [20] 4543 	ld	bc,(_gpit)
   1A3D 06 00         [ 7] 4544 	ld	b,#0x00
   1A3F FD 09         [15] 4545 	add	iy, bc
   1A41 FD 7E 00      [19] 4546 	ld	a, 0 (iy)
   1A44 12            [ 7] 4547 	ld	(de),a
   1A45 18 D6         [12] 4548 	jr	00105$
   1A47                    4549 00107$:
                           4550 ;mainloop.h:229: prx = px >> FIXBITS; pry = py >> FIXBITS;
   1A47 2Ar4Ar00      [16] 4551 	ld	hl,(_px)
   1A4A CB 2C         [ 8] 4552 	sra	h
   1A4C CB 1D         [ 8] 4553 	rr	l
   1A4E CB 2C         [ 8] 4554 	sra	h
   1A50 CB 1D         [ 8] 4555 	rr	l
   1A52 CB 2C         [ 8] 4556 	sra	h
   1A54 CB 1D         [ 8] 4557 	rr	l
   1A56 CB 2C         [ 8] 4558 	sra	h
   1A58 CB 1D         [ 8] 4559 	rr	l
   1A5A CB 2C         [ 8] 4560 	sra	h
   1A5C CB 1D         [ 8] 4561 	rr	l
   1A5E CB 2C         [ 8] 4562 	sra	h
   1A60 CB 1D         [ 8] 4563 	rr	l
   1A62 FD 21r52r00   [14] 4564 	ld	iy,#_prx
   1A66 FD 75 00      [19] 4565 	ld	0 (iy),l
   1A69 2Ar4Cr00      [16] 4566 	ld	hl,(_py)
   1A6C CB 2C         [ 8] 4567 	sra	h
   1A6E CB 1D         [ 8] 4568 	rr	l
   1A70 CB 2C         [ 8] 4569 	sra	h
   1A72 CB 1D         [ 8] 4570 	rr	l
   1A74 CB 2C         [ 8] 4571 	sra	h
   1A76 CB 1D         [ 8] 4572 	rr	l
   1A78 CB 2C         [ 8] 4573 	sra	h
   1A7A CB 1D         [ 8] 4574 	rr	l
   1A7C CB 2C         [ 8] 4575 	sra	h
   1A7E CB 1D         [ 8] 4576 	rr	l
   1A80 CB 2C         [ 8] 4577 	sra	h
   1A82 CB 1D         [ 8] 4578 	rr	l
   1A84 FD 21r53r00   [14] 4579 	ld	iy,#_pry
   1A88 FD 75 00      [19] 4580 	ld	0 (iy),l
                           4581 ;mainloop.h:234: player_move ();
   1A8B CDr00r00      [17] 4582 	call	_player_move
                           4583 ;mainloop.h:235: enems_move ();
   1A8E CDrC1r06      [17] 4584 	call	_enems_move
                           4585 ;mainloop.h:237: if (hrt) hotspots_paint ();
   1A91 3Ar7Cr00      [13] 4586 	ld	a,(#_hrt + 0)
   1A94 B7            [ 4] 4587 	or	a, a
   1A95 28 03         [12] 4588 	jr	Z,00109$
   1A97 CDr35r02      [17] 4589 	call	_hotspots_paint
   1A9A                    4590 00109$:
                           4591 ;mainloop.h:252: hud_update ();
   1A9A CDr3Cr13      [17] 4592 	call	_hud_update
                           4593 ;mainloop.h:253: UNSAFE_SG_copySpritestoSAT ();
   1A9D CDr00r00      [17] 4594 	call	_UNSAFE_SG_copySpritestoSAT
                           4595 ;mainloop.h:254: update_list [update_index] = 0xff;
   1AA0 3Ar94r00      [13] 4596 	ld	a,(#_update_index + 0)
   1AA3 C6r95         [ 7] 4597 	add	a, #<(_update_list)
   1AA5 6F            [ 4] 4598 	ld	l, a
   1AA6 3E 00         [ 7] 4599 	ld	a, #0x00
   1AA8 CEs00         [ 7] 4600 	adc	a, #>(_update_list)
   1AAA 67            [ 4] 4601 	ld	h, a
   1AAB 36 FF         [10] 4602 	ld	(hl),#0xFF
                           4603 ;mainloop.h:255: SG_doUpdateList ();
   1AAD CDr00r00      [17] 4604 	call	_SG_doUpdateList
                           4605 ;mainloop.h:256: clear_update_list ();	
   1AB0 CDr00r00      [17] 4606 	call	_clear_update_list
                           4607 ;mainloop.h:257: SG_displayOn ();
   1AB3 21 40 01      [10] 4608 	ld	hl,#0x0140
   1AB6 E5            [11] 4609 	push	hl
   1AB7 CDr00r00      [17] 4610 	call	_SG_VDPturnOnFeature
   1ABA F1            [10] 4611 	pop	af
   1ABB C9            [10] 4612 	ret
                           4613 ;mainloop.h:260: void game_loop (void) {
                           4614 ;	---------------------------------
                           4615 ; Function game_loop
                           4616 ; ---------------------------------
   1ABC                    4617 _game_loop::
                           4618 ;mainloop.h:267: clear_update_list ();
   1ABC CDr00r00      [17] 4619 	call	_clear_update_list
                           4620 ;mainloop.h:270: on_pant = 99; ft = 1; fade_delay = 1;
   1ABF 21rBBr01      [10] 4621 	ld	hl,#_on_pant + 0
   1AC2 36 63         [10] 4622 	ld	(hl), #0x63
   1AC4 21r7Er00      [10] 4623 	ld	hl,#_ft + 0
   1AC7 36 01         [10] 4624 	ld	(hl), #0x01
   1AC9 21rF6r00      [10] 4625 	ld	hl,#_fade_delay + 0
   1ACC 36 01         [10] 4626 	ld	(hl), #0x01
                           4627 ;mainloop.h:274: SG_displayOn ();
   1ACE 21 40 01      [10] 4628 	ld	hl,#0x0140
   1AD1 E5            [11] 4629 	push	hl
   1AD2 CDr00r00      [17] 4630 	call	_SG_VDPturnOnFeature
   1AD5 F1            [10] 4631 	pop	af
                           4632 ;mainloop.h:285: ntsc_frame = level_reset = warp_to_level = 0; 
   1AD6 21rC1r01      [10] 4633 	ld	hl,#_warp_to_level + 0
   1AD9 36 00         [10] 4634 	ld	(hl), #0x00
   1ADB 21rC2r01      [10] 4635 	ld	hl,#_level_reset + 0
   1ADE 36 00         [10] 4636 	ld	(hl), #0x00
   1AE0 21r93r00      [10] 4637 	ld	hl,#_ntsc_frame + 0
   1AE3 36 00         [10] 4638 	ld	(hl), #0x00
                           4639 ;mainloop.h:286: ticker = 50;
   1AE5 21r1Fr00      [10] 4640 	ld	hl,#_ticker + 0
   1AE8 36 32         [10] 4641 	ld	(hl), #0x32
                           4642 ;mainloop.h:288: while (1) {
   1AEA                    4643 00167$:
                           4644 ;mainloop.h:295: hud_update ();
   1AEA CDr3Cr13      [17] 4645 	call	_hud_update
                           4646 ;mainloop.h:299: if (pkill) player_kill ();
   1AED 3Ar6Br00      [13] 4647 	ld	a,(#_pkill + 0)
   1AF0 B7            [ 4] 4648 	or	a, a
   1AF1 28 03         [12] 4649 	jr	Z,00102$
   1AF3 CDr00r00      [17] 4650 	call	_player_kill
   1AF6                    4651 00102$:
                           4652 ;mainloop.h:300: if (game_over || level_reset) break;			
   1AF6 3ArC0r01      [13] 4653 	ld	a,(#_game_over + 0)
   1AF9 B7            [ 4] 4654 	or	a, a
   1AFA C2r60r1D      [10] 4655 	jp	NZ,00168$
   1AFD 3ArC2r01      [13] 4656 	ld	a,(#_level_reset + 0)
   1B00 B7            [ 4] 4657 	or	a, a
   1B01 C2r60r1D      [10] 4658 	jp	NZ,00168$
                           4659 ;mainloop.h:304: flick_override = 0;
   1B04 21rC3r01      [10] 4660 	ld	hl,#_flick_override + 0
   1B07 36 00         [10] 4661 	ld	(hl), #0x00
                           4662 ;mainloop.h:307: flickscreen_do_horizontal ();
   1B09 CDrE2r16      [17] 4663 	call	_flickscreen_do_horizontal
                           4664 ;mainloop.h:308: flickscreen_do_vertical ();
   1B0C CDr2Dr17      [17] 4665 	call	_flickscreen_do_vertical
                           4666 ;mainloop.h:313: if (on_pant != n_pant) {
   1B0F 3ArBBr01      [13] 4667 	ld	a,(#_on_pant + 0)
   1B12 FD 21rBAr01   [14] 4668 	ld	iy,#_n_pant
   1B16 FD 96 00      [19] 4669 	sub	a, 0 (iy)
   1B19 28 09         [12] 4670 	jr	Z,00109$
                           4671 ;mainloop.h:314: prepare_scr ();
   1B1B CDrC3r19      [17] 4672 	call	_prepare_scr
                           4673 ;mainloop.h:315: on_pant = n_pant;
   1B1E 3ArBAr01      [13] 4674 	ld	a,(#_n_pant + 0)
   1B21 32rBBr01      [13] 4675 	ld	(#_on_pant + 0),a
   1B24                    4676 00109$:
                           4677 ;mainloop.h:334: SG_waitForVBlank ();
   1B24 CDr00r00      [17] 4678 	call	_SG_waitForVBlank
                           4679 ;mainloop.h:335: UNSAFE_SG_copySpritestoSAT ();
   1B27 CDr00r00      [17] 4680 	call	_UNSAFE_SG_copySpritestoSAT
                           4681 ;mainloop.h:336: update_list [update_index] = 0xff;
   1B2A 3Er95         [ 7] 4682 	ld	a,#<(_update_list)
   1B2C 21r94r00      [10] 4683 	ld	hl,#_update_index
   1B2F 86            [ 7] 4684 	add	a, (hl)
   1B30 6F            [ 4] 4685 	ld	l, a
   1B31 3Es00         [ 7] 4686 	ld	a, #>(_update_list)
   1B33 CE 00         [ 7] 4687 	adc	a, #0x00
   1B35 67            [ 4] 4688 	ld	h, a
   1B36 36 FF         [10] 4689 	ld	(hl),#0xFF
                           4690 ;mainloop.h:337: SG_doUpdateList ();
   1B38 CDr00r00      [17] 4691 	call	_SG_doUpdateList
                           4692 ;mainloop.h:338: clear_update_list ();
   1B3B CDr00r00      [17] 4693 	call	_clear_update_list
