                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.2 #9293 (MINGW32)
                              4 ; This file was generated Fri Sep 13 13:07:35 2019
                              5 ;--------------------------------------------------------
                              6 	.module game
   0830 EE 80         [ 7] 1878 	xor	a, #0x80
   0832                    1879 00130$:
   0832 F0            [11] 1880 	ret	P
                           1881 ;./mainloop/flickscreen.h:24: ++ n_pant;
   0833 21rB7r01      [10] 1882 	ld	hl, #_n_pant+0
   0836 34            [11] 1883 	inc	(hl)
                           1884 ;./mainloop/flickscreen.h:25: px = 4 << FIXBITS;
   0837 21 00 01      [10] 1885 	ld	hl,#0x0100
   083A 22r4Br00      [16] 1886 	ld	(_px),hl
   083D C9            [10] 1887 	ret
                           1888 ;./mainloop/flickscreen.h:29: void flickscreen_do_vertical (void) {
                           1889 ;	---------------------------------
                           1890 ; Function flickscreen_do_vertical
                           1891 ; ---------------------------------
   083E                    1892 _flickscreen_do_vertical::
                           1893 ;./mainloop/flickscreen.h:42: if (pry == 0 && pvy < 0 && n_pant >= c_map_w) {
   083E 3Ar54r00      [13] 1894 	ld	a,(#_pry + 0)
   0841 B7            [ 4] 1895 	or	a, a
   0842 20 26         [12] 1896 	jr	NZ,00106$
   0844 3Ar52r00      [13] 1897 	ld	a,(#_pvy + 1)
   0847 CB 7F         [ 8] 1898 	bit	7,a
   0849 28 1F         [12] 1899 	jr	Z,00106$
   084B 21r7Cr00      [10] 1900 	ld	hl,#_c_map_w
   084E 3ArB7r01      [13] 1901 	ld	a,(#_n_pant + 0)
   0851 96            [ 7] 1902 	sub	a, (hl)
   0852 38 16         [12] 1903 	jr	C,00106$
                           1904 ;./mainloop/flickscreen.h:43: n_pant -= c_map_w;
   0854 21r7Cr00      [10] 1905 	ld	hl,#_c_map_w
   0857 D5            [11] 1906 	push	de
   0858 FD 21rB7r01   [14] 1907 	ld	iy,#_n_pant
   085C FD E5         [15] 1908 	push	iy
   085E D1            [10] 1909 	pop	de
   085F 1A            [ 7] 1910 	ld	a,(de)
   0860 96            [ 7] 1911 	sub	a, (hl)
   0861 12            [ 7] 1912 	ld	(de),a
   0862 D1            [10] 1913 	pop	de
                           1914 ;./mainloop/flickscreen.h:44: py = 192 << FIXBITS;
   0863 21 00 30      [10] 1915 	ld	hl,#0x3000
   0866 22r4Dr00      [16] 1916 	ld	(_py),hl
   0869 C9            [10] 1917 	ret
   086A                    1918 00106$:
                           1919 ;./mainloop/flickscreen.h:48: } else if (pry >= 192 && pvy > 0 && n_pant < c_map_size - c_map_w) {
   086A 3Ar54r00      [13] 1920 	ld	a,(#_pry + 0)
   086D D6 C0         [ 7] 1921 	sub	a, #0xC0
   086F D8            [11] 1922 	ret	C
   0870 AF            [ 4] 1923 	xor	a, a
   0871 FD 21r51r00   [14] 1924 	ld	iy,#_pvy
   0875 FD BE 00      [19] 1925 	cp	a, 0 (iy)
   0878 FD 21r51r00   [14] 1926 	ld	iy,#_pvy
   087C FD 9E 01      [19] 1927 	sbc	a, 1 (iy)
   087F E2r84r08      [10] 1928 	jp	PO, 00136$
   0882 EE 80         [ 7] 1929 	xor	a, #0x80
   0884                    1930 00136$:
   0884 F0            [11] 1931 	ret	P
   0885 21r7Er00      [10] 1932 	ld	hl,#_c_map_size + 0
   0888 5E            [ 7] 1933 	ld	e, (hl)
   0889 16 00         [ 7] 1934 	ld	d,#0x00
   088B FD 21r7Cr00   [14] 1935 	ld	iy,#_c_map_w
   088F FD 6E 00      [19] 1936 	ld	l,0 (iy)
   0892 26 00         [ 7] 1937 	ld	h,#0x00
   0894 7B            [ 4] 1938 	ld	a,e
   0895 95            [ 4] 1939 	sub	a, l
   0896 5F            [ 4] 1940 	ld	e,a
   0897 7A            [ 4] 1941 	ld	a,d
   0898 9C            [ 4] 1942 	sbc	a, h
   0899 57            [ 4] 1943 	ld	d,a
   089A FD 21rB7r01   [14] 1944 	ld	iy,#_n_pant
   089E FD 66 00      [19] 1945 	ld	h,0 (iy)
   08A1 2E 00         [ 7] 1946 	ld	l,#0x00
   08A3 7C            [ 4] 1947 	ld	a,h
   08A4 93            [ 4] 1948 	sub	a, e
   08A5 7D            [ 4] 1949 	ld	a,l
   08A6 9A            [ 4] 1950 	sbc	a, d
   08A7 E2rACr08      [10] 1951 	jp	PO, 00137$
   08AA EE 80         [ 7] 1952 	xor	a, #0x80
   08AC                    1953 00137$:
   08AC F0            [11] 1954 	ret	P
                           1955 ;./mainloop/flickscreen.h:49: n_pant += c_map_w;
   08AD 21r7Cr00      [10] 1956 	ld	hl,#_c_map_w
   08B0 D5            [11] 1957 	push	de
   08B1 FD 21rB7r01   [14] 1958 	ld	iy,#_n_pant
   08B5 FD E5         [15] 1959 	push	iy
   08B7 D1            [10] 1960 	pop	de
   08B8 1A            [ 7] 1961 	ld	a,(de)
   08B9 86            [ 7] 1962 	add	a, (hl)
   08BA 12            [ 7] 1963 	ld	(de),a
   08BB D1            [10] 1964 	pop	de
                           1965 ;./mainloop/flickscreen.h:50: py = 0;
   08BC 21 00 00      [10] 1966 	ld	hl,#0x0000
   08BF 22r4Dr00      [16] 1967 	ld	(_py),hl
   08C2 C9            [10] 1968 	ret
                           1969 ;./mainloop.h:6: void player_frame_selector (void) {
                           1970 ;	---------------------------------
                           1971 ; Function player_frame_selector
                           1972 ; ---------------------------------
   08C3                    1973 _player_frame_selector::
                           1974 ;./my/player_frame_selector.h:14: if (ppossee || pgotten) {
   08C3 3Ar60r00      [13] 1975 	ld	a,(#_ppossee + 0)
   08C6 B7            [ 4] 1976 	or	a, a
   08C7 20 07         [12] 1977 	jr	NZ,00112$
   08C9 3Ar5Fr00      [13] 1978 	ld	a,(#_pgotten + 0)
   08CC B7            [ 4] 1979 	or	a, a
   08CD CAr56r09      [10] 1980 	jp	Z,00113$
   08D0                    1981 00112$:
                           1982 ;./my/player_frame_selector.h:16: if (pvx > PLAYER_VX_MIN || pvx < -PLAYER_VX_MIN) {
   08D0 FD 21r63r02   [14] 1983 	ld	iy,#___player_ax
   08D4 FD 6E 00      [19] 1984 	ld	l,0 (iy)
   08D7 26 00         [ 7] 1985 	ld	h,#0x00
   08D9 29            [11] 1986 	add	hl, hl
   08DA 29            [11] 1987 	add	hl, hl
   08DB 55            [ 4] 1988 	ld	d,l
   08DC 5C            [ 4] 1989 	ld	e,h
   08DD 7A            [ 4] 1990 	ld	a,d
   08DE FD 21r4Fr00   [14] 1991 	ld	iy,#_pvx
   08E2 FD 96 00      [19] 1992 	sub	a, 0 (iy)
   08E5 7B            [ 4] 1993 	ld	a,e
   08E6 FD 21r4Fr00   [14] 1994 	ld	iy,#_pvx
   08EA FD 9E 01      [19] 1995 	sbc	a, 1 (iy)
   08ED E2rF2r08      [10] 1996 	jp	PO, 00138$
   08F0 EE 80         [ 7] 1997 	xor	a, #0x80
   08F2                    1998 00138$:
   08F2 FAr10r09      [10] 1999 	jp	M,00108$
   08F5 AF            [ 4] 2000 	xor	a, a
   08F6 92            [ 4] 2001 	sub	a, d
   08F7 57            [ 4] 2002 	ld	d,a
   08F8 3E 00         [ 7] 2003 	ld	a, #0x00
   08FA 9B            [ 4] 2004 	sbc	a, e
   08FB 5F            [ 4] 2005 	ld	e,a
   08FC 3Ar4Fr00      [13] 2006 	ld	a,(#_pvx + 0)
   08FF 92            [ 4] 2007 	sub	a, d
   0900 FD 21r4Fr00   [14] 2008 	ld	iy,#_pvx
   0904 FD 7E 01      [19] 2009 	ld	a,1 (iy)
   0907 9B            [ 4] 2010 	sbc	a, e
   0908 E2r0Dr09      [10] 2011 	jp	PO, 00139$
   090B EE 80         [ 7] 2012 	xor	a, #0x80
   090D                    2013 00139$:
   090D F2r4Ar09      [10] 2014 	jp	P,00109$
   0910                    2015 00108$:
                           2016 ;./my/player_frame_selector.h:18: if ((prx >> 3) != ol_prx) { 
   0910 21r53r00      [10] 2017 	ld	hl,#_prx + 0
   0913 56            [ 7] 2018 	ld	d, (hl)
   0914 CB 3A         [ 8] 2019 	srl	d
   0916 CB 3A         [ 8] 2020 	srl	d
   0918 CB 3A         [ 8] 2021 	srl	d
                           2022 ;./my/player_frame_selector.h:17: if (game_puri) {
   091A 3Ar5Cr02      [13] 2023 	ld	a,(#_game_puri + 0)
   091D B7            [ 4] 2024 	or	a, a
   091E 28 22         [12] 2025 	jr	Z,00106$
                           2026 ;./my/player_frame_selector.h:18: if ((prx >> 3) != ol_prx) { 
   0920 3Ar5Dr02      [13] 2027 	ld	a,(#_ol_prx + 0)
   0923 92            [ 4] 2028 	sub	a, d
   0924 28 14         [12] 2029 	jr	Z,00104$
                           2030 ;./my/player_frame_selector.h:19: pfr ++; if (pfr == 3) pfr = 0;
   0926 21r58r00      [10] 2031 	ld	hl, #_pfr+0
   0929 34            [11] 2032 	inc	(hl)
   092A 3Ar58r00      [13] 2033 	ld	a,(#_pfr + 0)
   092D D6 03         [ 7] 2034 	sub	a, #0x03
   092F 20 05         [12] 2035 	jr	NZ,00102$
   0931 21r58r00      [10] 2036 	ld	hl,#_pfr + 0
   0934 36 00         [10] 2037 	ld	(hl), #0x00
   0936                    2038 00102$:
                           2039 ;./my/player_frame_selector.h:20: ol_prx = prx >> 3;
   0936 21r5Dr02      [10] 2040 	ld	hl,#_ol_prx + 0
   0939 72            [ 7] 2041 	ld	(hl), d
   093A                    2042 00104$:
                           2043 ;./my/player_frame_selector.h:23: psprid = pfr;
   093A 3Ar58r00      [13] 2044 	ld	a,(#_pfr + 0)
   093D 32r59r00      [13] 2045 	ld	(#_psprid + 0),a
   0940 18 19         [12] 2046 	jr	00114$
   0942                    2047 00106$:
                           2048 ;./my/player_frame_selector.h:25: psprid = CELL_WALK_CYCLE + ((prx >> 3) & 3);
   0942 7A            [ 4] 2049 	ld	a,d
   0943 E6 03         [ 7] 2050 	and	a, #0x03
   0945 32r59r00      [13] 2051 	ld	(#_psprid + 0),a
   0948 18 11         [12] 2052 	jr	00114$
   094A                    2053 00109$:
                           2054 ;./my/player_frame_selector.h:27: } else { psprid = CELL_IDLE; pfr = 0; }
   094A 21r59r00      [10] 2055 	ld	hl,#_psprid + 0
   094D 36 01         [10] 2056 	ld	(hl), #0x01
   094F 21r58r00      [10] 2057 	ld	hl,#_pfr + 0
   0952 36 00         [10] 2058 	ld	(hl), #0x00
   0954 18 05         [12] 2059 	jr	00114$
   0956                    2060 00113$:
                           2061 ;./my/player_frame_selector.h:28: } else psprid = CELL_AIRBORNE;
   0956 21r59r00      [10] 2062 	ld	hl,#_psprid + 0
   0959 36 04         [10] 2063 	ld	(hl), #0x04
   095B                    2064 00114$:
                           2065 ;./my/player_frame_selector.h:30: psprid += pfacing + game_puri;
   095B 21r5Cr02      [10] 2066 	ld	hl,#_game_puri
   095E 3Ar57r00      [13] 2067 	ld	a,(#_pfacing + 0)
   0961 86            [ 7] 2068 	add	a, (hl)
   0962 57            [ 4] 2069 	ld	d,a
   0963 21r59r00      [10] 2070 	ld	hl,#_psprid
   0966 7E            [ 7] 2071 	ld	a,(hl)
   0967 82            [ 4] 2072 	add	a, d
   0968 77            [ 7] 2073 	ld	(hl),a
   0969 C9            [10] 2074 	ret
                           2075 ;./mainloop.h:10: void game_init (void) {
                           2076 ;	---------------------------------
                           2077 ; Function game_init
                           2078 ; ---------------------------------
   096A                    2079 _game_init::
                           2080 ;./mainloop.h:12: win_level = game_over = 0;
   096A 21rBDr01      [10] 2081 	ld	hl,#_game_over + 0
   096D 36 00         [10] 2082 	ld	(hl), #0x00
   096F 21rBCr01      [10] 2083 	ld	hl,#_win_level + 0
   0972 36 00         [10] 2084 	ld	(hl), #0x00
                           2085 ;./mainloop/asset_setup.h:9: c_ts_tmaps = 	l_ts_tmaps [level];
   0974 FD 21rB5r01   [14] 2086 	ld	iy,#_level
   0978 FD 6E 00      [19] 2087 	ld	l,0 (iy)
   097B 26 00         [ 7] 2088 	ld	h,#0x00
   097D 29            [11] 2089 	add	hl, hl
   097E EB            [ 4] 2090 	ex	de,hl
   097F 21r6Br01      [10] 2091 	ld	hl,#_l_ts_tmaps
   0982 19            [11] 2092 	add	hl,de
   0983 7E            [ 7] 2093 	ld	a,(hl)
   0984 FD 21r7Fr00   [14] 2094 	ld	iy,#_c_ts_tmaps
   0988 FD 77 00      [19] 2095 	ld	0 (iy),a
   098B 23            [ 6] 2096 	inc	hl
   098C 7E            [ 7] 2097 	ld	a,(hl)
   098D 32r80r00      [13] 2098 	ld	(#_c_ts_tmaps + 1),a
                           2099 ;./mainloop/asset_setup.h:10: c_behs = 		l_behs [level];
   0990 21r73r01      [10] 2100 	ld	hl,#_l_behs
   0993 19            [11] 2101 	add	hl,de
   0994 7E            [ 7] 2102 	ld	a,(hl)
   0995 FD 21r81r00   [14] 2103 	ld	iy,#_c_behs
   0999 FD 77 00      [19] 2104 	ld	0 (iy),a
   099C 23            [ 6] 2105 	inc	hl
   099D 7E            [ 7] 2106 	ld	a,(hl)
   099E 32r82r00      [13] 2107 	ld	(#_c_behs + 1),a
                           2108 ;./mainloop/asset_setup.h:11: spr_enems = 	l_spr_enems [level];
   09A1 21r7Br01      [10] 2109 	ld	hl,#_l_spr_enems
   09A4 19            [11] 2110 	add	hl,de
   09A5 7E            [ 7] 2111 	ld	a,(hl)
   09A6 FD 21r83r00   [14] 2112 	ld	iy,#_spr_enems
   09AA FD 77 00      [19] 2113 	ld	0 (iy),a
   09AD 23            [ 6] 2114 	inc	hl
   09AE 7E            [ 7] 2115 	ld	a,(hl)
   09AF 32r84r00      [13] 2116 	ld	(#_spr_enems + 1),a
                           2117 ;./mainloop/asset_setup.h:13: c_map = 		l_map [level];
   09B2 21r83r01      [10] 2118 	ld	hl,#_l_map
   09B5 19            [11] 2119 	add	hl,de
   09B6 7E            [ 7] 2120 	ld	a,(hl)
   09B7 FD 21r85r00   [14] 2121 	ld	iy,#_c_map
   09BB FD 77 00      [19] 2122 	ld	0 (iy),a
   09BE 23            [ 6] 2123 	inc	hl
   09BF 7E            [ 7] 2124 	ld	a,(hl)
   09C0 FD 21r85r00   [14] 2125 	ld	iy,#_c_map
   09C4 FD 77 01      [19] 2126 	ld	1 (iy),a
                           2127 ;./mainloop/asset_setup.h:20: c_decos = 	l_decos [level];
   09C7 3ArB5r01      [13] 2128 	ld	a,(#_level + 0)
   09CA C6r8B         [ 7] 2129 	add	a, #<(_l_decos)
   09CC 4F            [ 4] 2130 	ld	c,a
   09CD 3E 00         [ 7] 2131 	ld	a,#0x00
   09CF CEs01         [ 7] 2132 	adc	a, #>(_l_decos)
   09D1 47            [ 4] 2133 	ld	b,a
   09D2 0A            [ 7] 2134 	ld	a,(bc)
   09D3 32r87r00      [13] 2135 	ld	(#_c_decos + 0),a
                           2136 ;./mainloop/asset_setup.h:28: c_enems = 		l_enems [level];
   09D6 21r8Fr01      [10] 2137 	ld	hl,#_l_enems
   09D9 19            [11] 2138 	add	hl,de
   09DA 7E            [ 7] 2139 	ld	a,(hl)
   09DB FD 21r8Ar00   [14] 2140 	ld	iy,#_c_enems
   09DF FD 77 00      [19] 2141 	ld	0 (iy),a
   09E2 23            [ 6] 2142 	inc	hl
   09E3 7E            [ 7] 2143 	ld	a,(hl)
   09E4 32r8Br00      [13] 2144 	ld	(#_c_enems + 1),a
                           2145 ;./mainloop/asset_setup.h:29: c_hotspots = 	l_hotspots [level];	
   09E7 21r97r01      [10] 2146 	ld	hl,#_l_hotspots
   09EA 19            [11] 2147 	add	hl,de
   09EB 7E            [ 7] 2148 	ld	a,(hl)
   09EC FD 21r8Cr00   [14] 2149 	ld	iy,#_c_hotspots
   09F0 FD 77 00      [19] 2150 	ld	0 (iy),a
   09F3 23            [ 6] 2151 	inc	hl
   09F4 7E            [ 7] 2152 	ld	a,(hl)
   09F5 32r8Dr00      [13] 2153 	ld	(#_c_hotspots + 1),a
                           2154 ;./mainloop/asset_setup.h:31: c_max_enems = 	l_player_max_enems [level];
   09F8 11r67r01      [10] 2155 	ld	de,#_l_player_max_enems+0
   09FB 2ArB5r01      [16] 2156 	ld	hl,(_level)
   09FE 26 00         [ 7] 2157 	ld	h,#0x00
   0A00 19            [11] 2158 	add	hl,de
   0A01 7E            [ 7] 2159 	ld	a,(hl)
   0A02 32rB6r01      [13] 2160 	ld	(#_c_max_enems + 0),a
                           2161 ;./mainloop/asset_setup.h:33: c_map_w = 		l_map_w [level];
   0A05 11r5Br01      [10] 2162 	ld	de,#_l_map_w+0
   0A08 2ArB5r01      [16] 2163 	ld	hl,(_level)
   0A0B 26 00         [ 7] 2164 	ld	h,#0x00
   0A0D 19            [11] 2165 	add	hl,de
   0A0E 7E            [ 7] 2166 	ld	a,(hl)
   0A0F 32r7Cr00      [13] 2167 	ld	(#_c_map_w + 0),a
                           2168 ;./mainloop/asset_setup.h:34: c_map_h = 		l_map_h [level];
   0A12 11r5Fr01      [10] 2169 	ld	de,#_l_map_h+0
   0A15 2ArB5r01      [16] 2170 	ld	hl,(_level)
   0A18 26 00         [ 7] 2171 	ld	h,#0x00
   0A1A 19            [11] 2172 	add	hl,de
   0A1B 7E            [ 7] 2173 	ld	a,(hl)
                           2174 ;./mainloop/asset_setup.h:84: rda = c_map_h; c_map_size = 0; while (rda --) c_map_size += c_map_w;
   0A1C 32r7Dr00      [13] 2175 	ld	(#_c_map_h + 0),a
   0A1F 32r16r00      [13] 2176 	ld	(#_rda + 0),a
   0A22 21r7Er00      [10] 2177 	ld	hl,#_c_map_size + 0
   0A25 36 00         [10] 2178 	ld	(hl), #0x00
   0A27                    2179 00101$:
   0A27 21r16r00      [10] 2180 	ld	hl,#_rda + 0
   0A2A 56            [ 7] 2181 	ld	d, (hl)
   0A2B 21r16r00      [10] 2182 	ld	hl, #_rda+0
   0A2E 35            [11] 2183 	dec	(hl)
   0A2F 7A            [ 4] 2184 	ld	a,d
   0A30 B7            [ 4] 2185 	or	a, a
   0A31 28 11         [12] 2186 	jr	Z,00103$
   0A33 21r7Cr00      [10] 2187 	ld	hl,#_c_map_w
   0A36 D5            [11] 2188 	push	de
   0A37 FD 21r7Er00   [14] 2189 	ld	iy,#_c_map_size
   0A3B FD E5         [15] 2190 	push	iy
   0A3D D1            [10] 2191 	pop	de
   0A3E 1A            [ 7] 2192 	ld	a,(de)
   0A3F 86            [ 7] 2193 	add	a, (hl)
   0A40 12            [ 7] 2194 	ld	(de),a
   0A41 D1            [10] 2195 	pop	de
   0A42 18 E3         [12] 2196 	jr	00101$
   0A44                    2197 00103$:
                           2198 ;./mainloop.h:20: cls ();
   0A44 CDr00r00      [17] 2199 	call	_cls
                           2200 ;./mainloop.h:22: draw_game_frame ();
   0A47 CDr32r02      [17] 2201 	call	_draw_game_frame
                           2202 ;./mainloop.h:25: hotspots_load ();
   0A4A CDr00r00      [17] 2203 	call	_hotspots_load
                           2204 ;./mainloop.h:31: if (!warp_to_level)	{
   0A4D 3ArBEr01      [13] 2205 	ld	a,(#_warp_to_level + 0)
   0A50 B7            [ 4] 2206 	or	a, a
   0A51 20 43         [12] 2207 	jr	NZ,00105$
                           2208 ;./mainloop.h:32: n_pant = SCR_INI;
   0A53 11r4Fr01      [10] 2209 	ld	de,#_l_scr_ini+0
   0A56 2ArB5r01      [16] 2210 	ld	hl,(_level)
   0A59 26 00         [ 7] 2211 	ld	h,#0x00
   0A5B 19            [11] 2212 	add	hl,de
   0A5C 7E            [ 7] 2213 	ld	a,(hl)
   0A5D 32rB7r01      [13] 2214 	ld	(#_n_pant + 0),a
                           2215 ;./mainloop.h:33: px = (4 + (PLAYER_INI_X << 4)) << FIXBITS;
   0A60 11r53r01      [10] 2216 	ld	de,#_l_ini_x+0
   0A63 2ArB5r01      [16] 2217 	ld	hl,(_level)
   0A66 26 00         [ 7] 2218 	ld	h,#0x00
   0A68 19            [11] 2219 	add	hl,de
   0A69 6E            [ 7] 2220 	ld	l,(hl)
   0A6A 26 00         [ 7] 2221 	ld	h,#0x00
   0A6C 29            [11] 2222 	add	hl, hl
   0A6D 29            [11] 2223 	add	hl, hl
   0A6E 29            [11] 2224 	add	hl, hl
   0A6F 29            [11] 2225 	add	hl, hl
   0A70 01 04 00      [10] 2226 	ld	bc,#0x0004
   0A73 09            [11] 2227 	add	hl,bc
   0A74 29            [11] 2228 	add	hl, hl
   0A75 29            [11] 2229 	add	hl, hl
   0A76 29            [11] 2230 	add	hl, hl
   0A77 29            [11] 2231 	add	hl, hl
   0A78 29            [11] 2232 	add	hl, hl
   0A79 29            [11] 2233 	add	hl, hl
   0A7A 22r4Br00      [16] 2234 	ld	(_px),hl
                           2235 ;./mainloop.h:34: py = (PLAYER_INI_Y << 4) << FIXBITS;
   0A7D 11r57r01      [10] 2236 	ld	de,#_l_ini_y+0
   0A80 2ArB5r01      [16] 2237 	ld	hl,(_level)
   0A83 26 00         [ 7] 2238 	ld	h,#0x00
   0A85 19            [11] 2239 	add	hl,de
   0A86 6E            [ 7] 2240 	ld	l,(hl)
   0A87 26 00         [ 7] 2241 	ld	h,#0x00
   0A89 29            [11] 2242 	add	hl, hl
   0A8A 29            [11] 2243 	add	hl, hl
   0A8B 29            [11] 2244 	add	hl, hl
   0A8C 29            [11] 2245 	add	hl, hl
   0A8D 29            [11] 2246 	add	hl, hl
   0A8E 29            [11] 2247 	add	hl, hl
   0A8F 29            [11] 2248 	add	hl, hl
   0A90 29            [11] 2249 	add	hl, hl
   0A91 29            [11] 2250 	add	hl, hl
   0A92 29            [11] 2251 	add	hl, hl
   0A93 22r4Dr00      [16] 2252 	ld	(_py),hl
   0A96                    2253 00105$:
                           2254 ;./mainloop.h:36: player_to_pixels ();
   0A96 CDr00r00      [17] 2255 	call	_player_to_pixels
                           2256 ;./mainloop.h:37: player_init ();
   0A99 CDr00r00      [17] 2257 	call	_player_init
                           2258 ;./mainloop.h:40: enems_persistent_load ();
   0A9C CDr00r00      [17] 2259 	call	_enems_persistent_load
                           2260 ;./mainloop.h:48: pobjs = 0;
   0A9F 21r73r00      [10] 2261 	ld	hl,#_pobjs + 0
   0AA2 36 00         [10] 2262 	ld	(hl), #0x00
                           2263 ;./mainloop.h:74: propellers_on = 1;
   0AA4 21r37r02      [10] 2264 	ld	hl,#_propellers_on + 0
   0AA7 36 01         [10] 2265 	ld	(hl), #0x01
                           2266 ;./mainloop.h:119: half_life = 0;
   0AA9 21rB9r01      [10] 2267 	ld	hl,#_half_life + 0
   0AAC 36 00         [10] 2268 	ld	(hl), #0x00
                           2269 ;./mainloop.h:120: frame_counter = 0;
   0AAE 21rBAr01      [10] 2270 	ld	hl,#_frame_counter + 0
   0AB1 36 00         [10] 2271 	ld	(hl), #0x00
                           2272 ;./mainloop.h:121: olife = oammo = oobjs = okeys = 0xff;
   0AB3 21rC2r01      [10] 2273 	ld	hl,#_okeys + 0
   0AB6 36 FF         [10] 2274 	ld	(hl), #0xFF
   0AB8 21rC3r01      [10] 2275 	ld	hl,#_oobjs + 0
   0ABB 36 FF         [10] 2276 	ld	(hl), #0xFF
   0ABD 21rC4r01      [10] 2277 	ld	hl,#_oammo + 0
   0AC0 36 FF         [10] 2278 	ld	(hl), #0xFF
   0AC2 21rC1r01      [10] 2279 	ld	hl,#_olife + 0
   0AC5 36 FF         [10] 2280 	ld	(hl), #0xFF
                           2281 ;./mainloop.h:122: okilled = 0xff;
   0AC7 21rC5r01      [10] 2282 	ld	hl,#_okilled + 0
   0ACA 36 FF         [10] 2283 	ld	(hl), #0xFF
   0ACC C9            [10] 2284 	ret
                           2285 ;./mainloop.h:137: void prepare_scr (void) {
                           2286 ;	---------------------------------
                           2287 ; Function prepare_scr
                           2288 ; ---------------------------------
   0ACD                    2289 _prepare_scr::
                           2290 ;./mainloop.h:138: if (!ft) {
   0ACD 3Ar7Br00      [13] 2291 	ld	a,(#_ft + 0)
   0AD0 B7            [ 4] 2292 	or	a, a
   0AD1 20 08         [12] 2293 	jr	NZ,00102$
                           2294 ;./mainloop.h:139: HW_displayOff ();
   0AD3 21 40 01      [10] 2295 	ld	hl,#0x0140
   0AD6 E5            [11] 2296 	push	hl
   0AD7 CDr00r00      [17] 2297 	call	_SG_VDPturnOffFeature
   0ADA F1            [10] 2298 	pop	af
   0ADB                    2299 00102$:
                           2300 ;./mainloop.h:159: ft = 0;
   0ADB FD 21r7Br00   [14] 2301 	ld	iy,#_ft
   0ADF FD 36 00 00   [19] 2302 	ld	0 (iy),#0x00
                           2303 ;./mainloop.h:161: update_list [update_index] = 0xff;
   0AE3 3Ar91r00      [13] 2304 	ld	a,(#_update_index + 0)
   0AE6 C6r92         [ 7] 2305 	add	a, #<(_update_list)
   0AE8 6F            [ 4] 2306 	ld	l, a
   0AE9 3E 00         [ 7] 2307 	ld	a, #0x00
   0AEB CEs00         [ 7] 2308 	adc	a, #>(_update_list)
   0AED 67            [ 4] 2309 	ld	h, a
   0AEE 36 FF         [10] 2310 	ld	(hl),#0xFF
                           2311 ;./mainloop.h:162: HW_doUpdateList ();
   0AF0 CDr00r00      [17] 2312 	call	_SG_doUpdateList
                           2313 ;./mainloop.h:163: clear_update_list ();
   0AF3 CDr00r00      [17] 2314 	call	_clear_update_list
                           2315 ;./mainloop.h:167: prp_idx = 0;
   0AF6 21r32r02      [10] 2316 	ld	hl,#_prp_idx + 0
   0AF9 36 00         [10] 2317 	ld	(hl), #0x00
                           2318 ;./mainloop.h:172: enems_persistent_update ();
   0AFB CDr00r00      [17] 2319 	call	_enems_persistent_update
                           2320 ;./mainloop.h:175: enems_load ();
   0AFE CDr00r00      [17] 2321 	call	_enems_load
                           2322 ;./mainloop.h:176: hotspots_create ();	
   0B01 CDrD2r01      [17] 2323 	call	_hotspots_create
                           2324 ;./mainloop.h:193: chac_chacs_queue_write = chac_chacs_queue_read = 0;
   0B04 21r59r02      [10] 2325 	ld	hl,#_chac_chacs_queue_read + 0
   0B07 36 00         [10] 2326 	ld	(hl), #0x00
   0B09 21r5Ar02      [10] 2327 	ld	hl,#_chac_chacs_queue_write + 0
   0B0C 36 00         [10] 2328 	ld	(hl), #0x00
                           2329 ;./mainloop.h:194: max_chac_chacs = 0;
   0B0E 21r38r02      [10] 2330 	ld	hl,#_max_chac_chacs + 0
   0B11 36 00         [10] 2331 	ld	(hl), #0x00
                           2332 ;./mainloop.h:214: draw_scr ();
   0B13 CDr00r00      [17] 2333 	call	_draw_scr
                           2334 ;./mainloop.h:253: HW_initSprites ();
   0B16 CDr00r00      [17] 2335 	call	_SG_initSprites
                           2336 ;./mainloop.h:270: gpit = 3; while (gpit --) en_spr_id [gpit] = en_s [gpit];
   0B19 21r06r00      [10] 2337 	ld	hl,#_gpit + 0
   0B1C 36 03         [10] 2338 	ld	(hl), #0x03
   0B1E                    2339 00103$:
   0B1E 21r06r00      [10] 2340 	ld	hl,#_gpit + 0
   0B21 5E            [ 7] 2341 	ld	e, (hl)
   0B22 21r06r00      [10] 2342 	ld	hl, #_gpit+0
   0B25 35            [11] 2343 	dec	(hl)
   0B26 7B            [ 4] 2344 	ld	a,e
   0B27 B7            [ 4] 2345 	or	a, a
   0B28 28 1E         [12] 2346 	jr	Z,00105$
   0B2A 3Er2F         [ 7] 2347 	ld	a,#<(_en_spr_id)
   0B2C 21r06r00      [10] 2348 	ld	hl,#_gpit
   0B2F 86            [ 7] 2349 	add	a, (hl)
   0B30 5F            [ 4] 2350 	ld	e,a
   0B31 3Es02         [ 7] 2351 	ld	a,#>(_en_spr_id)
   0B33 CE 00         [ 7] 2352 	adc	a, #0x00
   0B35 57            [ 4] 2353 	ld	d,a
   0B36 FD 21r16r02   [14] 2354 	ld	iy,#_en_s
   0B3A ED 4Br06r00   [20] 2355 	ld	bc,(_gpit)
   0B3E 06 00         [ 7] 2356 	ld	b,#0x00
   0B40 FD 09         [15] 2357 	add	iy, bc
