                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.2 #9293 (MINGW32)
                              4 ; This file was generated Tue Sep 10 14:19:58 2019
                              5 ;--------------------------------------------------------
                              6 	.module game
   0830 EE 80         [ 7] 1877 	xor	a, #0x80
   0832                    1878 00130$:
   0832 F0            [11] 1879 	ret	P
                           1880 ;./mainloop/flickscreen.h:24: ++ n_pant;
   0833 21rB7r01      [10] 1881 	ld	hl, #_n_pant+0
   0836 34            [11] 1882 	inc	(hl)
                           1883 ;./mainloop/flickscreen.h:25: px = 4 << FIXBITS;
   0837 21 00 01      [10] 1884 	ld	hl,#0x0100
   083A 22r4Br00      [16] 1885 	ld	(_px),hl
   083D C9            [10] 1886 	ret
                           1887 ;./mainloop/flickscreen.h:29: void flickscreen_do_vertical (void) {
                           1888 ;	---------------------------------
                           1889 ; Function flickscreen_do_vertical
                           1890 ; ---------------------------------
   083E                    1891 _flickscreen_do_vertical::
                           1892 ;./mainloop/flickscreen.h:42: if (pry == 0 && pvy < 0 && n_pant >= c_map_w) {
   083E 3Ar54r00      [13] 1893 	ld	a,(#_pry + 0)
   0841 B7            [ 4] 1894 	or	a, a
   0842 20 26         [12] 1895 	jr	NZ,00106$
   0844 3Ar52r00      [13] 1896 	ld	a,(#_pvy + 1)
   0847 CB 7F         [ 8] 1897 	bit	7,a
   0849 28 1F         [12] 1898 	jr	Z,00106$
   084B 21r7Cr00      [10] 1899 	ld	hl,#_c_map_w
   084E 3ArB7r01      [13] 1900 	ld	a,(#_n_pant + 0)
   0851 96            [ 7] 1901 	sub	a, (hl)
   0852 38 16         [12] 1902 	jr	C,00106$
                           1903 ;./mainloop/flickscreen.h:43: n_pant -= c_map_w;
   0854 21r7Cr00      [10] 1904 	ld	hl,#_c_map_w
   0857 D5            [11] 1905 	push	de
   0858 FD 21rB7r01   [14] 1906 	ld	iy,#_n_pant
   085C FD E5         [15] 1907 	push	iy
   085E D1            [10] 1908 	pop	de
   085F 1A            [ 7] 1909 	ld	a,(de)
   0860 96            [ 7] 1910 	sub	a, (hl)
   0861 12            [ 7] 1911 	ld	(de),a
   0862 D1            [10] 1912 	pop	de
                           1913 ;./mainloop/flickscreen.h:44: py = 192 << FIXBITS;
   0863 21 00 30      [10] 1914 	ld	hl,#0x3000
   0866 22r4Dr00      [16] 1915 	ld	(_py),hl
   0869 C9            [10] 1916 	ret
   086A                    1917 00106$:
                           1918 ;./mainloop/flickscreen.h:48: } else if (pry >= 192 && pvy > 0 && n_pant < c_map_size - c_map_w) {
   086A 3Ar54r00      [13] 1919 	ld	a,(#_pry + 0)
   086D D6 C0         [ 7] 1920 	sub	a, #0xC0
   086F D8            [11] 1921 	ret	C
   0870 AF            [ 4] 1922 	xor	a, a
   0871 FD 21r51r00   [14] 1923 	ld	iy,#_pvy
   0875 FD BE 00      [19] 1924 	cp	a, 0 (iy)
   0878 FD 21r51r00   [14] 1925 	ld	iy,#_pvy
   087C FD 9E 01      [19] 1926 	sbc	a, 1 (iy)
   087F E2r84r08      [10] 1927 	jp	PO, 00136$
   0882 EE 80         [ 7] 1928 	xor	a, #0x80
   0884                    1929 00136$:
   0884 F0            [11] 1930 	ret	P
   0885 21r7Er00      [10] 1931 	ld	hl,#_c_map_size + 0
   0888 5E            [ 7] 1932 	ld	e, (hl)
   0889 16 00         [ 7] 1933 	ld	d,#0x00
   088B FD 21r7Cr00   [14] 1934 	ld	iy,#_c_map_w
   088F FD 6E 00      [19] 1935 	ld	l,0 (iy)
   0892 26 00         [ 7] 1936 	ld	h,#0x00
   0894 7B            [ 4] 1937 	ld	a,e
   0895 95            [ 4] 1938 	sub	a, l
   0896 5F            [ 4] 1939 	ld	e,a
   0897 7A            [ 4] 1940 	ld	a,d
   0898 9C            [ 4] 1941 	sbc	a, h
   0899 57            [ 4] 1942 	ld	d,a
   089A FD 21rB7r01   [14] 1943 	ld	iy,#_n_pant
   089E FD 66 00      [19] 1944 	ld	h,0 (iy)
   08A1 2E 00         [ 7] 1945 	ld	l,#0x00
   08A3 7C            [ 4] 1946 	ld	a,h
   08A4 93            [ 4] 1947 	sub	a, e
   08A5 7D            [ 4] 1948 	ld	a,l
   08A6 9A            [ 4] 1949 	sbc	a, d
   08A7 E2rACr08      [10] 1950 	jp	PO, 00137$
   08AA EE 80         [ 7] 1951 	xor	a, #0x80
   08AC                    1952 00137$:
   08AC F0            [11] 1953 	ret	P
                           1954 ;./mainloop/flickscreen.h:49: n_pant += c_map_w;
   08AD 21r7Cr00      [10] 1955 	ld	hl,#_c_map_w
   08B0 D5            [11] 1956 	push	de
   08B1 FD 21rB7r01   [14] 1957 	ld	iy,#_n_pant
   08B5 FD E5         [15] 1958 	push	iy
   08B7 D1            [10] 1959 	pop	de
   08B8 1A            [ 7] 1960 	ld	a,(de)
   08B9 86            [ 7] 1961 	add	a, (hl)
   08BA 12            [ 7] 1962 	ld	(de),a
   08BB D1            [10] 1963 	pop	de
                           1964 ;./mainloop/flickscreen.h:50: py = 0;
   08BC 21 00 00      [10] 1965 	ld	hl,#0x0000
   08BF 22r4Dr00      [16] 1966 	ld	(_py),hl
   08C2 C9            [10] 1967 	ret
                           1968 ;./mainloop.h:6: void player_frame_selector (void) {
                           1969 ;	---------------------------------
                           1970 ; Function player_frame_selector
                           1971 ; ---------------------------------
   08C3                    1972 _player_frame_selector::
                           1973 ;./my/player_frame_selector.h:14: if (ppossee || pgotten) {
   08C3 3Ar60r00      [13] 1974 	ld	a,(#_ppossee + 0)
   08C6 B7            [ 4] 1975 	or	a, a
   08C7 20 07         [12] 1976 	jr	NZ,00112$
   08C9 3Ar5Fr00      [13] 1977 	ld	a,(#_pgotten + 0)
   08CC B7            [ 4] 1978 	or	a, a
   08CD CAr56r09      [10] 1979 	jp	Z,00113$
   08D0                    1980 00112$:
                           1981 ;./my/player_frame_selector.h:16: if (pvx > PLAYER_VX_MIN || pvx < -PLAYER_VX_MIN) {
   08D0 FD 21r63r02   [14] 1982 	ld	iy,#___player_ax
   08D4 FD 6E 00      [19] 1983 	ld	l,0 (iy)
   08D7 26 00         [ 7] 1984 	ld	h,#0x00
   08D9 29            [11] 1985 	add	hl, hl
   08DA 29            [11] 1986 	add	hl, hl
   08DB 55            [ 4] 1987 	ld	d,l
   08DC 5C            [ 4] 1988 	ld	e,h
   08DD 7A            [ 4] 1989 	ld	a,d
   08DE FD 21r4Fr00   [14] 1990 	ld	iy,#_pvx
   08E2 FD 96 00      [19] 1991 	sub	a, 0 (iy)
   08E5 7B            [ 4] 1992 	ld	a,e
   08E6 FD 21r4Fr00   [14] 1993 	ld	iy,#_pvx
   08EA FD 9E 01      [19] 1994 	sbc	a, 1 (iy)
   08ED E2rF2r08      [10] 1995 	jp	PO, 00138$
   08F0 EE 80         [ 7] 1996 	xor	a, #0x80
   08F2                    1997 00138$:
   08F2 FAr10r09      [10] 1998 	jp	M,00108$
   08F5 AF            [ 4] 1999 	xor	a, a
   08F6 92            [ 4] 2000 	sub	a, d
   08F7 57            [ 4] 2001 	ld	d,a
   08F8 3E 00         [ 7] 2002 	ld	a, #0x00
   08FA 9B            [ 4] 2003 	sbc	a, e
   08FB 5F            [ 4] 2004 	ld	e,a
   08FC 3Ar4Fr00      [13] 2005 	ld	a,(#_pvx + 0)
   08FF 92            [ 4] 2006 	sub	a, d
   0900 FD 21r4Fr00   [14] 2007 	ld	iy,#_pvx
   0904 FD 7E 01      [19] 2008 	ld	a,1 (iy)
   0907 9B            [ 4] 2009 	sbc	a, e
   0908 E2r0Dr09      [10] 2010 	jp	PO, 00139$
   090B EE 80         [ 7] 2011 	xor	a, #0x80
   090D                    2012 00139$:
   090D F2r4Ar09      [10] 2013 	jp	P,00109$
   0910                    2014 00108$:
                           2015 ;./my/player_frame_selector.h:18: if ((prx >> 3) != ol_prx) { 
   0910 21r53r00      [10] 2016 	ld	hl,#_prx + 0
   0913 56            [ 7] 2017 	ld	d, (hl)
   0914 CB 3A         [ 8] 2018 	srl	d
   0916 CB 3A         [ 8] 2019 	srl	d
   0918 CB 3A         [ 8] 2020 	srl	d
                           2021 ;./my/player_frame_selector.h:17: if (game_puri) {
   091A 3Ar5Cr02      [13] 2022 	ld	a,(#_game_puri + 0)
   091D B7            [ 4] 2023 	or	a, a
   091E 28 22         [12] 2024 	jr	Z,00106$
                           2025 ;./my/player_frame_selector.h:18: if ((prx >> 3) != ol_prx) { 
   0920 3Ar5Dr02      [13] 2026 	ld	a,(#_ol_prx + 0)
   0923 92            [ 4] 2027 	sub	a, d
   0924 28 14         [12] 2028 	jr	Z,00104$
                           2029 ;./my/player_frame_selector.h:19: pfr ++; if (pfr == 3) pfr = 0;
   0926 21r58r00      [10] 2030 	ld	hl, #_pfr+0
   0929 34            [11] 2031 	inc	(hl)
   092A 3Ar58r00      [13] 2032 	ld	a,(#_pfr + 0)
   092D D6 03         [ 7] 2033 	sub	a, #0x03
   092F 20 05         [12] 2034 	jr	NZ,00102$
   0931 21r58r00      [10] 2035 	ld	hl,#_pfr + 0
   0934 36 00         [10] 2036 	ld	(hl), #0x00
   0936                    2037 00102$:
                           2038 ;./my/player_frame_selector.h:20: ol_prx = prx >> 3;
   0936 21r5Dr02      [10] 2039 	ld	hl,#_ol_prx + 0
   0939 72            [ 7] 2040 	ld	(hl), d
   093A                    2041 00104$:
                           2042 ;./my/player_frame_selector.h:23: psprid = pfr;
   093A 3Ar58r00      [13] 2043 	ld	a,(#_pfr + 0)
   093D 32r59r00      [13] 2044 	ld	(#_psprid + 0),a
   0940 18 19         [12] 2045 	jr	00114$
   0942                    2046 00106$:
                           2047 ;./my/player_frame_selector.h:25: psprid = CELL_WALK_CYCLE + ((prx >> 3) & 3);
   0942 7A            [ 4] 2048 	ld	a,d
   0943 E6 03         [ 7] 2049 	and	a, #0x03
   0945 32r59r00      [13] 2050 	ld	(#_psprid + 0),a
   0948 18 11         [12] 2051 	jr	00114$
   094A                    2052 00109$:
                           2053 ;./my/player_frame_selector.h:27: } else { psprid = CELL_IDLE; pfr = 0; }
   094A 21r59r00      [10] 2054 	ld	hl,#_psprid + 0
   094D 36 01         [10] 2055 	ld	(hl), #0x01
   094F 21r58r00      [10] 2056 	ld	hl,#_pfr + 0
   0952 36 00         [10] 2057 	ld	(hl), #0x00
   0954 18 05         [12] 2058 	jr	00114$
   0956                    2059 00113$:
                           2060 ;./my/player_frame_selector.h:28: } else psprid = CELL_AIRBORNE;
   0956 21r59r00      [10] 2061 	ld	hl,#_psprid + 0
   0959 36 04         [10] 2062 	ld	(hl), #0x04
   095B                    2063 00114$:
                           2064 ;./my/player_frame_selector.h:30: psprid += pfacing + game_puri;
   095B 21r5Cr02      [10] 2065 	ld	hl,#_game_puri
   095E 3Ar57r00      [13] 2066 	ld	a,(#_pfacing + 0)
   0961 86            [ 7] 2067 	add	a, (hl)
   0962 57            [ 4] 2068 	ld	d,a
   0963 21r59r00      [10] 2069 	ld	hl,#_psprid
   0966 7E            [ 7] 2070 	ld	a,(hl)
   0967 82            [ 4] 2071 	add	a, d
   0968 77            [ 7] 2072 	ld	(hl),a
   0969 C9            [10] 2073 	ret
                           2074 ;./mainloop.h:10: void game_init (void) {
                           2075 ;	---------------------------------
                           2076 ; Function game_init
                           2077 ; ---------------------------------
   096A                    2078 _game_init::
                           2079 ;./mainloop.h:12: win_level = game_over = 0;
   096A 21rBDr01      [10] 2080 	ld	hl,#_game_over + 0
   096D 36 00         [10] 2081 	ld	(hl), #0x00
   096F 21rBCr01      [10] 2082 	ld	hl,#_win_level + 0
   0972 36 00         [10] 2083 	ld	(hl), #0x00
                           2084 ;./mainloop/asset_setup.h:9: c_ts_tmaps = 	l_ts_tmaps [level];
   0974 FD 21rB5r01   [14] 2085 	ld	iy,#_level
   0978 FD 6E 00      [19] 2086 	ld	l,0 (iy)
   097B 26 00         [ 7] 2087 	ld	h,#0x00
   097D 29            [11] 2088 	add	hl, hl
   097E EB            [ 4] 2089 	ex	de,hl
   097F 21r6Br01      [10] 2090 	ld	hl,#_l_ts_tmaps
   0982 19            [11] 2091 	add	hl,de
   0983 7E            [ 7] 2092 	ld	a,(hl)
   0984 FD 21r7Fr00   [14] 2093 	ld	iy,#_c_ts_tmaps
   0988 FD 77 00      [19] 2094 	ld	0 (iy),a
   098B 23            [ 6] 2095 	inc	hl
   098C 7E            [ 7] 2096 	ld	a,(hl)
   098D 32r80r00      [13] 2097 	ld	(#_c_ts_tmaps + 1),a
                           2098 ;./mainloop/asset_setup.h:10: c_behs = 		l_behs [level];
   0990 21r73r01      [10] 2099 	ld	hl,#_l_behs
   0993 19            [11] 2100 	add	hl,de
   0994 7E            [ 7] 2101 	ld	a,(hl)
   0995 FD 21r81r00   [14] 2102 	ld	iy,#_c_behs
   0999 FD 77 00      [19] 2103 	ld	0 (iy),a
   099C 23            [ 6] 2104 	inc	hl
   099D 7E            [ 7] 2105 	ld	a,(hl)
   099E 32r82r00      [13] 2106 	ld	(#_c_behs + 1),a
                           2107 ;./mainloop/asset_setup.h:11: spr_enems = 	l_spr_enems [level];
   09A1 21r7Br01      [10] 2108 	ld	hl,#_l_spr_enems
   09A4 19            [11] 2109 	add	hl,de
   09A5 7E            [ 7] 2110 	ld	a,(hl)
   09A6 FD 21r83r00   [14] 2111 	ld	iy,#_spr_enems
   09AA FD 77 00      [19] 2112 	ld	0 (iy),a
   09AD 23            [ 6] 2113 	inc	hl
   09AE 7E            [ 7] 2114 	ld	a,(hl)
   09AF 32r84r00      [13] 2115 	ld	(#_spr_enems + 1),a
                           2116 ;./mainloop/asset_setup.h:13: c_map = 		l_map [level];
   09B2 21r83r01      [10] 2117 	ld	hl,#_l_map
   09B5 19            [11] 2118 	add	hl,de
   09B6 7E            [ 7] 2119 	ld	a,(hl)
   09B7 FD 21r85r00   [14] 2120 	ld	iy,#_c_map
   09BB FD 77 00      [19] 2121 	ld	0 (iy),a
   09BE 23            [ 6] 2122 	inc	hl
   09BF 7E            [ 7] 2123 	ld	a,(hl)
   09C0 FD 21r85r00   [14] 2124 	ld	iy,#_c_map
   09C4 FD 77 01      [19] 2125 	ld	1 (iy),a
                           2126 ;./mainloop/asset_setup.h:20: c_decos = 	l_decos [level];
   09C7 3ArB5r01      [13] 2127 	ld	a,(#_level + 0)
   09CA C6r8B         [ 7] 2128 	add	a, #<(_l_decos)
   09CC 4F            [ 4] 2129 	ld	c,a
   09CD 3E 00         [ 7] 2130 	ld	a,#0x00
   09CF CEs01         [ 7] 2131 	adc	a, #>(_l_decos)
   09D1 47            [ 4] 2132 	ld	b,a
   09D2 0A            [ 7] 2133 	ld	a,(bc)
   09D3 32r87r00      [13] 2134 	ld	(#_c_decos + 0),a
                           2135 ;./mainloop/asset_setup.h:28: c_enems = 		l_enems [level];
   09D6 21r8Fr01      [10] 2136 	ld	hl,#_l_enems
   09D9 19            [11] 2137 	add	hl,de
   09DA 7E            [ 7] 2138 	ld	a,(hl)
   09DB FD 21r8Ar00   [14] 2139 	ld	iy,#_c_enems
   09DF FD 77 00      [19] 2140 	ld	0 (iy),a
   09E2 23            [ 6] 2141 	inc	hl
   09E3 7E            [ 7] 2142 	ld	a,(hl)
   09E4 32r8Br00      [13] 2143 	ld	(#_c_enems + 1),a
                           2144 ;./mainloop/asset_setup.h:29: c_hotspots = 	l_hotspots [level];	
   09E7 21r97r01      [10] 2145 	ld	hl,#_l_hotspots
   09EA 19            [11] 2146 	add	hl,de
   09EB 7E            [ 7] 2147 	ld	a,(hl)
   09EC FD 21r8Cr00   [14] 2148 	ld	iy,#_c_hotspots
   09F0 FD 77 00      [19] 2149 	ld	0 (iy),a
   09F3 23            [ 6] 2150 	inc	hl
   09F4 7E            [ 7] 2151 	ld	a,(hl)
   09F5 32r8Dr00      [13] 2152 	ld	(#_c_hotspots + 1),a
                           2153 ;./mainloop/asset_setup.h:31: c_max_enems = 	l_player_max_enems [level];
   09F8 11r67r01      [10] 2154 	ld	de,#_l_player_max_enems+0
   09FB 2ArB5r01      [16] 2155 	ld	hl,(_level)
   09FE 26 00         [ 7] 2156 	ld	h,#0x00
   0A00 19            [11] 2157 	add	hl,de
   0A01 7E            [ 7] 2158 	ld	a,(hl)
   0A02 32rB6r01      [13] 2159 	ld	(#_c_max_enems + 0),a
                           2160 ;./mainloop/asset_setup.h:33: c_map_w = 		l_map_w [level];
   0A05 11r5Br01      [10] 2161 	ld	de,#_l_map_w+0
   0A08 2ArB5r01      [16] 2162 	ld	hl,(_level)
   0A0B 26 00         [ 7] 2163 	ld	h,#0x00
   0A0D 19            [11] 2164 	add	hl,de
   0A0E 7E            [ 7] 2165 	ld	a,(hl)
   0A0F 32r7Cr00      [13] 2166 	ld	(#_c_map_w + 0),a
                           2167 ;./mainloop/asset_setup.h:34: c_map_h = 		l_map_h [level];
   0A12 11r5Fr01      [10] 2168 	ld	de,#_l_map_h+0
   0A15 2ArB5r01      [16] 2169 	ld	hl,(_level)
   0A18 26 00         [ 7] 2170 	ld	h,#0x00
   0A1A 19            [11] 2171 	add	hl,de
   0A1B 7E            [ 7] 2172 	ld	a,(hl)
                           2173 ;./mainloop/asset_setup.h:84: rda = c_map_h; c_map_size = 0; while (rda --) c_map_size += c_map_w;
   0A1C 32r7Dr00      [13] 2174 	ld	(#_c_map_h + 0),a
   0A1F 32r16r00      [13] 2175 	ld	(#_rda + 0),a
   0A22 21r7Er00      [10] 2176 	ld	hl,#_c_map_size + 0
   0A25 36 00         [10] 2177 	ld	(hl), #0x00
   0A27                    2178 00101$:
   0A27 21r16r00      [10] 2179 	ld	hl,#_rda + 0
   0A2A 56            [ 7] 2180 	ld	d, (hl)
   0A2B 21r16r00      [10] 2181 	ld	hl, #_rda+0
   0A2E 35            [11] 2182 	dec	(hl)
   0A2F 7A            [ 4] 2183 	ld	a,d
   0A30 B7            [ 4] 2184 	or	a, a
   0A31 28 11         [12] 2185 	jr	Z,00103$
   0A33 21r7Cr00      [10] 2186 	ld	hl,#_c_map_w
   0A36 D5            [11] 2187 	push	de
   0A37 FD 21r7Er00   [14] 2188 	ld	iy,#_c_map_size
   0A3B FD E5         [15] 2189 	push	iy
   0A3D D1            [10] 2190 	pop	de
   0A3E 1A            [ 7] 2191 	ld	a,(de)
   0A3F 86            [ 7] 2192 	add	a, (hl)
   0A40 12            [ 7] 2193 	ld	(de),a
   0A41 D1            [10] 2194 	pop	de
   0A42 18 E3         [12] 2195 	jr	00101$
   0A44                    2196 00103$:
                           2197 ;./mainloop.h:20: cls ();
   0A44 CDr00r00      [17] 2198 	call	_cls
                           2199 ;./mainloop.h:22: draw_game_frame ();
   0A47 CDr32r02      [17] 2200 	call	_draw_game_frame
                           2201 ;./mainloop.h:25: hotspots_load ();
   0A4A CDr00r00      [17] 2202 	call	_hotspots_load
                           2203 ;./mainloop.h:31: if (!warp_to_level)	{
   0A4D 3ArBEr01      [13] 2204 	ld	a,(#_warp_to_level + 0)
   0A50 B7            [ 4] 2205 	or	a, a
   0A51 20 43         [12] 2206 	jr	NZ,00105$
                           2207 ;./mainloop.h:32: n_pant = SCR_INI;
   0A53 11r4Fr01      [10] 2208 	ld	de,#_l_scr_ini+0
   0A56 2ArB5r01      [16] 2209 	ld	hl,(_level)
   0A59 26 00         [ 7] 2210 	ld	h,#0x00
   0A5B 19            [11] 2211 	add	hl,de
   0A5C 7E            [ 7] 2212 	ld	a,(hl)
   0A5D 32rB7r01      [13] 2213 	ld	(#_n_pant + 0),a
                           2214 ;./mainloop.h:33: px = (4 + (PLAYER_INI_X << 4)) << FIXBITS;
   0A60 11r53r01      [10] 2215 	ld	de,#_l_ini_x+0
   0A63 2ArB5r01      [16] 2216 	ld	hl,(_level)
   0A66 26 00         [ 7] 2217 	ld	h,#0x00
   0A68 19            [11] 2218 	add	hl,de
   0A69 6E            [ 7] 2219 	ld	l,(hl)
   0A6A 26 00         [ 7] 2220 	ld	h,#0x00
   0A6C 29            [11] 2221 	add	hl, hl
   0A6D 29            [11] 2222 	add	hl, hl
   0A6E 29            [11] 2223 	add	hl, hl
   0A6F 29            [11] 2224 	add	hl, hl
   0A70 01 04 00      [10] 2225 	ld	bc,#0x0004
   0A73 09            [11] 2226 	add	hl,bc
   0A74 29            [11] 2227 	add	hl, hl
   0A75 29            [11] 2228 	add	hl, hl
   0A76 29            [11] 2229 	add	hl, hl
   0A77 29            [11] 2230 	add	hl, hl
   0A78 29            [11] 2231 	add	hl, hl
   0A79 29            [11] 2232 	add	hl, hl
   0A7A 22r4Br00      [16] 2233 	ld	(_px),hl
                           2234 ;./mainloop.h:34: py = (PLAYER_INI_Y << 4) << FIXBITS;
   0A7D 11r57r01      [10] 2235 	ld	de,#_l_ini_y+0
   0A80 2ArB5r01      [16] 2236 	ld	hl,(_level)
   0A83 26 00         [ 7] 2237 	ld	h,#0x00
   0A85 19            [11] 2238 	add	hl,de
   0A86 6E            [ 7] 2239 	ld	l,(hl)
   0A87 26 00         [ 7] 2240 	ld	h,#0x00
   0A89 29            [11] 2241 	add	hl, hl
   0A8A 29            [11] 2242 	add	hl, hl
   0A8B 29            [11] 2243 	add	hl, hl
   0A8C 29            [11] 2244 	add	hl, hl
   0A8D 29            [11] 2245 	add	hl, hl
   0A8E 29            [11] 2246 	add	hl, hl
   0A8F 29            [11] 2247 	add	hl, hl
   0A90 29            [11] 2248 	add	hl, hl
   0A91 29            [11] 2249 	add	hl, hl
   0A92 29            [11] 2250 	add	hl, hl
   0A93 22r4Dr00      [16] 2251 	ld	(_py),hl
   0A96                    2252 00105$:
                           2253 ;./mainloop.h:36: player_to_pixels ();
   0A96 CDr00r00      [17] 2254 	call	_player_to_pixels
                           2255 ;./mainloop.h:37: player_init ();
   0A99 CDr00r00      [17] 2256 	call	_player_init
                           2257 ;./mainloop.h:40: enems_persistent_load ();
   0A9C CDr00r00      [17] 2258 	call	_enems_persistent_load
                           2259 ;./mainloop.h:48: pobjs = 0;
   0A9F 21r73r00      [10] 2260 	ld	hl,#_pobjs + 0
   0AA2 36 00         [10] 2261 	ld	(hl), #0x00
                           2262 ;./mainloop.h:74: propellers_on = 1;
   0AA4 21r37r02      [10] 2263 	ld	hl,#_propellers_on + 0
   0AA7 36 01         [10] 2264 	ld	(hl), #0x01
                           2265 ;./mainloop.h:108: half_life = 0;
   0AA9 21rB9r01      [10] 2266 	ld	hl,#_half_life + 0
   0AAC 36 00         [10] 2267 	ld	(hl), #0x00
                           2268 ;./mainloop.h:109: frame_counter = 0;
   0AAE 21rBAr01      [10] 2269 	ld	hl,#_frame_counter + 0
   0AB1 36 00         [10] 2270 	ld	(hl), #0x00
                           2271 ;./mainloop.h:110: olife = oammo = oobjs = okeys = 0xff;
   0AB3 21rC2r01      [10] 2272 	ld	hl,#_okeys + 0
   0AB6 36 FF         [10] 2273 	ld	(hl), #0xFF
   0AB8 21rC3r01      [10] 2274 	ld	hl,#_oobjs + 0
   0ABB 36 FF         [10] 2275 	ld	(hl), #0xFF
   0ABD 21rC4r01      [10] 2276 	ld	hl,#_oammo + 0
   0AC0 36 FF         [10] 2277 	ld	(hl), #0xFF
   0AC2 21rC1r01      [10] 2278 	ld	hl,#_olife + 0
   0AC5 36 FF         [10] 2279 	ld	(hl), #0xFF
                           2280 ;./mainloop.h:111: okilled = 0xff;
   0AC7 21rC5r01      [10] 2281 	ld	hl,#_okilled + 0
   0ACA 36 FF         [10] 2282 	ld	(hl), #0xFF
   0ACC C9            [10] 2283 	ret
                           2284 ;./mainloop.h:126: void prepare_scr (void) {
                           2285 ;	---------------------------------
                           2286 ; Function prepare_scr
                           2287 ; ---------------------------------
   0ACD                    2288 _prepare_scr::
                           2289 ;./mainloop.h:127: HW_displayOff ();
   0ACD 21 40 01      [10] 2290 	ld	hl,#0x0140
   0AD0 E5            [11] 2291 	push	hl
   0AD1 CDr00r00      [17] 2292 	call	_SG_VDPturnOffFeature
   0AD4 F1            [10] 2293 	pop	af
                           2294 ;./mainloop.h:137: ft = 0;
   0AD5 FD 21r7Br00   [14] 2295 	ld	iy,#_ft
   0AD9 FD 36 00 00   [19] 2296 	ld	0 (iy),#0x00
                           2297 ;./mainloop.h:139: update_list [update_index] = 0xff;
   0ADD 3Ar91r00      [13] 2298 	ld	a,(#_update_index + 0)
   0AE0 C6r92         [ 7] 2299 	add	a, #<(_update_list)
   0AE2 6F            [ 4] 2300 	ld	l, a
   0AE3 3E 00         [ 7] 2301 	ld	a, #0x00
   0AE5 CEs00         [ 7] 2302 	adc	a, #>(_update_list)
   0AE7 67            [ 4] 2303 	ld	h, a
   0AE8 36 FF         [10] 2304 	ld	(hl),#0xFF
                           2305 ;./mainloop.h:140: HW_doUpdateList ();
   0AEA CDr00r00      [17] 2306 	call	_SG_doUpdateList
                           2307 ;./mainloop.h:141: clear_update_list ();
   0AED CDr00r00      [17] 2308 	call	_clear_update_list
                           2309 ;./mainloop.h:145: prp_idx = 0;
   0AF0 21r32r02      [10] 2310 	ld	hl,#_prp_idx + 0
   0AF3 36 00         [10] 2311 	ld	(hl), #0x00
                           2312 ;./mainloop.h:150: enems_persistent_update ();
   0AF5 CDr00r00      [17] 2313 	call	_enems_persistent_update
                           2314 ;./mainloop.h:153: enems_load ();
   0AF8 CDr00r00      [17] 2315 	call	_enems_load
                           2316 ;./mainloop.h:154: hotspots_create ();	
   0AFB CDrD2r01      [17] 2317 	call	_hotspots_create
                           2318 ;./mainloop.h:171: chac_chacs_queue_write = chac_chacs_queue_read = 0;
   0AFE 21r59r02      [10] 2319 	ld	hl,#_chac_chacs_queue_read + 0
   0B01 36 00         [10] 2320 	ld	(hl), #0x00
   0B03 21r5Ar02      [10] 2321 	ld	hl,#_chac_chacs_queue_write + 0
   0B06 36 00         [10] 2322 	ld	(hl), #0x00
                           2323 ;./mainloop.h:172: max_chac_chacs = 0;
   0B08 21r38r02      [10] 2324 	ld	hl,#_max_chac_chacs + 0
   0B0B 36 00         [10] 2325 	ld	(hl), #0x00
                           2326 ;./mainloop.h:181: draw_scr ();
   0B0D CDr00r00      [17] 2327 	call	_draw_scr
                           2328 ;./mainloop.h:220: HW_initSprites ();
   0B10 CDr00r00      [17] 2329 	call	_SG_initSprites
                           2330 ;./mainloop.h:237: gpit = 3; while (gpit --) en_spr_id [gpit] = en_s [gpit];
   0B13 21r06r00      [10] 2331 	ld	hl,#_gpit + 0
   0B16 36 03         [10] 2332 	ld	(hl), #0x03
   0B18                    2333 00101$:
   0B18 21r06r00      [10] 2334 	ld	hl,#_gpit + 0
   0B1B 5E            [ 7] 2335 	ld	e, (hl)
   0B1C 21r06r00      [10] 2336 	ld	hl, #_gpit+0
   0B1F 35            [11] 2337 	dec	(hl)
   0B20 7B            [ 4] 2338 	ld	a,e
   0B21 B7            [ 4] 2339 	or	a, a
   0B22 28 1E         [12] 2340 	jr	Z,00103$
   0B24 3Er2F         [ 7] 2341 	ld	a,#<(_en_spr_id)
   0B26 21r06r00      [10] 2342 	ld	hl,#_gpit
   0B29 86            [ 7] 2343 	add	a, (hl)
   0B2A 5F            [ 4] 2344 	ld	e,a
   0B2B 3Es02         [ 7] 2345 	ld	a,#>(_en_spr_id)
   0B2D CE 00         [ 7] 2346 	adc	a, #0x00
   0B2F 57            [ 4] 2347 	ld	d,a
   0B30 FD 21r16r02   [14] 2348 	ld	iy,#_en_s
   0B34 ED 4Br06r00   [20] 2349 	ld	bc,(_gpit)
   0B38 06 00         [ 7] 2350 	ld	b,#0x00
   0B3A FD 09         [15] 2351 	add	iy, bc
   0B3C FD 7E 00      [19] 2352 	ld	a, 0 (iy)
   0B3F 12            [ 7] 2353 	ld	(de),a
   0B40 18 D6         [12] 2354 	jr	00101$
   0B42                    2355 00103$:
